
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'C3P3.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file C3P3_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    62ba 62bd: E 2 f0 N : UW N 
args    62cf 62d2: E 2 f0 N : UW N 
args    62dd 62e0: E 2 f0 N : UW N 
args    62f5 62f8: E 2 f0 N : O 2 UY 
args    6483 6486: E 2 f0 N : O 2 UY 
args    648e 6491: E 2 f0 N : O 2 UY 
args    649b 649e: E 2 f0 N : O 2 UY 
args    64d3 64d6: E 2 f0 N : O 2 UY 
args    650d 6510: E 2 f0 N : O 2 UY 
args    6524 6527: E 2 f0 N : UW N 
args    6595 6598: E 2 f0 N : UW N 
args    65fa 65fd: E 2 f0 N : UW N 
byte    664d 6652
args    66ae 66b1: E 2 f0 N : O 2 UY 
args    6770 6773: E 2 f0 N : O 2 UY 
args    6779 677c: E 2 f0 N : O 2 UY 
args    680d 6810: E 2 f0 N : UW N 
args    6817 681a: E 2 f0 N : O 2 UY 
args    68d8 68db: E 2 f0 N : UW N 
args    68e6 68e9: E 2 f0 N : UW N 
args    69d5 69d8: E 2 f0 N : UW N 
args    6a19 6a1c: E 2 f0 N : UW N 
args    6a23 6a26: E 2 f0 N : O 2 UY 
args    6a46 6a49: E 2 f0 N : UW N 
args    6a68 6a6b: E 2 f0 N : UW N 
args    6b1f 6b22: E 2 f0 N : O 2 UY 
args    6c74 6c77: E 2 f0 N : UW N 
args    6cbc 6cbf: E 2 f0 N : O 2 UY 
args    6cdc 6cdf: E 2 f0 N : UW N 
args    6cf0 6cf3: E 2 f0 N : O 2 UY 
args    6dfb 6dfe: E 2 f0 N : UW N 
args    6e7a 6e7d: E 2 f0 N : O 2 UY 
args    6f04 6f07: E 2 f0 N : UW N 
args    706a 706d: E 2 f0 N : UW N 
args    7087 708a: E 2 f0 N : O 2 UY 
args    70ac 70af: E 2 f0 N : UW N 
word    711c 711d
args    7274 7275: UW N 
args    7279 727a: UW N 
vect    7434 7495
args    74cf 74d0: UW N 
args    74e5 74e9: O 2 UY : O 2 UY : UY 
args    7502 7503: UW N 
args    7507 7508: UW N 
args    7537 753c: UW N : O 2 UY : O 2 UY 
args    7540 7545: UW N : O 2 UY : O 2 UY 
args    7549 754e: UW N : O 2 UY : O 2 UY 
args    7552 7557: UW N : O 2 UY : O 2 UY 
args    755b 7560: UW N : O 2 UY : O 2 UY 
args    7564 7569: UW N : O 2 UY : O 2 UY 
byte    757d 757d
args    7586 7589: E 3 f0 N : E 3 f0 N 
args    758d 758e: UW N 
args    75db 75dc: UW N 
args    75e0 75e5: UW N : O 2 UY : O 2 UY 
args    75e9 75ee: UW N : O 2 UY : O 2 UY 
byte    7742 7742
word    7846 7847
byte    7848 7848
byte    7849 7849
byte    784a 784a
args    785d 7860: UW N : O 2 UY 
args    78da 78dd: UW N : O 2 UY 
word    78e0 78e1
byte    78eb 78eb
byte    78ec 78ec
args    79aa 79ab: UW N 
args    79bf 79c0: UW N 
args    79c4 79c5: UW N 
args    79ef 79f2: E 2 f0 N : O 2 UY 
args    7a38 7a39: UW N 
args    7ab9 7aba: UW N 
args    7ad8 7ae1: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    7aee 7af1: UW N : O 2 UY 
args    7af5 7af8: UW N : O 2 UY 
args    7b07 7b0a: UW N : O 2 UY 
args    7b33 7b36: UW N : O 2 UY 
args    7b49 7b4a: UW N 
args    7b99 7b9c: UW N : O 2 UY 
args    7ba5 7ba6: UW N 
args    7bb3 7bb4: UW N 
args    7bc0 7bc3: UW N : O 2 UY 
args    7bd4 7bd5: UW N 
args    7bdc 7be1: UW N : O 2 UY : O 2 UY 
args    7bfd 7bff: UW N : UY 
args    7c03 7c04: UW N 
args    7c0a 7c0b: UW N 
args    7c0e 7c10: UW N : UY 
args    7c13 7c15: UW N : UY 
args    7c18 7c1b: UW N : UY : UY 
args    7c1e 7c21: UW N : UY : UY 
args    7c24 7c27: UW N : UY : UY 
args    7c2a 7c2d: UW N : UY : UY 
args    7c30 7c33: UW N : UY : UY 
args    7edf 7ee0: UW N 
word    7ee4 7ee5
word    7ee6 7ee7
args    7eec 7ef1: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7ef7 7efc: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f03 7f0a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f0d 7f12: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f18 7f1d: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f24 7f2b: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f38 7f39: UW N 
args    7f3f 7f46: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    7f50 7f55: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f5b 7f60: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f67 7f6e: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f71 7f76: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f7c 7f81: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f87 7f8e: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f95 7f9e: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    7fa4 7fa5: UW N 
args    7fae 7fb5: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7fba 7fc1: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7fcf 7fd0: O 2 UY 
args    7fd3 7fd8: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7fe1 7fe2: O 2 UY 
args    7fe7 7fe7: UY 
args    8068 8069: E 3 f0 N 
args    806f 8070: UW N 
args    8076 8077: E 3 f0 N 
args    807d 807e: UW N 
byte    8100 8100
args    814e 814e: UY 
args    81c2 81c3: E 3 f0 N 
args    81de 81df: UW N 
args    81fc 81fd: UW N 
args    827c 827c: UY 
args    8290 8290: UY 
args    8293 8294: UW N 
args    8297 8298: UW N 
args    82c2 82c3: UW N 
args    82cc 82cd: UW N 
args    82d2 82d3: UW N 
args    82dd 82de: UW N 
args    82e4 82e5: UW N 
args    82eb 82ec: UW N 
args    82f2 82f3: UW N 
args    82f9 82fa: UW N 
args    8300 8301: UW N 
args    8347 8348: E 3 f0 N 
args    834b 8350: E 3 f0 N : E 3 f0 N : O 2 UY 
args    836a 8371: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    8374 837b: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    8388 8389: O 2 UY 
args    838f 8396: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    8399 83a0: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    83a3 83aa: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    83d3 83d4: E 3 f0 N 
args    83d7 83d8: E 3 f0 N 
args    83db 83dc: UW N 
args    83e6 83e7: E 3 f0 N 
args    83f7 83f8: E 3 f0 N 
args    83fb 83fc: UW N 
args    840e 840f: E 3 f0 N 
args    8412 8413: E 3 f0 N 
args    841f 8420: E 3 f0 N 
args    8423 8424: UW N 
args    8431 8432: E 3 f0 N 
args    8435 8436: UW N 
args    8447 8448: E 3 f0 N 
args    844e 844f: UW N 
args    8470 8470: UY 
args    8474 8475: E 3 f0 N 
args    84ae 84ae: UY 
args    84b2 84b3: E 3 f0 N 
args    84ca 84cb: E 3 f0 N 
args    8502 8503: UW N 
args    850c 850d: E 3 f0 N 
args    8515 8516: E 3 f0 N 
args    8522 852b: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    8568 8569: UW N 
args    8575 8575: UY 
args    8579 857a: O 2 UY 
args    857e 857f: O 2 UY 
args    85ca 85cb: E 3 f0 N 
args    85ce 85d3: E 3 f0 N : E 3 f0 N : O 2 UY 
args    85ff 8600: E 3 f0 N 
args    8676 8677: E 3 f0 N 
args    8685 8686: UW N 
args    868f 8690: UW N 
args    8697 8698: UW N 
args    86a2 86a3: UW N 
args    86bf 86c0: UW N 
args    86d8 86d9: UW N 
args    86e6 86e7: UW N 
args    878b 878c: E 3 f0 N 
args    8796 8797: E 3 f0 N 
args    8aeb 8aee: E 2 f0 N : O 2 UY 
args    8c3e 8c41: E 2 f0 N : UW N 
args    8d2d 8d30: E 2 f0 N : O 2 UY 
args    8da3 8da6: E 2 f0 N : UW N 
args    8dad 8db0: E 2 f0 N : UW N 
args    8dde 8de1: E 2 f0 N : O 2 UY 
args    8e0b 8e0e: E 2 f0 N : O 2 UY 
args    8e18 8e1b: E 2 f0 N : UW N 
args    8e2e 8e31: E 2 f0 N : O 2 UY 
args    8e4a 8e4d: E 2 f0 N : O 2 UY 
args    8e5a 8e5d: E 2 f0 N : UW N 
args    8f12 8f15: UW N : O 2 UY 
args    901a 901d: E 2 f0 N : O 2 UY 
args    9030 9033: E 2 f0 N : UW N 
args    9148 914b: E 2 f0 N : UW N 
args    9451 9452: UW N 
args    945b 945c: UW N 
args    9462 9463: UW N 
args    955f 9562: UW N : O 2 UY 
args    9566 9569: UW N : O 2 UY 
args    9571 9574: UW N : O 2 UY 
args    9578 957b: UW N : O 2 UY 
args    9764 9767: UW N : O 2 UY 
args    97f8 97fb: E 2 f0 N : UW N 
args    980d 9810: E 2 f0 N : O 2 UY 
args    9817 981a: E 2 f0 N : UW N 
word    9898 9899
args    98a7 98aa: E 2 f0 N : O 2 UY 
args    98d9 98dc: E 2 f0 N : O 2 UY 
args    9a65 9a68: E 2 f0 N : UW N 
args    9cbd 9cc0: UW N : O 2 UY 
word    9dee 9def
word    9df6 9df7
word    9dfa 9dfb
args    9e8e 9e91: E 2 f0 N : UW N 
args    a0c4 a0c7: E 2 f0 N : UW N 
args    a0cf a0d2: E 2 f0 N : UW N 
args    a0e5 a0e8: E 2 f0 N : UW N 
args    a0f0 a0f3: E 2 f0 N : UW N 
args    a0ff a102: E 2 f0 N : UW N 
args    a10a a10d: E 2 f0 N : UW N 
args    a4d5 a4d6: UW N 
args    a548 a549: UW N 
byte    a58a a58a
args    a714 a717: E 2 f0 N : UW N 
# timer   a9eb ab49: UW 
word    ab6c ab6d
word    ab72 ab73
word    ac16 ac17
word    ac18 ac19
byte    ac1a ac1a
byte    ac1b ac1b
byte    ac1c ac1c
byte    ac1d ac1d
word    ac46 ac47
word    ac48 ac49
word    ac4a ac4b
byte    ac4c ac4c
byte    ac4d ac4d
word    b000 b001     # auto
byte    b003 b003
byte    b004 b004
byte    b005 b005
byte    b006 b006
byte    b007 b007
byte    b008 b008
word    b00a b00b
word    b00c b00d
word    b00e b00f
word    b010 b011
word    b012 b013
word    b014 b015
word    b016 b017
byte    b018 b018
word    b01a b01b
word    b01c b01d
word    b01e b01f
word    b020 b021
word    b022 b023
word    b024 b025
word    b026 b027
word    b028 b029
word    b02a b02b
word    b02c b02d
word    b02e b02f
word    b030 b031
byte    b032 b032
byte    b033 b033
byte    b035 b035
byte    b036 b036
byte    b037 b037
word    b038 b039
word    b03a b03b
word    b03c b03d
byte    b03e b03e
byte    b03f b03f
byte    b041 b041
word    b042 b043
word    b044 b045
word    b048 b049
word    b04a b04b
word    b04c b04d
word    b04e b04f
word    b050 b051
byte    b052 b052
byte    b053 b053
word    b054 b055
byte    b056 b056
byte    b057 b057
byte    b058 b058
byte    b059 b059
byte    b05a b05a
byte    b05b b05b
byte    b05c b05c
word    b05e b05f
word    b060 b061
word    b062 b063
word    b064 b065
word    b066 b067
word    b068 b069
word    b06a b06b
word    b06c b06d
word    b06e b06f
word    b070 b071
byte    b072 b072
byte    b073 b073
func    b074 b08b: UW : UW 
func    b08c b097: SY : UY 
func    b098 b0bf: UW : UW 
func    b0c0 b0cb: UY : UY 
func    b0cc b0df: SY : UY 
func    b0e0 b0f3: SY : UY 
func    b0f4 b101: SY : UY 
func    b102 b10f: SY : UY 
func    b110 b11d: UY : UY 
func    b11e b125: UY : UY 
func    b126 b13d: UW : UW 
func    b13e b155: UW : UW 
func    b156 b171: UW : UW 
func    b172 b17f: UY : UY 
func    b180 b19b: UW : UW 
func    b19c b1b3: UW : UW 
func    b1b4 b1bf: SY : UY 
func    b1c0 b1c7: UY : UY 
func    b1c8 b1d3: UY : UY 
table   b1d4 b1fd: O 7 UY 
func    b1fe b225: UW : SW 
func    b226 b251: UW : SW 
func    b252 b26d: UW : UW 
func    b26e b281: UW : UW 
func    b282 b2a1: SW : UW 
func    b2a2 b2d1: UW : UW 
func    b2d2 b2f9: SW : UW 
func    b2fa b311: UW : UW 
func    b312 b32d: UW : UW 
func    b32e b349: UW : UW 
func    b34a b365: UW : UW 
func    b366 b379: UW : UW 
func    b37a b38d: UW : UW 
func    b38e b3a9: UW : UW 
func    b3aa b3c9: UW : UW 
func    b3ca b3e5: UW : UW 
func    b3e6 b3fd: SW : UW 
func    b3fe b411: UW : UW 
func    b412 b425: UW : UW 
func    b426 b439: UW : UW 
func    b43a b451: SW : UW 
word    b452 b453     # auto
byte    b454 b454
byte    b455 b455
word    b456 b457     # auto
byte    b458 b458
word    b45a b45b
word    b45c b45d
word    b45e b45f
byte    b460 b460
word    b462 b463
word    b464 b465
word    b466 b467
byte    b46b b46b
word    b46c b46d
word    b46e b46f
word    b470 b471
byte    b472 b472
byte    b473 b473
byte    b474 b474
byte    b475 b475
byte    b476 b476
byte    b477 b477
byte    b478 b478
byte    b479 b479
byte    b47a b47a
byte    b47b b47b
word    b47c b47d
byte    b47e b47e
byte    b47f b47f
word    b480 b481
byte    b482 b482
byte    b483 b483
byte    b484 b484
byte    b485 b485
byte    b486 b486
byte    b487 b487
byte    b488 b488
byte    b489 b489
byte    b48a b48a
byte    b48b b48b
byte    b48c b48c
byte    b48d b48d
byte    b48e b48e
byte    b48f b48f
byte    b490 b490
word    b492 b493
word    b494 b495
byte    b496 b496
byte    b497 b497
byte    b498 b498
byte    b499 b499
byte    b49a b49a
byte    b49b b49b
word    b49c b49d
word    b49e b49f
word    b4a0 b4a1
byte    b4a2 b4a2
byte    b4a3 b4a3
byte    b4a4 b4a4
byte    b4a5 b4a5
byte    b4a6 b4a6
word    b4b2 b4b3
word    b4b4 b4b5
byte    b4b6 b4b6
byte    b4b7 b4b7
byte    b4b8 b4b8
byte    b4b9 b4b9
byte    b4ba b4ba
byte    b4bb b4bb
byte    b4bc b4bc
byte    b4bd b4bd
word    b4be b4bf
word    b4c0 b4c1
word    b4c2 b4c3
word    b4c4 b4c5
word    b4c6 b4c7
word    b4c8 b4c9
byte    b4ca b4ca
byte    b4cb b4cb
byte    b4cc b4cc
byte    b4cd b4cd
byte    b4ce b4ce
byte    b4cf b4cf
byte    b4d0 b4d0
byte    b4d1 b4d1
word    b4d2 b4d3
word    b4d4 b4d5
byte    b4d6 b4d6
byte    b4d7 b4d7
byte    b4d8 b4d8
byte    b4d9 b4d9
byte    b4da b4da
byte    b4db b4db
byte    b4dc b4dc
byte    b4dd b4dd
byte    b4de b4de
byte    b4df b4df
byte    b4e0 b4e0
byte    b4e1 b4e1
byte    b4e2 b4e2
byte    b4e3 b4e3
byte    b4e4 b4e4
byte    b4e5 b4e5
word    b4e6 b4e7
byte    b4e8 b4e8
word    b4ea b4eb
word    b4ec b4ed
byte    b4ee b4ee
word    b4f0 b4f1
word    b4f2 b4f3
byte    b4f4 b4f4
word    b4f6 b4f7
word    b4f8 b4f9
word    b4fa b4fb
word    b4fc b4fd
word    b4fe b4ff
word    b500 b501
word    b502 b503
word    b504 b505
word    b506 b507
word    b508 b509
word    b50a b50b
word    b50c b50d
word    b50e b50f
word    b510 b511
word    b512 b513
byte    b514 b514
word    b516 b517
word    b518 b519
func    b51a b529: SY : UY 
func    b52a b53b: SY : UY 
func    b53c b553: UW : UW 
func    b554 b56b: SW : SW 
func    b56c b577: SY : UY 
func    b578 b58b: UW : UW 
func    b58c b5a7: UW : UW 
table   b5a8 b5d7: O 6 UY 
table   b5d8 b607: O 6 SY 
func    b608 b61f: UW : UW 
func    b620 b643: UW : UW 
func    b644 b651: UY : UY 
func    b652 b66d: UW : UW 
func    b66e b67b: SY : UY 
func    b67c b697: UW : SW 
func    b698 b6bb: UW : UW 
table   b6bc b70b: O 10 UY 
table   b70c b75b: O 10 UY 
table   b75c b7ab: O 10 UY 
func    b7ac b7b9: UY : UY 
table   b7ba b809: O 10 UY 
table   b80a b859: O 10 UY 
table   b85a b8a9: O 10 SY 
table   b8aa b8d9: O 6 UY 
func    b8da b8f1: UW : UW 
func    b8f2 b909: UW : UW 
table   b90a b922: O 5 UY 
table   b923 b93b: O 5 UY 
table   b93c b954: O 5 UY 
table   b955 b9a4: O 10 UY 
word    b9a6 b9a7     # auto
word    b9a8 b9a9
word    b9aa b9ab
word    b9ac b9ad
word    b9ae b9af
word    b9b0 b9b1
byte    b9b2 b9b2
byte    b9b3 b9b3
byte    b9b4 b9b4
byte    b9b5 b9b5
byte    b9b6 b9b6
word    b9b8 b9b9
word    b9ba b9bb
word    b9bc b9bd
word    b9be b9bf
word    b9c0 b9c1
byte    b9c2 b9c2
byte    b9c3 b9c3
word    b9c4 b9c5
word    b9c6 b9c7
word    b9c8 b9c9
word    b9ca b9cb
word    b9cc b9cd
word    b9ce b9cf
word    b9d0 b9d1
word    b9d2 b9d3
word    b9d4 b9d5
byte    b9d6 b9d6
byte    b9d7 b9d7
byte    b9da b9da
word    b9dc b9dd
word    b9de b9df
word    b9e0 b9e1
byte    b9e2 b9e2
word    b9e4 b9e5
byte    b9e6 b9e6
byte    b9e7 b9e7
word    b9e8 b9e9
byte    b9ea b9ea
byte    b9eb b9eb
word    b9ec b9ed
byte    b9ee b9ee
byte    b9ef b9ef
byte    b9f0 b9f0
byte    b9f1 b9f1
byte    b9f2 b9f2
byte    b9f3 b9f3
byte    b9f4 b9f4
byte    b9f5 b9f5
byte    b9f9 b9f9
byte    b9fa b9fa
byte    b9fb b9fb
byte    b9fc b9fc
byte    b9fd b9fd
byte    b9fe b9fe
byte    b9ff b9ff
byte    ba00 ba00
byte    ba01 ba01
byte    ba02 ba02
byte    ba03 ba03
byte    ba04 ba04
byte    ba05 ba05
byte    ba06 ba06
byte    ba0d ba0d
byte    ba0e ba0e
byte    ba0f ba0f
word    ba10 ba11
byte    ba12 ba12
func    ba13 ba1c: SY : UY 
func    ba1d ba26: SY : UY 
func    ba27 ba38: UY : UY 
func    ba39 ba3e: UY : UY 
table   ba3f baa2: O 10 UY 
func    baa4 babb: UW : UW 
table   babc bae8: O 5 UY 
func    bae9 baf4: UY : UY 
func    baf6 bb0d: UW : UW 
func    bb0e bb29: UW : UW 
func    bb2a bb4d: UW : UW 
word    bb4e bb4f     # auto
word    bb50 bb51
word    bb52 bb53
word    bb54 bb55
word    bb56 bb57
word    bb58 bb59
word    bb5a bb5b
word    bb5c bb5d
word    bb5e bb5f
word    bb60 bb61
word    bb62 bb63
word    bb64 bb65
word    bb66 bb67
word    bb68 bb69
word    bb6a bb6b
word    bb6c bb6d
word    bb6e bb6f
word    bb70 bb71
word    bb72 bb73
word    bb74 bb75
word    bb76 bb77
word    bb78 bb79
word    bb7a bb7b
word    bb7c bb7d
word    bb7e bb7f
word    bb80 bb81
word    bb82 bb83
func    bb84 bb93: UW : UW 
func    bb94 bb9b: UY : UY 
func    bb9c bbab: SY : UY 
func    bbac bbbb: SY : UY 
func    bbbc bbdb: SW : SW 
func    bbdc bbe5: UY : UY 
table   bbe6 bc09: O 6 SY 
table   bc0a bc2d: O 6 SY 
func    bc2e bc3b: UY : SY 
word    bc3c bc3d     # auto
byte    bc3e bc3e
byte    bc3f bc3f
byte    bc40 bc40
byte    bc41 bc41
byte    bc42 bc42
byte    bc43 bc43
word    bc44 bc45
byte    bc46 bc46
byte    bc47 bc47
byte    bc48 bc48
word    bc4a bc4b
word    bc4c bc4d
word    bc4e bc4f
word    bc50 bc51
word    bc52 bc53
byte    bc54 bc54
byte    bc55 bc55
byte    bc56 bc56
word    bc58 bc59
byte    bc5a bc5a
byte    bc61 bc61
byte    bc62 bc62
byte    bc63 bc63
byte    bc64 bc64
word    bc66 bc67
word    bc68 bc69
word    bc6a bc6b
word    bc6c bc6d
byte    bc6e bc6e
byte    bc6f bc6f
word    bc70 bc71
word    bc72 bc73
byte    bc74 bc74
byte    bc75 bc75
byte    bc76 bc76
byte    bc77 bc77
byte    bc78 bc78
word    bc7a bc7b
byte    bc7c bc7c
byte    bc7d bc7d
word    bc7e bc7f
word    bc80 bc81
word    bc82 bc83
word    bc84 bc85
word    bc86 bc87
byte    bc88 bc88
byte    bc89 bc89
byte    bc8a bc8a
func    bc8b bc94: UY : UY 
func    bc95 bc9e: UY : UY 
func    bca0 bcb7: SW : UW 
func    bcb8 bcdb: SW : UW 
func    bcdc bcf7: UW : UW 
func    bcf8 bd13: UW : UW 
func    bd14 bd2f: UW : SW 
func    bd30 bd3b: UY : UY 
table   bd3c bd8b: O 10 UY 
table   bd8c bddb: O 10 UY 
table   bddc be2b: O 10 UY 
table   be2c be7b: O 10 UY 
table   be7c becb: O 10 UY 
table   becc bf1b: O 10 SY 
table   bf1c bf6b: O 10 UY 
func    bf6c bf97: UW : UW 
func    bf98 bfa5: SY : UY 
func    bfa6 bfaf: UY : UY 
func    bfb0 bfd7: UW : UW 
func    bfd8 bfe5: SY : UY 
func    bfe6 c00d: UW : UW 
func    c00e c029: SW : SW 
func    c02a c031: UY : UY 
table   c032 c081: O 10 UY 
table   c082 c0d1: O 10 UY 
func    c0d2 c0e5: UY : UY 
func    c0e6 c0fd: UW : UW 
func    c0fe c135: UW : UW 
func    c136 c149: UW : UW 
func    c14a c161: UW : UW 
func    c162 c169: UY : UY 
