
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'T4M02.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'T4M02_dir.txt'

## word    5c40 5c40
 Warning - End increased to 
5c41
## vect    624a 624a
 Warning - End increased to 
624b
## word    d38a d38a
 Warning - End increased to 
d38b
## fill    fff7 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file T4M02_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    42b7 42b7: UY 
args    434b 4350: E 3 f0 N : E 3 f0 N : UW N 
args    4356 435b: E 3 f0 N : E 3 f0 N : UW N 
args    4361 4368: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    439c 43a1: E 3 f0 N : E 3 f0 N : UW N 
args    43a7 43ac: E 3 f0 N : E 3 f0 N : UW N 
args    43b2 43b9: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    43c3 43cc: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    43d2 43db: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    43e8 43e9: UW N 
args    43f5 43f6: UW N 
args    4409 440a: UW N 
args    4417 4418: UW N 
args    441e 441f: UW N 
args    443d 443e: UW N 
args    444b 444c: UW N 
args    444f 4454: E 3 f0 N : E 3 f0 N : UW N 
args    4459 445e: E 3 f0 N : E 3 f0 N : UW N 
args    4464 4469: E 3 f0 N : E 3 f0 N : UW N 
args    446f 4476: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    447b 447b: UY 
args    44fc 44fd: E 3 f0 N 
args    4503 4504: UW N 
args    450a 450b: E 3 f0 N 
args    4511 4512: UW N 
args    4529 452a: E 3 f0 N 
args    4545 4546: UW N 
args    4563 4564: UW N 
args    461e 461e: UY 
args    4632 4632: UY 
args    4635 4636: UW N 
args    4639 463a: UW N 
args    466b 466c: UW N 
args    4676 4677: UW N 
args    467d 467e: UW N 
args    4684 4685: UW N 
args    468b 468c: UW N 
args    4692 4693: UW N 
args    4699 469a: UW N 
args    46a0 46a1: UW N 
args    46a7 46a8: UW N 
args    4706 4707: E 3 f0 N 
args    471a 471f: E 3 f0 N : E 3 f0 N : UW N 
args    4733 473a: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4756 475d: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4760 4767: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    476a 4771: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4774 477b: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    47bd 47be: E 3 f0 N 
args    47c1 47c2: E 3 f0 N 
args    47c8 47c9: UW N 
args    47cf 47d0: UW N 
args    47e9 47ea: E 3 f0 N 
args    47fb 47fc: E 3 f0 N 
args    4802 4803: UW N 
args    4809 480a: UW N 
args    4829 482a: E 3 f0 N 
args    482d 482e: E 3 f0 N 
args    4849 484a: E 3 f0 N 
args    4850 4851: UW N 
args    4857 4858: UW N 
args    486c 486d: E 3 f0 N 
args    4870 4871: UW N 
args    4883 4884: E 3 f0 N 
args    4891 4892: UW N 
args    48c0 48c0: UY 
args    48c4 48c5: UW N 
args    4912 4912: UY 
args    4916 4917: UW N 
args    492e 492f: E 3 f0 N 
args    495c 495d: UW N 
args    4966 4967: E 3 f0 N 
args    496f 4970: E 3 f0 N 
args    498c 4995: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    49ab 49b4: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    4a03 4a04: UW N 
args    4a10 4a10: UY 
args    4a14 4a15: UW N 
args    4a19 4a1a: UW N 
args    4a65 4a66: E 3 f0 N 
args    4a79 4a7e: E 3 f0 N : E 3 f0 N : UW N 
args    4ab6 4ab7: E 3 f0 N 
args    4b2f 4b30: E 3 f0 N 
args    4b46 4b47: UW N 
args    4b50 4b51: UW N 
args    4b58 4b59: UW N 
args    4b63 4b64: UW N 
args    4b80 4b81: UW N 
args    4b88 4b89: UW N 
args    4b9a 4b9b: UW N 
args    4bdd 4bde: E 3 f0 N 
args    4be7 4be8: E 3 f0 N 
args    4c80 4c81: E 3 f0 N 
args    4cb2 4cb3: E 3 f0 N 
args    4cbf 4cc0: E 3 f0 N 
args    4cdf 4ce0: E 3 f0 N 
args    4cec 4ced: E 3 f0 N 
args    4d6e 4d6f: UW N 
args    4d83 4d84: E 3 f0 N 
args    4def 4df0: UW N 
args    4e09 4e0a: UW N 
struct  5132 5143: O 3 UY 
struct  5144 5155: O 3 UY 
word    5156 515c
byte    515d 515d
word    515e 5160
byte    5169 5169
struct  516a 516f: UY 
word    5170 5174
byte    5175 5177
byte    517f 5181
word    5182 5185
struct  5186 5187: UY 
byte    5188 518c
word    518e 518f
struct  5190 5191: UY 
byte    5192 5195
struct  5196 5197: UY 
word    5198 519b
struct  519c 51a4: O 3 UY 
word    51a6 51a7
struct  51a8 51ad: UY 
byte    51ae 51af
struct  51b0 51b8: O 3 UY 
byte    51b9 51ba
struct  51bb 51c0: UY 
byte    51c1 51c3
struct  51c4 51cc: O 3 UY 
struct  51cd 51d5: O 3 UY 
struct  51d6 51de: O 3 UY 
struct  51df 51e7: O 3 UY 
struct  51e8 51f0: O 3 UY 
struct  51f1 51f9: O 3 UY 
struct  51fa 5202: O 3 UY 
struct  5203 520b: O 3 UY 
struct  520c 5214: O 3 UY 
struct  5215 521d: O 3 UY 
struct  521e 5226: O 3 UY 
code    5231 53fa
fill    53fb 53fb
struct  53fc 540f: UY 
code    5410 5b43
struct  5b44 5b4c: O 3 UY 
struct  5b4d 5b58: O 3 UY 
struct  5b59 5b61: O 3 UY 
struct  5b62 5b6a: O 3 UY 
struct  5b6b 5b73: O 3 UY 
struct  5b74 5b7f: O 4 UY 
struct  5b80 5b88: O 3 UY 
struct  5b89 5b91: O 3 UY 
struct  5b92 5b9a: O 3 UY 
struct  5b9b 5ba3: O 3 UY 
struct  5ba4 5bac: O 3 UY 
struct  5bad 5bb5: O 3 UY 
struct  5bb6 5bbe: O 3 UY 
struct  5bbf 5bc7: O 3 UY 
struct  5bc8 5bd0: O 3 UY 
struct  5bd1 5bd9: O 3 UY 
struct  5bda 5be2: O 3 UY 
struct  5be3 5beb: O 3 UY 
struct  5bec 5bf4: O 3 UY 
struct  5bf5 5bfd: O 3 UY 
struct  5bfe 5c06: O 3 UY 
struct  5c07 5c0f: O 3 UY 
struct  5c10 5c18: O 3 UY 
struct  5c19 5c24: O 4 UY 
struct  5c25 5c2d: O 3 UY 
struct  5c2e 5c36: O 3 UY 
struct  5c37 5c3f: O 3 UY 
word    5c40 5c40
code    5c41 5c5e
struct  5c5f 5c6a: O 4 UY 
struct  5c6b 5c73: O 3 UY 
struct  5c74 5c7c: O 3 UY 
struct  5c7d 5c85: O 3 UY 
struct  5c86 5c8e: O 3 UY 
struct  5c8f 5c97: O 3 UY 
struct  5c98 5ca0: O 3 UY 
struct  5ca1 5ca9: O 3 UY 
struct  5caa 5cb2: O 3 UY 
struct  5cb3 5cbb: O 3 UY 
struct  5cbc 5cc4: O 3 UY 
struct  5cc5 5ccd: O 3 UY 
struct  5cce 5cd6: O 3 UY 
struct  5cd7 5cdf: O 3 UY 
struct  5ce0 5ce8: O 3 UY 
struct  5ce9 5cf1: O 3 UY 
struct  5cf2 5cfa: O 3 UY 
struct  5cfb 5d03: O 3 UY 
struct  5d04 5d0c: O 3 UY 
struct  5d0d 5d15: O 3 UY 
struct  5d16 5d1e: O 3 UY 
struct  5d1f 5d27: O 3 UY 
struct  5d28 5d30: O 3 UY 
struct  5d31 5d39: O 3 UY 
struct  5d3a 5d42: O 3 UY 
struct  5d43 5d4b: O 3 UY 
struct  5d4c 5d54: O 3 UY 
struct  5d55 5d5d: O 3 UY 
struct  5d5e 5d66: O 3 UY 
struct  5d67 5d6f: O 3 UY 
struct  5d70 5d78: O 3 UY 
struct  5d79 5d81: O 3 UY 
struct  5d82 5d8a: O 3 UY 
struct  5d8b 5d93: O 3 UY 
struct  5d94 5d9c: O 3 UY 
struct  5d9d 5da5: O 3 UY 
struct  5da6 5dae: O 3 UY 
struct  5daf 5db7: O 3 UY 
struct  5db8 5dc3: O 3 UY 
struct  5dc4 5dd3: UY 
struct  5dd4 5ddc: O 3 UY 
struct  5ddd 5de8: O 4 UY 
struct  5de9 5df4: O 3 UY 
struct  5df5 5dfd: O 3 UY 
struct  5dfe 5e06: O 3 UY 
struct  5e07 5e12: O 4 UY 
struct  5e13 5e1b: O 3 UY 
struct  5e1c 5e24: O 3 UY 
struct  5e25 5e33: O 5 UY 
struct  5e34 5e45: O 3 UY 
struct  5e46 5e4e: O 3 UY 
struct  5e4f 5e57: O 3 UY 
struct  5e58 5e60: O 3 UY 
struct  5e61 5e69: O 3 UY 
struct  5e6a 5e75: O 4 UY 
struct  5e76 5e7e: O 3 UY 
struct  5e7f 5e84: UY 
code    5e87 6244
struct  6245 6246: UY 
vect    624a 624b
code    624c 628c
struct  628d 6295: O 3 UY 
struct  6296 629e: O 3 UY 
code    62a0 7de1
args    735e 7361: E 2 f0 N : UW N 
args    73b7 73ba: E 2 f0 N : UW N 
args    73fc 73ff: E 2 f0 N : UW N 
args    747b 747e: E 2 f0 N : O 2 UY 
args    74b0 74b3: E 2 f0 N : O 2 UY 
args    74dc 74df: E 2 f0 N : O 2 UY 
args    7518 751b: E 2 f0 N : O 2 UY 
args    7664 7667: E 2 f0 N : UW N 
args    76b1 76b4: E 2 f0 N : O 2 UY 
args    76bb 76be: E 2 f0 N : O 2 UY 
args    7757 775a: E 2 f0 N : O 2 UY 
args    7760 7763: E 2 f0 N : O 2 UY 
args    793c 793f: E 2 f0 N : O 2 UY 
args    7954 7957: E 2 f0 N : O 2 UY 
args    79c0 79c3: E 2 f0 N : UW N 
args    7aaf 7ab0: O 2 UY 
args    7abc 7abd: O 2 UY 
args    7ac9 7aca: O 2 UY 
args    7adc 7add: O 2 UY 
args    7ae8 7aef: UW N : UW N : UW N : O 2 UY 
args    7c2a 7c2d: E 2 f0 N : UW N 
args    7c37 7c3a: E 2 f0 N : UW N 
args    7c7a 7c7d: E 2 f0 N : UW N 
args    7c84 7c87: E 2 f0 N : UW N 
args    7d5d 7d60: E 2 f0 N : UW N 
struct  7de2 7dea: O 3 UY 
word    7dec 7ded
code    7dee bd7a
args    7fd2 7fd5: E 2 f0 N : O 2 UY 
args    7fdc 7fdf: E 2 f0 N : O 2 UY 
args    7fff 8002: E 2 f0 N : UW N 
args    8012 8015: E 2 f0 N : UW N 
args    8062 8065: E 2 f0 N : UW N 
args    80b7 80ba: E 2 f0 N : UW N 
args    815f 8162: E 2 f0 N : O 2 UY 
args    816a 816d: E 2 f0 N : O 2 UY 
args    8174 8177: E 2 f0 N : O 2 UY 
args    81a7 81aa: E 2 f0 N : UW N 
args    81f0 81f3: E 2 f0 N : UW N 
args    8302 8305: E 2 f0 N : UW N 
args    8310 8313: E 2 f0 N : UW N 
args    832c 832f: E 2 f0 N : UW N 
args    8336 8339: E 2 f0 N : UW N 
args    8434 8437: E 2 f0 N : UW N 
args    843d 8440: E 2 f0 N : UW N 
args    844e 8451: E 2 f0 N : O 2 UY 
args    8457 845a: E 2 f0 N : O 2 UY 
args    8557 855a: E 2 f0 N : O 2 UY 
args    8561 8564: E 2 f0 N : UW N 
args    8583 8586: E 2 f0 N : O 2 UY 
args    859e 85a1: E 2 f0 N : O 2 UY 
args    85a8 85ab: E 2 f0 N : O 2 UY 
args    85e7 85ea: E 2 f0 N : UW N 
args    85f1 85f4: E 2 f0 N : UW N 
args    8609 860c: E 2 f0 N : O 2 UY 
args    8613 8616: E 2 f0 N : O 2 UY 
args    870c 870f: E 2 f0 N : O 2 UY 
args    8718 871b: E 2 f0 N : UW N 
args    8722 8725: E 2 f0 N : O 2 UY 
args    8731 8734: E 2 f0 N : UW N 
args    873b 873e: E 2 f0 N : O 2 UY 
args    8766 8769: E 2 f0 N : UW N 
args    87b9 87bc: E 2 f0 N : UW N 
args    88a1 88a4: E 2 f0 N : O 2 UY 
args    8916 8919: E 2 f0 N : O 2 UY 
args    893b 893e: E 2 f0 N : O 2 UY 
args    89d7 89da: E 2 f0 N : O 2 UY 
args    89e2 89e5: E 2 f0 N : O 2 UY 
args    8a35 8a38: E 2 f0 N : O 2 UY 
args    8a46 8a49: E 2 f0 N : O 2 UY 
args    8a88 8a8b: E 2 f0 N : UW N 
args    8a92 8a95: E 2 f0 N : UW N 
args    8ac7 8aca: E 2 f0 N : UW N 
args    8ad1 8ad4: E 2 f0 N : O 2 UY 
args    8ae5 8ae8: E 2 f0 N : UW N 
args    8af2 8af5: E 2 f0 N : UW N 
args    8b5b 8b5e: E 2 f0 N : O 2 UY 
args    8b64 8b67: E 2 f0 N : O 2 UY 
args    8d29 8d2c: E 2 f0 N : UW N 
args    8d41 8d44: E 2 f0 N : UW N 
args    9009 900c: E 2 f0 N : UW N 
args    9013 9016: E 2 f0 N : UW N 
args    9105 9108: E 2 f0 N : O 2 UY 
args    9112 9115: E 2 f0 N : UW N 
args    912f 9132: E 2 f0 N : UW N 
args    91b5 91b8: E 2 f0 N : UW N 
args    91ce 91d1: E 2 f0 N : UW N 
args    9218 921b: E 2 f0 N : O 2 UY 
args    9273 9276: E 2 f0 N : UW N 
args    930b 930e: E 2 f0 N : O 2 UY 
args    9357 935a: E 2 f0 N : UW N 
args    9364 9367: E 2 f0 N : UW N 
args    961e 9621: E 2 f0 N : UW N 
args    9628 962b: E 2 f0 N : UW N 
args    9664 9667: E 2 f0 N : O 2 UY 
args    9671 9674: E 2 f0 N : O 2 UY 
args    967b 967e: E 2 f0 N : O 2 UY 
args    9775 9778: E 2 f0 N : O 2 UY 
args    9784 9787: E 2 f0 N : UW N 
args    97fe 9801: E 2 f0 N : UW N 
args    9808 980b: E 2 f0 N : UW N 
args    9824 9827: E 2 f0 N : UW N 
args    996d 9970: E 2 f0 N : UW N 
args    99c0 99c3: E 2 f0 N : UW N 
args    9d4c 9d4f: E 2 f0 N : O 2 UY 
args    9d78 9d7b: E 2 f0 N : O 2 UY 
args    9e86 9e89: E 2 f0 N : O 2 UY 
args    9f66 9f69: E 2 f0 N : O 2 UY 
args    9f6f 9f72: E 2 f0 N : O 2 UY 
args    9f79 9f7c: E 2 f0 N : O 2 UY 
args    9f86 9f89: E 2 f0 N : O 2 UY 
args    9f90 9f93: E 2 f0 N : O 2 UY 
args    9fc8 9fcb: E 2 f0 N : O 2 UY 
args    a0ee a0f1: E 2 f0 N : UW N 
args    a0f7 a0fa: E 2 f0 N : UW N 
args    a101 a104: E 2 f0 N : O 2 UY 
args    a112 a115: E 2 f0 N : UW N 
args    a141 a144: E 2 f0 N : UW N 
args    a14b a14e: E 2 f0 N : O 2 UY 
args    a174 a177: E 2 f0 N : UW N 
args    a25d a260: E 2 f0 N : UW N 
args    a299 a29c: E 2 f0 N : UW N 
args    a2a3 a2a6: E 2 f0 N : O 2 UY 
args    a2c3 a2c6: E 2 f0 N : UW N 
args    a2e5 a2e8: E 2 f0 N : UW N 
args    a505 a508: E 2 f0 N : UW N 
args    a51d a520: E 2 f0 N : UW N 
args    a537 a53a: E 2 f0 N : UW N 
args    a55e a561: E 2 f0 N : O 2 UY 
args    a588 a58b: E 2 f0 N : UW N 
args    a5a6 a5a9: E 2 f0 N : UW N 
args    a5b0 a5b3: E 2 f0 N : UW N 
args    a6f9 a6fc: E 2 f0 N : UW N 
args    a708 a70b: E 2 f0 N : O 2 UY 
args    a712 a715: E 2 f0 N : O 2 UY 
args    a725 a728: E 2 f0 N : UW N 
args    a751 a754: E 2 f0 N : UW N 
args    a8a5 a8a8: E 2 f0 N : O 2 UY 
args    a9df a9e2: E 2 f0 N : UW N 
args    aa0d aa10: E 2 f0 N : UW N 
args    ab60 ab63: E 2 f0 N : UW N 
args    ab6a ab6d: E 2 f0 N : UW N 
args    ab74 ab77: E 2 f0 N : O 2 UY 
args    aba9 abac: E 2 f0 N : O 2 UY 
args    abb6 abb9: E 2 f0 N : O 2 UY 
args    ac24 ac27: E 2 f0 N : UW N 
args    ac78 ac7b: E 2 f0 N : UW N 
args    acd2 acd5: O 2 UY : UW N 
args    acd9 acdc: O 2 UY : UW N 
args    ad58 ad5b: O 2 UY : UW N 
args    ade7 adea: E 2 f0 N : O 2 UY 
args    adf1 adf4: E 2 f0 N : O 2 UY 
args    ae15 ae18: E 2 f0 N : O 2 UY 
args    ae1f ae22: E 2 f0 N : O 2 UY 
args    ae32 ae35: E 2 f0 N : O 2 UY 
args    ae3c ae3f: E 2 f0 N : O 2 UY 
args    ae46 ae49: E 2 f0 N : O 2 UY 
args    ae5f ae62: E 2 f0 N : O 2 UY 
args    ae69 ae6c: E 2 f0 N : O 2 UY 
args    ae73 ae76: E 2 f0 N : O 2 UY 
args    ae7d ae80: E 2 f0 N : O 2 UY 
args    ae92 ae95: E 2 f0 N : O 2 UY 
args    ae9c ae9f: E 2 f0 N : O 2 UY 
args    aeb1 aeb4: E 2 f0 N : O 2 UY 
args    aebb aebe: E 2 f0 N : O 2 UY 
args    b099 b09c: O 2 UY : UW N 
args    b29c b29f: E 2 f0 N : UW N 
args    b5d4 b5d7: O 2 UY : UW N 
args    b5db b5de: O 2 UY : UW N 
args    b5e2 b5e5: O 2 UY : UW N 
args    b5e9 b5ec: O 2 UY : UW N 
args    b82e b831: E 2 f0 N : UW N 
args    b843 b846: E 2 f0 N : O 2 UY 
args    b84d b850: E 2 f0 N : UW N 
args    b8eb b8ec: O 2 UY 
args    b903 b904: O 2 UY 
args    b908 b90b: E 2 f0 N : UW N 
args    b969 b96c: E 2 f0 N : O 2 UY 
args    ba07 ba0a: E 2 f0 N : O 2 UY 
args    ba10 ba13: E 2 f0 N : O 2 UY 
args    ba3d ba40: E 2 f0 N : UW N 
args    bc23 bc26: O 2 UY : UW N 
args    bcc7 bcca: E 2 f0 N : UW N 
fill    bd7b bd7b
word    bd7c bd8d: D 9f232 UW N 
code    bd8e c076
args    be25 be28: E 2 f0 N : UW N 
args    be6b be6e: E 2 f0 N : O 2 UY 
args    be8e be91: E 2 f0 N : O 2 UY 
args    bec0 bec3: E 2 f0 N : O 2 UY 
args    bfd7 bfda: E 2 f0 N : UW N 
code    c07c d28b
args    c124 c127: O 2 UY : UW N 
args    c4fd c500: E 2 f0 N : O 2 UY 
args    c657 c65a: E 2 f0 N : O 2 UY 
args    c688 c68b: E 2 f0 N : O 2 UY 
args    c736 c739: E 2 f0 N : UW N 
args    c740 c743: E 2 f0 N : UW N 
args    c74a c74d: E 2 f0 N : UW N 
args    c756 c759: E 2 f0 N : UW N 
args    c760 c763: E 2 f0 N : UW N 
args    c76a c76d: E 2 f0 N : UW N 
args    cc87 cc8a: E 2 f0 N : UW N 
args    d0ff d102: E 2 f0 N : O 2 UY 
args    d164 d167: E 2 f0 N : UW N 
args    d19d d1a0: E 2 f0 N : UW N 
args    d1bc d1bf: E 2 f0 N : UW N 
