
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'U2L1.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

Invalid opcode at 88e02 [2]
# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file U2L1_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    61d7 61da: E 2 f0 N : UW N 
byte    622a 622f
args    628b 628e: E 2 f0 N : O 2 UY 
args    6336 6339: E 2 f0 N : O 2 UY 
args    633f 6342: E 2 f0 N : O 2 UY 
args    6453 6456: E 2 f0 N : UW N 
args    6461 6464: E 2 f0 N : UW N 
args    653f 6542: E 2 f0 N : UW N 
args    6583 6586: E 2 f0 N : UW N 
args    658d 6590: E 2 f0 N : O 2 UY 
args    65b0 65b3: E 2 f0 N : UW N 
args    65d2 65d5: E 2 f0 N : UW N 
args    6689 668c: E 2 f0 N : O 2 UY 
args    6801 6804: E 2 f0 N : O 2 UY 
args    6821 6824: E 2 f0 N : UW N 
args    6835 6838: E 2 f0 N : O 2 UY 
args    6940 6943: E 2 f0 N : UW N 
args    69bf 69c2: E 2 f0 N : O 2 UY 
args    6b18 6b1b: E 2 f0 N : UW N 
args    6b35 6b38: E 2 f0 N : O 2 UY 
args    6b4f 6b52: E 2 f0 N : UW N 
args    6c27 6c2a: E 2 f0 N : O 2 UY 
args    6d7a 6d7d: E 2 f0 N : UW N 
args    6e69 6e6c: E 2 f0 N : O 2 UY 
args    6edf 6ee2: E 2 f0 N : UW N 
args    6ee9 6eec: E 2 f0 N : UW N 
args    6f1a 6f1d: E 2 f0 N : O 2 UY 
args    6f47 6f4a: E 2 f0 N : O 2 UY 
args    6f54 6f57: E 2 f0 N : UW N 
args    6f6a 6f6d: E 2 f0 N : O 2 UY 
args    6f86 6f89: E 2 f0 N : O 2 UY 
args    6f96 6f99: E 2 f0 N : UW N 
args    704e 7051: UW N : O 2 UY 
args    7156 7159: E 2 f0 N : O 2 UY 
args    716c 716f: E 2 f0 N : UW N 
args    7284 7287: E 2 f0 N : UW N 
args    7675 7678: UW N : O 2 UY 
args    767c 767f: UW N : O 2 UY 
args    7687 768a: UW N : O 2 UY 
args    768e 7691: UW N : O 2 UY 
args    7846 7849: UW N : O 2 UY 
args    78d2 78d5: E 2 f0 N : UW N 
args    78e7 78ea: E 2 f0 N : O 2 UY 
args    78f1 78f4: E 2 f0 N : UW N 
word    79a6 79a7
args    79b5 79b8: E 2 f0 N : O 2 UY 
args    79e7 79ea: E 2 f0 N : O 2 UY 
args    7b47 7b4a: E 2 f0 N : UW N 
args    7d15 7d18: UW N : O 2 UY 
word    7e46 7e47
word    7e4e 7e4f
word    7e52 7e53
args    80d8 80db: E 2 f0 N : O 2 UY 
args    80e3 80e6: E 2 f0 N : O 2 UY 
args    80f9 80fc: E 2 f0 N : UW N 
args    8104 8107: E 2 f0 N : UW N 
args    8113 8116: E 2 f0 N : UW N 
args    811e 8121: E 2 f0 N : UW N 
word    8476 8477
args    86b3 86b6: E 2 f0 N : UW N 
# timer   8991 8ada: UW 
word    8adc 8add
args    8c2e 8c2f: UW N 
args    8c33 8c34: UW N 
vect    8dee 8e43
args    8e89 8e8a: UW N 
args    8e9f 8ea3: O 2 UY : O 2 UY : UY 
args    8ebc 8ebd: UW N 
args    8ec1 8ec2: UW N 
args    8ef1 8ef6: UW N : O 2 UY : O 2 UY 
args    8efa 8eff: UW N : O 2 UY : O 2 UY 
args    8f03 8f08: UW N : O 2 UY : O 2 UY 
args    8f0c 8f11: UW N : O 2 UY : O 2 UY 
args    8f15 8f1a: UW N : O 2 UY : O 2 UY 
args    8f1e 8f23: UW N : O 2 UY : O 2 UY 
byte    8f37 8f37
args    8f40 8f43: E 3 f0 N : E 3 f0 N 
args    8f47 8f48: UW N 
args    8f95 8f96: UW N 
args    8f9a 8f9f: UW N : O 2 UY : O 2 UY 
args    8fa3 8fa8: UW N : O 2 UY : O 2 UY 
byte    90ec 90ec
word    9196 9197
byte    9198 9198
byte    9199 9199
byte    919a 919a
args    91ad 91b0: UW N : O 2 UY 
args    922a 922d: UW N : O 2 UY 
word    9230 9231
byte    923b 923b
byte    923c 923c
args    92fa 92fb: UW N 
args    930f 9310: UW N 
args    9314 9315: UW N 
args    933f 9342: E 2 f0 N : O 2 UY 
args    9388 9389: UW N 
args    9408 9409: UW N 
args    9421 942a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    9431 9434: UW N : O 2 UY 
args    9438 943b: UW N : O 2 UY 
args    944a 944d: UW N : O 2 UY 
args    9476 9479: UW N : O 2 UY 
args    948c 948d: UW N 
args    94dc 94df: UW N : O 2 UY 
args    94e8 94e9: UW N 
args    94f8 94fb: UW N : UW N 
args    950c 950d: UW N 
args    9514 9519: UW N : UW N : O 2 UY 
args    9532 9534: UW N : UY 
args    9537 9539: UW N : UY 
args    953f 9541: UW N : UY 
args    9544 9546: UW N : UY 
args    9549 954b: UW N : UY 
args    954e 9550: UW N : UY 
args    9553 9556: UW N : UY : UY 
args    9559 955c: UW N : UY : UY 
args    955f 9562: UW N : UY : UY 
args    9565 9568: UW N : UY : UY 
args    956b 956e: UW N : UY : UY 
args    97db 97dc: UW N 
word    97e0 97e1
word    97e2 97e3
args    97e8 97ed: E 3 f0 N : E 3 f0 N : O 2 UY 
args    97f3 97f8: E 3 f0 N : E 3 f0 N : O 2 UY 
args    97ff 9806: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9809 980e: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9814 9819: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9820 9827: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9834 9835: UW N 
args    983b 9842: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    984c 9851: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9857 985c: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9863 986a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    986d 9872: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9878 987d: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9883 988a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9891 989a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    98a0 98a1: O 2 UY 
args    98aa 98b1: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    98b6 98bd: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    98cb 98cc: O 2 UY 
args    98cf 98d4: E 3 f0 N : E 3 f0 N : O 2 UY 
args    98dd 98de: O 2 UY 
args    98e3 98e3: UY 
args    9964 9965: E 3 f0 N 
args    996b 996c: UW N 
args    9972 9973: E 3 f0 N 
args    9979 997a: UW N 
args    9991 9995: UW N : O 2 UY : UY 
args    9998 999c: UW N : UW N : UY 
args    99ac 99b0: UW N : UW N : UY 
args    99b3 99b7: UW N : UW N : UY 
args    99d0 99d4: UW N : UW N : UY 
args    99da 99de: UW N : UW N : UY 
args    99e1 99e5: UW N : UW N : UY 
args    99e8 99ec: UW N : UW N : UY 
args    99ef 99f3: UW N : UW N : UY 
args    99f6 99fa: UW N : UW N : UY 
args    9a4a 9a4a: UY 
args    9abe 9abf: E 3 f0 N 
args    9ada 9adb: UW N 
args    9af8 9af9: UW N 
args    9b78 9b78: UY 
args    9b8c 9b8c: UY 
args    9b8f 9b90: UW N 
args    9b93 9b94: UW N 
args    9bbe 9bbf: UW N 
args    9bc8 9bc9: UW N 
args    9bce 9bcf: UW N 
args    9bd9 9bda: UW N 
args    9be0 9be1: UW N 
args    9be7 9be8: UW N 
args    9bee 9bef: UW N 
args    9bf5 9bf6: UW N 
args    9bfc 9bfd: UW N 
args    9c43 9c44: E 3 f0 N 
args    9c47 9c4c: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c66 9c6d: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c70 9c77: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    9c84 9c85: O 2 UY 
args    9c8b 9c92: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c95 9c9c: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    9c9f 9ca6: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9cc4 9cc5: E 3 f0 N 
args    9cc8 9cc9: E 3 f0 N 
args    9ccc 9ccd: UW N 
args    9cd7 9cd8: E 3 f0 N 
args    9ce8 9ce9: E 3 f0 N 
args    9cec 9ced: UW N 
args    9cff 9d00: E 3 f0 N 
args    9d03 9d04: E 3 f0 N 
args    9d10 9d11: E 3 f0 N 
args    9d14 9d15: UW N 
args    9d22 9d23: E 3 f0 N 
args    9d26 9d27: UW N 
args    9d38 9d39: E 3 f0 N 
args    9d3f 9d40: UW N 
args    9d61 9d61: UY 
args    9d65 9d66: E 3 f0 N 
args    9d9f 9d9f: UY 
args    9da3 9da4: E 3 f0 N 
args    9dbb 9dbc: E 3 f0 N 
args    9df3 9df4: UW N 
args    9dfd 9dfe: E 3 f0 N 
args    9e06 9e07: E 3 f0 N 
args    9e13 9e1c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    9e58 9e59: UW N 
args    9e65 9e65: UY 
args    9e69 9e6a: O 2 UY 
args    9e6e 9e6f: O 2 UY 
args    9eba 9ebb: E 3 f0 N 
args    9ebe 9ec3: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9eec 9eed: E 3 f0 N 
args    9f63 9f64: E 3 f0 N 
args    9f72 9f73: UW N 
args    9f7c 9f7d: UW N 
args    9f84 9f85: UW N 
args    9f8f 9f90: UW N 
args    9fac 9fad: UW N 
args    9fc5 9fc6: UW N 
args    9fd3 9fd4: UW N 
args    a078 a079: E 3 f0 N 
args    a083 a084: E 3 f0 N 
word    a39e a39f
word    a3a4 a3a5
word    a448 a449
word    a44a a44b
byte    a44c a44c
byte    a44d a44d
byte    a44e a44e
byte    a44f a44f
word    a478 a479
word    a47a a47b
word    a47c a47d
byte    a47e a47e
byte    a47f a47f
word    a580 a581
word    b000 b001     # auto
byte    b003 b003
byte    b004 b004
byte    b005 b005
byte    b006 b006
byte    b007 b007
byte    b008 b008
word    b00a b00b
word    b00c b00d
word    b00e b00f
word    b010 b011
word    b012 b013
word    b014 b015
word    b016 b017
byte    b018 b018
word    b01a b01b
word    b01c b01d
word    b01e b01f
word    b020 b021
word    b022 b023
word    b024 b025
word    b026 b027
word    b028 b029
word    b02a b02b
word    b02c b02d
word    b02e b02f
word    b030 b031
byte    b032 b032
byte    b033 b033
byte    b035 b035
byte    b036 b036
byte    b037 b037
word    b038 b039
word    b03a b03b
word    b03c b03d
byte    b03e b03e
byte    b03f b03f
byte    b041 b041
word    b042 b043
word    b044 b045
word    b048 b049
word    b04a b04b
word    b04c b04d
word    b04e b04f
word    b050 b051
word    b052 b053
word    b054 b055
byte    b056 b056
byte    b057 b057
byte    b058 b058
byte    b059 b059
byte    b05a b05a
byte    b05b b05b
byte    b05c b05c
word    b05e b05f
word    b060 b061
word    b062 b063
word    b064 b065
word    b066 b067
word    b068 b069
word    b06a b06b
word    b06c b06d
word    b06e b06f
word    b070 b071
byte    b072 b072
byte    b073 b073
func    b074 b08b: UW : UW 
func    b08c b097: SY : UY 
func    b098 b0bf: UW : UW 
func    b0c0 b0cb: UY : UY 
func    b0cc b0df: SY : UY 
func    b0e0 b0ed: SY : UY 
func    b0ee b0fb: SY : UY 
func    b0fc b109: UY : UY 
func    b10a b111: UY : UY 
func    b112 b129: UW : UW 
func    b12a b141: UW : UW 
func    b142 b15d: UW : UW 
func    b15e b16b: UY : UY 
func    b16c b187: UW : UW 
func    b188 b18f: UY : UY 
func    b190 b19b: UY : UY 
table   b19c b1c5: O 7 UY 
func    b1c6 b1ed: UW : SW 
func    b1ee b219: UW : SW 
func    b21a b235: UW : UW 
func    b236 b249: UW : UW 
func    b24a b269: SW : UW 
func    b26a b299: UW : UW 
func    b29a b2c1: SW : UW 
func    b2c2 b2d9: UW : UW 
func    b2da b2f5: UW : UW 
func    b2f6 b311: UW : UW 
func    b312 b32d: UW : UW 
func    b32e b341: UW : UW 
func    b342 b355: UW : UW 
word    b356 b357
word    b372 b373
word    b392 b393
word    b3ae b3af
func    b3c6 b3d9: UW : UW 
func    b3da b3ed: UW : UW 
func    b3ee b401: UW : UW 
func    b402 b419: SW : UW 
word    b41a b41b     # auto
byte    b41c b41c
byte    b41d b41d
word    b41e b41f     # auto
byte    b420 b420
word    b422 b423
byte    b424 b424
word    b426 b427
word    b428 b429
word    b42a b42b
byte    b42f b42f
word    b430 b431
word    b432 b433
byte    b434 b434
byte    b435 b435
byte    b436 b436
byte    b437 b437
byte    b438 b438
byte    b439 b439
byte    b43a b43a
byte    b43b b43b
byte    b43c b43c
byte    b43d b43d
word    b43e b43f
byte    b440 b440
byte    b441 b441
byte    b442 b442
byte    b443 b443
byte    b444 b444
byte    b445 b445
byte    b446 b446
byte    b447 b447
byte    b448 b448
byte    b449 b449
byte    b44a b44a
byte    b44b b44b
byte    b44c b44c
byte    b44d b44d
byte    b44e b44e
word    b450 b451
word    b452 b453
byte    b454 b454
byte    b455 b455
byte    b456 b456
byte    b457 b457
byte    b458 b458
byte    b459 b459
word    b45a b45b
word    b45c b45d
word    b45e b45f
byte    b460 b460
byte    b461 b461
byte    b462 b462
byte    b463 b463
byte    b464 b464
word    b470 b471
word    b472 b473
byte    b474 b474
byte    b475 b475
byte    b476 b476
byte    b477 b477
byte    b478 b478
byte    b479 b479
byte    b47a b47a
word    b47c b47d
word    b47e b47f
word    b480 b481
word    b482 b483
word    b484 b485
word    b486 b487
byte    b488 b488
byte    b489 b489
byte    b48a b48a
byte    b48b b48b
byte    b48c b48c
byte    b48d b48d
byte    b48e b48e
byte    b48f b48f
word    b490 b491
word    b492 b493
byte    b494 b494
byte    b495 b495
byte    b496 b496
byte    b497 b497
byte    b498 b498
byte    b499 b499
byte    b49a b49a
byte    b49b b49b
byte    b49c b49c
byte    b49d b49d
byte    b49e b49e
byte    b49f b49f
byte    b4a0 b4a0
byte    b4a1 b4a1
word    b4a2 b4a3
byte    b4a4 b4a4
byte    b4a5 b4a5
word    b4a6 b4a7
byte    b4a8 b4a8
word    b4aa b4ab
word    b4ac b4ad
word    b4ae b4af
word    b4b0 b4b1
word    b4b2 b4b3
word    b4b4 b4b5
word    b4b6 b4b7
word    b4b8 b4b9
word    b4ba b4bb
word    b4bc b4bd
word    b4be b4bf
byte    b4c0 b4c0
word    b4c2 b4c3
word    b4c4 b4c5
func    b4c6 b4dd: UW : UW 
func    b4de b4e9: SY : UY 
func    b4ea b4fd: UW : UW 
func    b4fe b519: UW : UW 
table   b51a b549: O 6 UY 
table   b54a b579: O 6 SY 
word    b57a b57b
word    b592 b593
func    b5b6 b5c3: UY : UY 
word    b5c4 b5c5
word    b5e0 b5e1
table   b5ee b63d: O 10 UY 
table   b63e b68d: O 10 UY 
func    b68e b69b: UY : UY 
table   b69c b6eb: O 10 UY 
table   b6ec b73b: O 10 UY 
table   b73c b78b: O 10 SY 
table   b78c b7bb: O 6 UY 
table   b7bc b7d4: O 5 UY 
table   b7d5 b7ed: O 5 UY 
table   b7ee b806: O 5 UY 
table   b807 b856: O 10 UY 
word    b858 b859     # auto
byte    b85a b85a
byte    b85b b85b
byte    b85c b85c
byte    b85d b85d
word    b85e b85f
word    b860 b861
word    b862 b863
word    b864 b865
word    b866 b867
byte    b868 b868
byte    b869 b869
word    b86a b86b
word    b86c b86d
word    b86e b86f
word    b870 b871
word    b872 b873
word    b874 b875
word    b876 b877
word    b878 b879
word    b87a b87b
byte    b87c b87c
byte    b87d b87d
byte    b880 b880
word    b882 b883
word    b884 b885
word    b886 b887
word    b888 b889
word    b88a b88b
byte    b88c b88c
byte    b88d b88d
word    b88e b88f
byte    b890 b890
byte    b891 b891
word    b892 b893
byte    b894 b894
byte    b895 b895
byte    b896 b896
byte    b897 b897
byte    b898 b898
byte    b899 b899
byte    b89a b89a
byte    b89b b89b
byte    b89f b89f
byte    b8a0 b8a0
byte    b8a1 b8a1
byte    b8a2 b8a2
byte    b8a3 b8a3
byte    b8a4 b8a4
byte    b8a5 b8a5
byte    b8a6 b8a6
byte    b8a7 b8a7
byte    b8a8 b8a8
byte    b8a9 b8a9
byte    b8aa b8aa
byte    b8ab b8ab
byte    b8ac b8ac
byte    b8b3 b8b3
byte    b8b4 b8b4
byte    b8b5 b8b5
word    b8b6 b8b7
byte    b8b8 b8b8
func    b8df b8e4: UY : UY 
table   b8e5 b948: O 10 UY 
func    b94a b961: UW : UW 
table   b962 b98e: O 5 UY 
func    b98f b99a: UY : UY 
func    b99c b9b3: UW : UW 
func    b9b4 b9cf: UW : UW 
word    b9d0 b9d1
word    b9f4 b9f5     # auto
word    b9f6 b9f7
word    b9f8 b9f9
word    b9fa b9fb
word    b9fc b9fd
word    b9fe b9ff
word    ba00 ba01
word    ba02 ba03
word    ba04 ba05
word    ba06 ba07
word    ba08 ba09
word    ba0a ba0b
word    ba0c ba0d
word    ba0e ba0f
word    ba10 ba11
word    ba12 ba13
word    ba14 ba15
word    ba16 ba17
word    ba18 ba19
word    ba1a ba1b
word    ba1c ba1d
word    ba1e ba1f
word    ba20 ba21
word    ba22 ba23
word    ba24 ba25
word    ba26 ba27
word    ba28 ba29
func    ba2a ba39: UW : UW 
func    ba3a ba41: UY : UY 
word    ba42 ba43
word    ba52 ba53
func    ba62 ba81: SW : SW 
func    ba82 ba8b: UY : UY 
table   ba8c baaf: O 6 SY 
func    bab0 babd: UY : SY 
word    babe babf     # auto
byte    bac0 bac0
byte    bac1 bac1
byte    bac2 bac2
byte    bac3 bac3
byte    bac4 bac4
byte    bac5 bac5
word    bac6 bac7
byte    bac8 bac8
byte    bac9 bac9
byte    baca baca
word    bacc bacd
word    bace bacf
word    bad0 bad1
word    bad2 bad3
word    bad4 bad5
byte    bad6 bad6
byte    bad7 bad7
byte    bad8 bad8
word    bada badb
byte    badc badc
byte    bae3 bae3
byte    bae4 bae4
word    bae6 bae7
word    bae8 bae9
word    baea baeb
word    baec baed
byte    baee baee
byte    baef baef
word    baf0 baf1
word    baf2 baf3
byte    baf4 baf4
byte    baf5 baf5
byte    baf6 baf6
byte    baf7 baf7
byte    baf8 baf8
word    bafa bafb
byte    bafc bafc
byte    bafd bafd
word    bafe baff
word    bb00 bb01
word    bb02 bb03
word    bb04 bb05
word    bb06 bb07
byte    bb08 bb08
byte    bb09 bb09
byte    bb0a bb0a
func    bb0b bb14: UY : UY 
func    bb15 bb1e: UY : UY 
func    bb20 bb37: SW : UW 
word    bb38 bb39
word    bb5c bb5d
func    bb78 bb93: UW : UW 
word    bb94 bb95
func    bbb0 bbbb: UY : UY 
table   bbbc bc0b: UY 
table   bc0c bc5b: O 10 UY 
table   bc5c bcab: O 10 UY 
table   bcac bcfb: O 10 UY 
table   bcfc bd4b: O 10 UY 
table   bd4c bd9b: O 10 SY 
table   bd9c bdeb: O 10 UY 
func    bdec be17: UW : UW 
word    be18 be19
func    be26 be2f: UY : UY 
func    be30 be57: UW : UW 
word    be58 be59
func    be66 be8d: UW : UW 
func    be8e bea9: SW : SW 
table   beaa bef9: O 10 UY 
table   befa bf49: O 10 UY 
func    bf4a bf5d: UY : UY 
word    bf5e bf5f
func    bf76 bfad: UW : UW 
func    bfae bfc1: UW : UW 
func    bfc2 bfd9: UW : UW 
func    bfda bfe1: UY : UY 
word    bfe2 bfe3     # auto
word    bfe4 bfe5
word    bfe6 bfe7
word    bfe8 bfe9
byte    bfea bfea
byte    bfeb bfeb
byte    bfec bfec
word    bfee bfef
byte    bff6 bff6
byte    bff7 bff7
word    bffc bffd
word    c002 c003
word    c004 c005
byte    c006 c006
byte    c007 c007
byte    c00d c00d
byte    c010 c010
byte    c012 c012
byte    c031 c031
byte    c032 c032
byte    c03d c03d
word    c040 c041
word    c042 c043
word    c044 c045
word    c046 c047
word    c052 c053
byte    c054 c054
word    c058 c059
word    c062 c063
word    c064 c065
byte    c075 c075
byte    c076 c076
word    c078 c079
byte    c07a c07a
byte    c07b c07b
byte    c07c c07c
word    c07e c07f
byte    c080 c080
word    c082 c083
word    c084 c085
word    c086 c087
word    c088 c089
word    c08a c08b
word    c08c c08d
word    c08e c08f
word    c090 c091
word    c096 c097
word    c098 c099
byte    c09a c09a
byte    c09b c09b
byte    c09c c09c
byte    c09d c09d
word    c09e c09f
word    c0a0 c0a1
byte    c0a2 c0a2
byte    c0b0 c0b0
byte    c0b1 c0b1
byte    c0b2 c0b2
byte    c0b3 c0b3
byte    c0b4 c0b4
byte    c0b5 c0b5
byte    c0b6 c0b6
word    c0b8 c0b9
word    c0ba c0bb
word    c0bc c0bd
byte    c0be c0be
byte    c0bf c0bf
word    c0c0 c0c1
word    c0c6 c0c7
byte    c0c8 c0c8
byte    c0c9 c0c9
byte    c0ca c0ca
word    c0cc c0cd
word    c0e4 c0e5
word    c0e6 c0e7
byte    c0ec c0ec
byte    c0ed c0ed
byte    c0ee c0ee
byte    c0f0 c0f0
byte    c0f1 c0f1
word    c0f2 c0f3
word    c0f4 c0f5
word    c0f6 c0f7
byte    c0f8 c0f8
byte    c0f9 c0f9
byte    c0fa c0fa
byte    c0fc c0fc
byte    c0fd c0fd
word    c0fe c0ff
byte    c100 c100
byte    c106 c106
byte    c107 c107
byte    c108 c108
byte    c109 c109
word    c10c c10d
word    c10e c10f
word    c110 c111
word    c112 c113
byte    c11a c11a
byte    c11b c11b
word    c11c c11d
word    c11e c11f
byte    c120 c120
word    c122 c123
word    c124 c125
word    c126 c127
word    c128 c129
word    c12c c12d
word    c12e c12f
word    c130 c131
word    c132 c133
word    c134 c135
