
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is '300M.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '300M_dir.txt'

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file 300M_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    80f0 80f0: UY 
code    8102 816f
args    8108 8109: UW N 
code    8171 817a
code    817d 8180
code    8182 826d
code    826e 8303
code    830a 832d
code    83c1 8600
word    8602 8605
byte    8606 8609
word    8634 8635
word    863e 8641
byte    8642 8643
code    86ca 8766
xcode   8b00 ffff
word    8b00 8b01
func    8b02 8b09: UY X 10 : UY X 10 

func    8b0a 8b15: UY X 10 : UY X 10 
func    8b16 8b2d: UW X 10 : UW X 10 
func    8b2e 8b51: UW X 10 : UW X 10 
func    8b52 8b5f: UY X 10 : UY X 10 
func    8b60 8b77: SW X 10 : UW X 10 V 256 
func    8b78 8b8b: UW X 10 : UW X 10 V 256 
func    8b8c 8b9f: UW X 10 : UW X 10 V 256 
func    8ba0 8bb3: UW X 10 : UW X 10 V 256 
func    8bb4 8bcb: SW X 10 : UW X 10 V 256 
table   8bcc 8be4: O 5 UY X 10 
table   8be5 8bfd: O 5 UY X 10 
table   8bfe 8c16: O 5 UY X 10 
func    8c18 8c2b: UW X 10 : UW X 10 
func    8c2c 8c43: UW X 10 : UW X 10 
func    8c44 8c67: SW X 10 : UW X 10 V 256 
func    8c68 8c83: UW X 10 : UW X 10 V 256 
func    8c84 8c8d: UY X 10 : UY X 10 
word    8c8e 8c8f
byte    8c90 8c90
func    8c91 8c9c: UY X 10 : UY X 10 
func    8c9d 8ca8: UY X 10 : UY X 10 
func    8ca9 8cb6: SY X 10 : UY X 10 
func    8cb7 8cc4: UY X 10 : UY X 10 
func    8cc5 8cd0: SY X 10 : UY X 10 
func    8cd2 8ced: SW X 10 : UW X 10 
func    8cee 8d09: UW X 10 : UW X 10 
func    8d0a 8d31: UW X 10 : SW X 10 
func    8d32 8d4d: UW X 10 : UW X 10 V 256 
func    8d4e 8d61: UW X 10 : UW X 10 V 256 
func    8d62 8d81: SW X 10 : UW X 10 V 256 
func    8d82 8da1: UW X 10 : UW X 10 V 256 
func    8da2 8dc9: SW X 10 : UW X 10 V 256 
func    8dca 8de5: UW X 10 : UW X 10 V 256 
func    8de6 8e09: UW X 10 : UW X 10 V 256 
func    8e0a 8e25: UW X 10 : UW X 10 V 256 
func    8e26 8e41: UW X 10 : UW X 10 V 256 
func    8e42 8e5d: UW X 10 : UW X 10 
func    8e5e 8e81: UW X 10 : UW X 10 
byte    8e82 8e83
word    8e84 8e85
byte    8e86 8e86
word    8e88 8e95
func    8e96 8ead: UW X 10 : UW X 10 
func    8eae 8ec5: UW X 10 : UW X 10 
word    8ec6 8ec7
byte    8ec8 8ed7
word    8ed8 8edb
byte    8edc 8edd
word    8ede 8ee3
byte    8ee4 8ee4
table   8ee5 8f8c: O 14 UY X 10 
word    8f8e 8f8f
byte    8f90 8f90
word    8f92 8f93
table   8f94 8fe3: O 10 UY X 10 
table   8fe4 908d: O 10 UY X 10 
byte    9090 9090
func    9092 90a9: UW X 10 : UW X 10 V 256 
table   90aa 90d3: O 7 UY X 10 
func    90d4 90df: SY X 10 : UY X 10 
byte    90e0 90e1
word    90e2 90eb
word    90ee 90fd
byte    90fe 90fe
word    9100 9103
byte    9104 9105
word    9106 9107
byte    9108 9108
word    910a 911d
byte    911e 9120
word    9122 9123
byte    9124 9125
word    9126 9129
byte    912a 9133
word    9134 9143
byte    9144 9144
byte    914e 914e
byte    9159 9159
byte    916f 916f
word    9172 9181
byte    9182 9183
word    9184 9191
byte    9192 9192
word    9194 919d
word    91ac 91b9
word    91bc 91c3
byte    91c4 91c4
word    91c6 91cb
byte    91cc 91cc
word    91ce 91d1
byte    91d2 91d2
word    91d4 91d7
byte    91d8 91de
word    91e0 91e1
byte    91e2 91e4
word    91e6 91e7
byte    91e8 91ef
word    91f0 91f1
byte    91f2 91f3
word    91f4 91ff
byte    9200 9201
word    9202 9203
byte    9204 920a
word    920c 920f
func    9210 922b: UW X 10 : UW X 10 
func    922c 9257: SW X 10 : UW X 10 V 256 
func    9258 9283: SW X 10 : UW X 10 V 256 
func    9284 929f: UW X 10 : UW X 10 
func    92a0 92ab: UY X 10 : UY X 10 
func    92ac 92d7: UW X 10 : UW X 10 
func    92d8 92ff: UW X 10 : UW X 10 
func    9300 9327: UW X 10 : UW X 10 
func    9328 9343: SW X 10 : SW X 10 
func    9344 936b: UW X 10 : UW X 10 
func    936c 937f: UY X 10 : UY X 10 
func    9380 9397: UW X 10 : UW X 10 V 256 
func    9398 93cf: UW X 10 : UW X 10 
func    93d0 93e3: UW X 10 : UW X 10 V 256 
func    93e4 93fb: UW X 10 : UW X 10 
func    93fc 941f: UW X 10 : UW X 10 
func    9420 9443: UW X 10 : UW X 10 
func    9444 9467: UW X 10 : UW X 10 
func    9468 947f: UW X 10 : UW X 10 
func    9480 9493: UW X 10 : UW X 10 V 256 
func    9494 94a7: UW X 10 : UW X 10 V 256 
word    94a8 94a9
byte    94aa 94aa
func    94ab 94b4: SY X 10 : UY X 10 
func    94b5 94be: SY X 10 : UY X 10 
func    94bf 94d0: UY X 10 : UY X 10 
func    94d1 94e0: UY X 10 : UY X 10 
func    94e1 94f0: UY X 10 : UY X 10 
func    94f2 9505: UW X 10 : UW X 10 V 256 
func    9506 951d: UW X 10 : UW X 10 V 256 
func    951e 9545: UW X 10 : SW X 10 V 256 
func    9546 955d: UW X 10 : UW X 10 
byte    955e 955f
func    9560 9567: UY X 10 : UY X 10 
func    956a 9573: UY X 10 : UY X 10 
func    9574 95a7: SW X 10 : UW X 10 
func    95a8 95b3: SY X 10 : UY X 10 
word    95b4 95b7
byte    95b8 95b8
func    95b9 95c4: UY X 10 : UY X 10 
func    95c6 95dd: UW X 10 : UW X 10 
byte    95de 95de
func    95e2 95ed: UY X 10 : UY X 10 
func    95ee 9609: SW X 10 : UW X 10 
func    960a 9611: UY X 10 : UY X 10 
func    9612 962d: SW X 10 : UW X 10 
func    962e 9649: SW X 10 : UW X 10 
func    964a 9665: SW X 10 : UW X 10 
func    9666 968d: UW X 10 : UW X 10 
func    968e 96a9: SW X 10 : UW X 10 
func    96aa 96c5: SW X 10 : UW X 10 
func    96c6 96d9: SY X 10 : UY X 10 
func    96da 96e7: SY X 10 : UY X 10 
func    96e8 96ed: UY X 10 : UY X 10 
word    96ee 96ef
func    96f0 96ff: UY X 10 : UY X 10 
byte    9700 9703
word    9704 9705
table   9706 9755: O 10 UY X 10 
table   9756 97a5: O 10 UY X 10 
table   97a6 97f5: O 10 UY X 10 
table   97f6 982d: O 8 UY X 10 
table   982e 987d: O 10 UY X 10 
table   987e 98cd: O 10 UY X 10 
table   98ce 991d: O 10 UY X 10 
table   991e 996d: O 10 UY X 10 
table   996e 99bd: O 10 UY X 10 
table   99be 9a0d: O 10 UY X 10 
table   9a0e 9a5d: O 10 UY X 10 
table   9a5e 9aad: O 10 UY X 10 
table   9aae 9afd: O 10 UY X 10 
table   9afe 9b2a: O 5 UY X 10 
func    9b2c 9b3f: UW X 10 : UW X 10 V 256 
byte    9b90 9b90
word    9b9a 9b9b
byte    9b9c 9b9c
word    9b9e 9ba5
byte    9ba6 9ba8
word    9baa 9bab
byte    9baf 9bb2
word    9bb4 9bb5
byte    9bb6 9bb6
word    9bb8 9bb9
byte    9bba 9bbe
word    9bc0 9bc1
byte    9bc2 9bca
func    9bcb 9bd8: UY X 10 : UY X 10 
table   9bd9 9bf0: O 6 UY X 10 
byte    9bf2 9bf2
func    9bf3 9bfe: UY X 10 : UY X 10 
word    9c00 9c05
byte    9c06 9c0c
word    9c0e 9c13
byte    9c14 9c19
byte    9c20 9c20
word    9c22 9c25
byte    9c26 9c26
word    9c28 9c2f
byte    9c30 9c33
byte    9c35 9c35
byte    9c39 9c39
byte    9c3b 9c3b
word    9c3c 9c3d
byte    9c3e 9c3f
word    9c40 9c45
byte    9c46 9c47
word    9c48 9c4d
byte    9c4e 9c4f
byte    9c56 9c62
byte    9c64 9c6c
byte    9c70 9c71
byte    9c73 9c73
word    9c74 9c91
byte    9c92 9c97
word    9c98 9cab
byte    9cac 9cb0
word    9cb2 9cb3
byte    9cb4 9cb7
func    9cb8 9cc1: UY X 10 : UY X 10 
func    9cc2 9cdd: UW X 10 : UW X 10 
word    9cde 9ce3
byte    9ce4 9ce4
word    9ce6 9ce7
byte    9ce8 9cea
word    9cec 9d1b
func    9d1c 9d29: SY X 10 : UY X 10 
func    9d2a 9d37: SY X 10 : UY X 10 
func    9d38 9d53: UW X 10 : UW X 10 
word    9d54 9d57
byte    9d58 9d5d
word    9d5e 9d5f
byte    9d60 9d60
word    9d62 9d65
byte    9d66 9d66
word    9d68 9d69
byte    9d6a 9d6a
func    9d6b 9d74: UY X 10 : UY X 10 
table   9d75 9dc4: O 10 UY X 10 
table   9dc5 9e1e: O 9 UY X 10 
word    9e20 9e37
byte    9e38 9e38
byte    9e3a 9e3a
byte    9e3e 9e3e
byte    9e48 9e48
word    9e64 9e67
func    9e6c 9e83: UW X 10 : UW X 10 
func    9e84 9e9b: UW X 10 : UW X 10 
func    9e9c 9eb3: UW X 10 : UW X 10 
table   9ee6 9efe: O 5 UY X 10 
table   9eff 9f17: O 5 UY X 10 
table   9f18 9f30: O 5 UY X 10 
table   9f31 9f49: O 5 UY X 10 
fill    9f4a ffff     # auto


# ------------ Subroutine list----------

sub 20a2 "Reset_All"
sub 21f8 "Initialize"
sub 2200 "Background_Loop"
sub 221b "Set_TaskList"

sub 2373 "Read_AD"

sub 247a  "Clear_Cell"

sub 24e4 "KAM_Qualification_Test_Logic"

sub 30d4 "SPARK_RETARD_LOGIC"
sub 30e4 "SPOUT_CALCULATION"

sub  39d0  "SUYFuncLU_39d0"   $ F suyflu 32 #cmd
sub  39db  "UUYFuncLU_39db"   $ F uuyflu 32 #cmd
sub  3a25  "SUWFuncLU_3a25"   $ F suwflu 32 #cmd
sub  3a2a  "SSWFuncLU_3a2a"   $ F sswflu 32 #cmd
sub  3a2d  "USWFuncLU_3a2d"   $ F uswflu 32 #cmd
sub  3a30  "UUWFuncLU_3a30"   $ F uuwflu 32 #cmd

sub 3a78 "UROLAV"

sub 3ad1  "UYTabLU_3ad1"   $ F uytlu 38 34 #cmd

sub 3b35 "RUN_MODE_SELECTION"
sub 3ba7 "THROTTLE_MODE_SELECTION"
sub 3c17 "INPUT_ACT_COM2"

sub 439e "SYSTEM_EQUATIONS_EQUA_LH"

sub 6b3a "TIMER_LH"

sub 486e "ACT_to_ECT_proportioning_factor(R36)"

sub 70ac "KNOCK_HARDWARE_PRESENT"

sub 8151 "HW_Check"

sub 8407 "Check_Console"

sub 84aa "INFERRED_BAROMETRIC_PRESSURE_STRATEGY"

sub 86ca "KAM_VALIDATION_PROCEDURE"

# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "LIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"

sym a7 "FLAGS_a7"
sym a7 "b6_UNDSP_a7" : B 6
sym a7 "b7_CRKFLG_a7" : B 7

sym b2 "FUELPW1"
sym b6 "TP"
sym b8 "N_RPM"
sym be "MAP"

sym d7 "ATMR1"

sym e0 "EGRDC"
sym 100 "TPBAR"
sym 136 "BP"
sym 170 "ISLAST"
sym 1f8 "DELOPT"
sym 20c "LAMBSE1"

sym 20a2  "Sub_20a2"
sym 2200  "Sub_2200"
sym 221b  "Sub_221b"                  # auto
sym 2302  "Sub_2302"                  # auto

sym 23d6  "Sub_23d6"                  # auto

sym 247f  "Sub_247f"
sym 24e4  "Sub_24e4"                  # auto
sym 25a1  "Sub_25a1"
sym 263e  "Sub_263e"
sym 26da  "Sub_26da"
sym 26ea  "Sub_26ea"
sym 2701  "Sub_2701"
sym 2714  "Sub_2714"
sym 273a  "Sub_273a"
sym 2765  "Sub_2765"
sym 2781  "Sub_2781"                  # auto
sym 2869  "Sub_2869"
sym 288a  "Sub_288a"
sym 2930  "Sub_2930"                  # auto
sym 2943  "Sub_2943"                  # auto
sym 2956  "Sub_2956"                  # auto
sym 2957  "Sub_2957"                  # auto
sym 29cd  "Sub_29cd"                  # auto
sym 29e2  "Sub_29e2"                  # auto
sym 30d4  "Sub_30d4"
sym 30e4  "Sub_30e4"
sym 3327  "Sub_3327"
sym 334e  "Sub_334e"
sym 33f6  "Sub_33f6"
sym 3568  "Sub_3568"
sym 357f  "Sub_357f"
sym 359d  "Sub_359d"
sym 35aa  "Sub_35aa"
sym 35b5  "Sub_35b5"
sym 36d9  "Sub_36d9"
sym 3871  "Sub_3871"                  # auto
sym 3905  "Sub_3905"
sym 39a9  "Sub_39a9"
sym 39b0  "Sub_39b0"                  # auto
sym 3a78  "UROLAV"
sym 3a7f  "Sub_3a7f"
sym 3ab0  "Sub_3ab0"
sym 3b03  "Sub_3b03"
sym 3b16  "Sub_3b16"
sym 3b35  "Sub_3b35"                  # auto
sym 3ba7  "Sub_3ba7"                  # auto
sym 3c17  "Sub_3c17"                  # auto
sym 4080  "Sub_4080"
sym 4094  "Sub_4094"
sym 41a1  "Sub_41a1"                  # auto
sym 439e  "SYSTEM_EQUATIONS_EQUA_LH"                  
sym 4506  "Sub_4506"                  # auto
sym 45d7  "Sub_45d7"
sym 4716  "Sub_4716"
sym 486e  "Sub_486e"
sym 4886  "Sub_4886"                  # auto
sym 4aaa  "Sub_4aaa"
sym 4ba4  "Sub_4ba4"
sym 4bbb  "Sub_4bbb"                  # auto
sym 4c34  "Sub_4c34"                  # auto
sym 4f5a  "Sub_4f5a"
sym 5055  "Sub_5055"
sym 508f  "Sub_508f"
sym 51c6  "Sub_51c6"
sym 52e0  "Sub_52e0"                  # auto
sym 52f6  "Sub_52f6"
sym 53f5  "Sub_53f5"                  # auto
sym 5401  "Sub_5401"
sym 544c  "Sub_544c"
sym 55e4  "Sub_55e4"
sym 565d  "Sub_565d"
sym 56f7  "Sub_56f7"
sym 57e5  "Sub_57e5"
sym 583b  "Sub_583b"
sym 589d  "Sub_589d"                  # auto
sym 58d1  "Sub_58d1"                  # auto
sym 5966  "Sub_5966"                  # auto
sym 5bb2  "Sub_5bb2"
sym 5bba  "Sub_5bba"                  # auto
sym 5c24  "Sub_5c24"                  # auto
sym 5c28  "Sub_5c28"
sym 5c32  "Sub_5c32"                  # auto
sym 62a1  "Sub_62a1"
sym 62a4  "Sub_62a4"
sym 6310  "Sub_6310"
sym 63fc  "Sub_63fc"
sym 6455  "Sub_6455"                  # auto
sym 646b  "Sub_646b"
sym 6725  "Sub_6725"
sym 674e  "Sub_674e"
sym 6753  "Sub_6753"
sym 6769  "Sub_6769"
sym 67d9  "Sub_67d9"                  # auto
sym 6b3a  "TIMER_LH"                  
sym 6cf3  "Sub_6cf3"
sym 6e07  "Sub_6e07"
sym 6e8d  "Sub_6e8d"
sym 6ece  "Sub_6ece"
sym 6f04  "Sub_6f04"                  # auto
sym 70ac  "Sub_70ac"
sym 70bb  "Sub_70bb"                  # auto
sym 7146  "Sub_7146"
sym 714c  "Sub_714c"
sym 7163  "Sub_7163"                  # auto
sym 7173  "Sub_7173"
sym 7179  "Sub_7179"
sym 7182  "Sub_7182"                  # auto
sym 71e5  "Sub_71e5"
sym 7208  "Sub_7208"
sym 720e  "Sub_720e"
sym 7211  "Sub_7211"
sym 721a  "Sub_721a"
sym 7225  "Sub_7225"
sym 724f  "Sub_724f"
sym 7274  "Sub_7274"
sym 7295  "Sub_7295"
sym 732f  "Sub_732f"
sym 7334  "Sub_7334"
sym 73d4  "Sub_73d4"                  # auto
sym 741b  "Sub_741b"
sym 7798  "Sub_7798"
sym 779b  "Sub_779b"
sym 779f  "Sub_779f"
sym 785d  "Sub_785d"
sym 7869  "Sub_7869"
sym 7871  "Sub_7871"
sym 787b  "Sub_787b"
sym 787f  "Sub_787f"
sym 7894  "Sub_7894"
sym 78aa  "Sub_78aa"
sym 78b6  "Sub_78b6"
sym 78c9  "Sub_78c9"                  # auto
sym 792d  "Sub_792d"
sym 7938  "Sub_7938"
sym 793c  "Sub_793c"
sym 7940  "Sub_7940"
sym 796c  "Sub_796c"                  # auto
sym 79ad  "Sub_79ad"                  # auto
sym 7a17  "Sub_7a17"
sym 7a37  "Sub_7a37"
sym 7a3f  "Sub_7a3f"
sym 7a5e  "Sub_7a5e"
sym 7a80  "Sub_7a80"                  # auto
sym 7aa1  "Sub_7aa1"                  # auto
sym 7ab4  "Sub_7ab4"                  # auto
sym 7b32  "Sub_7b32"
sym 7b72  "Sub_7b72"
sym 7b8e  "Sub_7b8e"
sym 7ba7  "Sub_7ba7"
sym 7bc0  "Sub_7bc0"
sym 7bd4  "Sub_7bd4"                  # auto
sym 7bf2  "Sub_7bf2"                  # auto
sym 7c47  "Sub_7c47"
sym 7c4b  "Sub_7c4b"
sym 7c59  "Sub_7c59"
sym 7c79  "Sub_7c79"                  # auto
sym 7d27  "Sub_7d27"                  # auto
sym 7d47  "Sub_7d47"                  # auto
sym 7d7f  "Sub_7d7f"                  # auto
sym 7d91  "Sub_7d91"                  # auto
sym 7db0  "Sub_7db0"                  # auto
sym 7ddd  "Sub_7ddd"                  # auto
sym 7dfc  "Sub_7dfc"                  # auto
sym 7e18  "Sub_7e18"                  # auto
sym 7e35  "Sub_7e35"                  # auto
sym 7e56  "Sub_7e56"
sym 7e5b  "Sub_7e5b"
sym 7e9b  "Sub_7e9b"
sym 7ea0  "Sub_7ea0"
sym 7eb1  "Sub_7eb1"                  # auto
sym 7ef3  "Sub_7ef3"                  # auto
sym 7f32  "Sub_7f32"
sym 7f78  "Sub_7f78"                  # auto
sym 7f87  "Sub_7f87"                  # auto
sym 7f9a  "Sub_7f9a"                  # auto
sym 7fb8  "Sub_7fb8"                  # auto
sym 7fc6  "Sub_7fc6"                  # auto
sym 7fe4  "Sub_7fe4"                  # auto
sym 800a  "Sub_800a"                  # auto
sym 8029  "Sub_8029"                  # auto
sym 80f6  "Sub_80f6"                  # auto
sym 8117  "Sub_8117"                  # auto
sym 812e  "Sub_812e"                  # auto
sym 8151  "HW_Check"
sym 8257  "Sub_8257"
sym 82b1  "Sub_82b1"
sym 82b4  "Sub_82b4"
sym 82eb  "Sub_82eb"
sym 83c1  "Sub_83c1"                  # auto
