
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'HUG2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'HUG2_dir.txt'

## word    5c36 5c36
 Warning - End increased to 
5c37
## vect    6236 6236
 Warning - End increased to 
6237
## word    d37a d37a
 Warning - End increased to 
d37b
## fill    fff5 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file HUG2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    4341 4346: E 3 f0 N : E 3 f0 N : UW N 
args    434c 4351: E 3 f0 N : E 3 f0 N : UW N 
args    4357 435e: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4392 4397: E 3 f0 N : E 3 f0 N : UW N 
args    439d 43a2: E 3 f0 N : E 3 f0 N : UW N 
args    43a8 43af: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    43b9 43c2: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    43c8 43d1: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    43de 43df: UW N 
args    43eb 43ec: UW N 
args    43ff 4400: UW N 
args    440d 440e: UW N 
args    4414 4415: UW N 
args    4433 4434: UW N 
args    4441 4442: UW N 
args    4445 444a: E 3 f0 N : E 3 f0 N : UW N 
args    444f 4454: E 3 f0 N : E 3 f0 N : UW N 
args    445a 445f: E 3 f0 N : E 3 f0 N : UW N 
args    4465 446c: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4471 4471: UY 
args    44f2 44f3: E 3 f0 N 
args    44f9 44fa: UW N 
args    4500 4501: E 3 f0 N 
args    4507 4508: UW N 
args    451f 4520: E 3 f0 N 
args    453b 453c: UW N 
args    4559 455a: UW N 
args    4614 4614: UY 
args    4628 4628: UY 
args    462b 462c: UW N 
args    462f 4630: UW N 
args    4661 4662: UW N 
args    466c 466d: UW N 
args    4673 4674: UW N 
args    467a 467b: UW N 
args    4681 4682: UW N 
args    4688 4689: UW N 
args    468f 4690: UW N 
args    4696 4697: UW N 
args    469d 469e: UW N 
args    46fc 46fd: E 3 f0 N 
args    4710 4715: E 3 f0 N : E 3 f0 N : UW N 
args    4729 4730: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    474c 4753: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4756 475d: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    4760 4767: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    476a 4771: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    47b3 47b4: E 3 f0 N 
args    47b7 47b8: E 3 f0 N 
args    47be 47bf: UW N 
args    47c5 47c6: UW N 
args    47df 47e0: E 3 f0 N 
args    47f1 47f2: E 3 f0 N 
args    47f8 47f9: UW N 
args    47ff 4800: UW N 
args    481f 4820: E 3 f0 N 
args    4823 4824: E 3 f0 N 
args    483f 4840: E 3 f0 N 
args    4846 4847: UW N 
args    484d 484e: UW N 
args    4862 4863: E 3 f0 N 
args    4866 4867: UW N 
args    4879 487a: E 3 f0 N 
args    4887 4888: UW N 
args    48b6 48b6: UY 
args    48ba 48bb: UW N 
args    4908 4908: UY 
args    490c 490d: UW N 
args    4924 4925: E 3 f0 N 
args    4952 4953: UW N 
args    495c 495d: E 3 f0 N 
args    4965 4966: E 3 f0 N 
args    4982 498b: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    49a1 49aa: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    49f9 49fa: UW N 
args    4a06 4a06: UY 
args    4a0a 4a0b: UW N 
args    4a0f 4a10: UW N 
args    4a5b 4a5c: E 3 f0 N 
args    4a6f 4a74: E 3 f0 N : E 3 f0 N : UW N 
args    4aac 4aad: E 3 f0 N 
args    4b25 4b26: E 3 f0 N 
args    4b3c 4b3d: UW N 
args    4b46 4b47: UW N 
args    4b4e 4b4f: UW N 
args    4b59 4b5a: UW N 
args    4b76 4b77: UW N 
args    4b7e 4b7f: UW N 
args    4b90 4b91: UW N 
args    4bd3 4bd4: E 3 f0 N 
args    4bdd 4bde: E 3 f0 N 
args    4c76 4c77: E 3 f0 N 
args    4ca8 4ca9: E 3 f0 N 
args    4cb5 4cb6: E 3 f0 N 
args    4cd5 4cd6: E 3 f0 N 
args    4ce2 4ce3: E 3 f0 N 
args    4d64 4d65: UW N 
args    4d79 4d7a: E 3 f0 N 
args    4de5 4de6: UW N 
args    4dff 4e00: UW N 
struct  5128 5139: O 3 UY 
struct  513a 514b: O 3 UY 
word    514c 5152
byte    5153 5153
struct  5154 5159: UY 
struct  515a 515b: UY 
byte    515c 515f
struct  5160 5165: UY 
word    5166 516a
byte    516b 516d
byte    5175 5177
word    5178 517b
struct  517c 517d: UY 
byte    517e 5182
word    5184 5185
struct  5186 5187: UY 
byte    5188 518b
struct  518c 519a: O 5 UY 
struct  519b 51a3: O 3 UY 
struct  51a4 51ac: O 3 UY 
struct  51ad 51b5: O 3 UY 
struct  51b6 51be: O 3 UY 
struct  51bf 51c7: O 3 UY 
struct  51c8 51d0: O 3 UY 
struct  51d1 51d9: O 3 UY 
struct  51da 51e2: O 3 UY 
byte    51e3 51e3
struct  51e4 51ec: O 3 UY 
struct  51ed 51f5: O 3 UY 
byte    51f6 51f9
struct  51fa 5202: O 3 UY 
struct  5203 520b: O 3 UY 
struct  520c 5214: O 3 UY 
struct  5215 521d: O 3 UY 
struct  521e 5226: O 3 UY 
code    5227 53f0
fill    53f1 53f1
struct  53f2 5405: UY 
code    5406 5b39
struct  5b3a 5b42: O 3 UY 
struct  5b43 5b4e: O 3 UY 
struct  5b4f 5b57: O 3 UY 
struct  5b58 5b60: O 3 UY 
struct  5b61 5b69: O 3 UY 
struct  5b6a 5b75: O 4 UY 
struct  5b76 5b7e: O 3 UY 
struct  5b7f 5b87: O 3 UY 
struct  5b88 5b90: O 3 UY 
struct  5b91 5b99: O 3 UY 
struct  5b9a 5ba2: O 3 UY 
struct  5ba3 5bab: O 3 UY 
struct  5bac 5bb4: O 3 UY 
struct  5bb5 5bbd: O 3 UY 
struct  5bbe 5bc6: O 3 UY 
struct  5bc7 5bcf: O 3 UY 
struct  5bd0 5bd8: O 3 UY 
struct  5bd9 5be1: O 3 UY 
struct  5be2 5bea: O 3 UY 
struct  5beb 5bf3: O 3 UY 
struct  5bf4 5bfc: O 3 UY 
struct  5bfd 5c05: O 3 UY 
struct  5c06 5c0e: O 3 UY 
struct  5c0f 5c1a: O 4 UY 
struct  5c1b 5c23: O 3 UY 
struct  5c24 5c2c: O 3 UY 
struct  5c2d 5c35: O 3 UY 
word    5c36 5c36
code    5c37 5c54
struct  5c55 5c60: O 4 UY 
struct  5c61 5c69: O 3 UY 
struct  5c6a 5c72: O 3 UY 
struct  5c73 5c7b: O 3 UY 
struct  5c7c 5c84: O 3 UY 
struct  5c85 5c8d: O 3 UY 
struct  5c8e 5c96: O 3 UY 
struct  5c97 5c9f: O 3 UY 
struct  5ca0 5ca8: O 3 UY 
struct  5ca9 5cb1: O 3 UY 
struct  5cb2 5cba: O 3 UY 
struct  5cbb 5cc3: O 3 UY 
struct  5cc4 5ccc: O 3 UY 
struct  5ccd 5cd5: O 3 UY 
struct  5cd6 5cde: O 3 UY 
struct  5cdf 5ce7: O 3 UY 
struct  5ce8 5cf0: O 3 UY 
struct  5cf1 5cf9: O 3 UY 
struct  5cfa 5d02: O 3 UY 
struct  5d03 5d0b: O 3 UY 
struct  5d0c 5d14: O 3 UY 
struct  5d15 5d1d: O 3 UY 
struct  5d1e 5d26: O 3 UY 
struct  5d27 5d2f: O 3 UY 
struct  5d30 5d38: O 3 UY 
struct  5d39 5d41: O 3 UY 
struct  5d42 5d4a: O 3 UY 
struct  5d4b 5d53: O 3 UY 
struct  5d54 5d5c: O 3 UY 
struct  5d5d 5d65: O 3 UY 
struct  5d66 5d6e: O 3 UY 
struct  5d6f 5d77: O 3 UY 
struct  5d78 5d80: O 3 UY 
struct  5d81 5d89: O 3 UY 
struct  5d8a 5d92: O 3 UY 
struct  5d93 5d9b: O 3 UY 
struct  5d9c 5da4: O 3 UY 
struct  5da5 5dad: O 3 UY 
struct  5dae 5db9: O 3 UY 
struct  5dba 5dc9: UY 
struct  5dca 5dd2: O 3 UY 
struct  5dd3 5dde: O 4 UY 
struct  5ddf 5dea: O 3 UY 
struct  5deb 5df3: O 3 UY 
struct  5df4 5dfc: O 3 UY 
struct  5dfd 5e08: O 4 UY 
struct  5e09 5e11: O 3 UY 
struct  5e12 5e1a: O 3 UY 
struct  5e1b 5e29: O 5 UY 
struct  5e2a 5e3b: O 3 UY 
struct  5e3c 5e44: O 3 UY 
struct  5e45 5e4d: O 3 UY 
struct  5e4e 5e56: O 3 UY 
struct  5e57 5e5f: O 3 UY 
struct  5e60 5e6b: O 4 UY 
struct  5e6c 5e74: O 3 UY 
struct  5e75 5e7a: UY 
code    5e7d 6230
struct  6231 6232: UY 
vect    6236 6237
code    6238 6278
struct  6279 6281: O 3 UY 
struct  6282 628a: O 3 UY 
code    628c 7dd1
args    734e 7351: E 2 f0 N : UW N 
args    73a7 73aa: E 2 f0 N : UW N 
args    73ec 73ef: E 2 f0 N : UW N 
args    746b 746e: E 2 f0 N : O 2 UY 
args    74a0 74a3: E 2 f0 N : O 2 UY 
args    74cc 74cf: E 2 f0 N : O 2 UY 
args    7508 750b: E 2 f0 N : O 2 UY 
args    7654 7657: E 2 f0 N : UW N 
args    76a1 76a4: E 2 f0 N : O 2 UY 
args    76ab 76ae: E 2 f0 N : O 2 UY 
args    7747 774a: E 2 f0 N : O 2 UY 
args    7750 7753: E 2 f0 N : O 2 UY 
args    792c 792f: E 2 f0 N : O 2 UY 
args    7944 7947: E 2 f0 N : O 2 UY 
args    79b0 79b3: E 2 f0 N : UW N 
args    7a9f 7aa0: O 2 UY 
args    7aac 7aad: O 2 UY 
args    7ab9 7aba: O 2 UY 
args    7acc 7acd: O 2 UY 
args    7ad8 7adf: UW N : UW N : UW N : O 2 UY 
args    7c1a 7c1d: E 2 f0 N : UW N 
args    7c27 7c2a: E 2 f0 N : UW N 
args    7c6a 7c6d: E 2 f0 N : UW N 
args    7c74 7c77: E 2 f0 N : UW N 
args    7d4d 7d50: E 2 f0 N : UW N 
struct  7dd2 7dda: O 3 UY 
word    7ddc 7ddd
code    7dde 9291
args    7fc2 7fc5: E 2 f0 N : O 2 UY 
args    7fcc 7fcf: E 2 f0 N : O 2 UY 
args    7fef 7ff2: E 2 f0 N : UW N 
args    8002 8005: E 2 f0 N : UW N 
args    8052 8055: E 2 f0 N : UW N 
args    80a7 80aa: E 2 f0 N : UW N 
args    814f 8152: E 2 f0 N : O 2 UY 
args    815a 815d: E 2 f0 N : O 2 UY 
args    8164 8167: E 2 f0 N : O 2 UY 
args    8197 819a: E 2 f0 N : UW N 
args    81e0 81e3: E 2 f0 N : UW N 
args    82f2 82f5: E 2 f0 N : UW N 
args    8300 8303: E 2 f0 N : UW N 
args    831c 831f: E 2 f0 N : UW N 
args    8326 8329: E 2 f0 N : UW N 
args    8424 8427: E 2 f0 N : UW N 
args    842d 8430: E 2 f0 N : UW N 
args    843e 8441: E 2 f0 N : O 2 UY 
args    8447 844a: E 2 f0 N : O 2 UY 
args    8547 854a: E 2 f0 N : O 2 UY 
args    8551 8554: E 2 f0 N : UW N 
args    8573 8576: E 2 f0 N : O 2 UY 
args    858e 8591: E 2 f0 N : O 2 UY 
args    8598 859b: E 2 f0 N : O 2 UY 
args    85d7 85da: E 2 f0 N : UW N 
args    85e1 85e4: E 2 f0 N : UW N 
args    85f9 85fc: E 2 f0 N : O 2 UY 
args    8603 8606: E 2 f0 N : O 2 UY 
args    86fc 86ff: E 2 f0 N : O 2 UY 
args    8708 870b: E 2 f0 N : UW N 
args    8712 8715: E 2 f0 N : O 2 UY 
args    8721 8724: E 2 f0 N : UW N 
args    872b 872e: E 2 f0 N : O 2 UY 
args    8756 8759: E 2 f0 N : UW N 
args    87a9 87ac: E 2 f0 N : UW N 
args    8891 8894: E 2 f0 N : O 2 UY 
args    8906 8909: E 2 f0 N : O 2 UY 
args    892b 892e: E 2 f0 N : O 2 UY 
args    89c7 89ca: E 2 f0 N : O 2 UY 
args    89d2 89d5: E 2 f0 N : O 2 UY 
args    8a25 8a28: E 2 f0 N : O 2 UY 
args    8a36 8a39: E 2 f0 N : O 2 UY 
args    8a78 8a7b: E 2 f0 N : UW N 
args    8a82 8a85: E 2 f0 N : UW N 
args    8ab7 8aba: E 2 f0 N : UW N 
args    8ac1 8ac4: E 2 f0 N : O 2 UY 
args    8ad5 8ad8: E 2 f0 N : UW N 
args    8ae2 8ae5: E 2 f0 N : UW N 
args    8b4b 8b4e: E 2 f0 N : O 2 UY 
args    8b54 8b57: E 2 f0 N : O 2 UY 
args    8d19 8d1c: E 2 f0 N : UW N 
args    8d31 8d34: E 2 f0 N : UW N 
args    8ff9 8ffc: E 2 f0 N : UW N 
args    9003 9006: E 2 f0 N : UW N 
args    90f5 90f8: E 2 f0 N : O 2 UY 
args    9102 9105: E 2 f0 N : UW N 
args    911f 9122: E 2 f0 N : UW N 
args    91a5 91a8: E 2 f0 N : UW N 
args    91be 91c1: E 2 f0 N : UW N 
args    9208 920b: E 2 f0 N : O 2 UY 
args    9263 9266: E 2 f0 N : UW N 
struct  9292 929a: O 3 UY 
struct  929b 929c: UY 
code    92a0 bd6a
args    92fb 92fe: E 2 f0 N : O 2 UY 
args    9347 934a: E 2 f0 N : UW N 
args    9354 9357: E 2 f0 N : UW N 
args    960e 9611: E 2 f0 N : UW N 
args    9618 961b: E 2 f0 N : UW N 
args    9654 9657: E 2 f0 N : O 2 UY 
args    9661 9664: E 2 f0 N : O 2 UY 
args    966b 966e: E 2 f0 N : O 2 UY 
args    9765 9768: E 2 f0 N : O 2 UY 
args    9774 9777: E 2 f0 N : UW N 
args    97ee 97f1: E 2 f0 N : UW N 
args    97f8 97fb: E 2 f0 N : UW N 
args    9814 9817: E 2 f0 N : UW N 
args    995d 9960: E 2 f0 N : UW N 
args    99b0 99b3: E 2 f0 N : UW N 
args    9d3c 9d3f: E 2 f0 N : O 2 UY 
args    9d68 9d6b: E 2 f0 N : O 2 UY 
args    9e76 9e79: E 2 f0 N : O 2 UY 
args    9f56 9f59: E 2 f0 N : O 2 UY 
args    9f5f 9f62: E 2 f0 N : O 2 UY 
args    9f69 9f6c: E 2 f0 N : O 2 UY 
args    9f76 9f79: E 2 f0 N : O 2 UY 
args    9f80 9f83: E 2 f0 N : O 2 UY 
args    9fb8 9fbb: E 2 f0 N : O 2 UY 
args    a0de a0e1: E 2 f0 N : UW N 
args    a0e7 a0ea: E 2 f0 N : UW N 
args    a0f1 a0f4: E 2 f0 N : O 2 UY 
args    a102 a105: E 2 f0 N : UW N 
args    a131 a134: E 2 f0 N : UW N 
args    a13b a13e: E 2 f0 N : O 2 UY 
args    a164 a167: E 2 f0 N : UW N 
args    a24d a250: E 2 f0 N : UW N 
args    a289 a28c: E 2 f0 N : UW N 
args    a293 a296: E 2 f0 N : O 2 UY 
args    a2b3 a2b6: E 2 f0 N : UW N 
args    a2d5 a2d8: E 2 f0 N : UW N 
args    a4f5 a4f8: E 2 f0 N : UW N 
args    a50d a510: E 2 f0 N : UW N 
args    a527 a52a: E 2 f0 N : UW N 
args    a54e a551: E 2 f0 N : O 2 UY 
args    a578 a57b: E 2 f0 N : UW N 
args    a596 a599: E 2 f0 N : UW N 
args    a5a0 a5a3: E 2 f0 N : UW N 
args    a6e9 a6ec: E 2 f0 N : UW N 
args    a6f8 a6fb: E 2 f0 N : O 2 UY 
args    a702 a705: E 2 f0 N : O 2 UY 
args    a715 a718: E 2 f0 N : UW N 
args    a741 a744: E 2 f0 N : UW N 
args    a895 a898: E 2 f0 N : O 2 UY 
args    a9cf a9d2: E 2 f0 N : UW N 
args    a9fd aa00: E 2 f0 N : UW N 
args    ab50 ab53: E 2 f0 N : UW N 
args    ab5a ab5d: E 2 f0 N : UW N 
args    ab64 ab67: E 2 f0 N : O 2 UY 
args    ab99 ab9c: E 2 f0 N : O 2 UY 
args    aba6 aba9: E 2 f0 N : O 2 UY 
args    ac14 ac17: E 2 f0 N : UW N 
args    ac68 ac6b: E 2 f0 N : UW N 
args    acc2 acc5: O 2 UY : UW N 
args    acc9 accc: O 2 UY : UW N 
args    ad48 ad4b: O 2 UY : UW N 
args    add7 adda: E 2 f0 N : O 2 UY 
args    ade1 ade4: E 2 f0 N : O 2 UY 
args    ae05 ae08: E 2 f0 N : O 2 UY 
args    ae0f ae12: E 2 f0 N : O 2 UY 
args    ae22 ae25: E 2 f0 N : O 2 UY 
args    ae2c ae2f: E 2 f0 N : O 2 UY 
args    ae36 ae39: E 2 f0 N : O 2 UY 
args    ae4f ae52: E 2 f0 N : O 2 UY 
args    ae59 ae5c: E 2 f0 N : O 2 UY 
args    ae63 ae66: E 2 f0 N : O 2 UY 
args    ae6d ae70: E 2 f0 N : O 2 UY 
args    ae82 ae85: E 2 f0 N : O 2 UY 
args    ae8c ae8f: E 2 f0 N : O 2 UY 
args    aea1 aea4: E 2 f0 N : O 2 UY 
args    aeab aeae: E 2 f0 N : O 2 UY 
args    b089 b08c: O 2 UY : UW N 
args    b28c b28f: E 2 f0 N : UW N 
args    b5c4 b5c7: O 2 UY : UW N 
args    b5cb b5ce: O 2 UY : UW N 
args    b5d2 b5d5: O 2 UY : UW N 
args    b5d9 b5dc: O 2 UY : UW N 
args    b81e b821: E 2 f0 N : UW N 
args    b833 b836: E 2 f0 N : O 2 UY 
args    b83d b840: E 2 f0 N : UW N 
args    b8db b8dc: O 2 UY 
args    b8f3 b8f4: O 2 UY 
args    b8f8 b8fb: E 2 f0 N : UW N 
args    b959 b95c: E 2 f0 N : O 2 UY 
args    b9f7 b9fa: E 2 f0 N : O 2 UY 
args    ba00 ba03: E 2 f0 N : O 2 UY 
args    ba2d ba30: E 2 f0 N : UW N 
args    bc13 bc16: O 2 UY : UW N 
args    bcb7 bcba: E 2 f0 N : UW N 
fill    bd6b bd6b
word    bd6c bd7d: D 9f230 UW N 
code    bd7e c066
args    be15 be18: E 2 f0 N : UW N 
args    be5b be5e: E 2 f0 N : O 2 UY 
args    be7e be81: E 2 f0 N : O 2 UY 
args    beb0 beb3: E 2 f0 N : O 2 UY 
args    bfc7 bfca: E 2 f0 N : UW N 
code    c06c d27b
args    c114 c117: O 2 UY : UW N 
args    c4ed c4f0: E 2 f0 N : O 2 UY 
args    c647 c64a: E 2 f0 N : O 2 UY 
args    c678 c67b: E 2 f0 N : O 2 UY 
args    c726 c729: E 2 f0 N : UW N 
args    c730 c733: E 2 f0 N : UW N 
args    c73a c73d: E 2 f0 N : UW N 
args    c746 c749: E 2 f0 N : UW N 
args    c750 c753: E 2 f0 N : UW N 
args    c75a c75d: E 2 f0 N : UW N 
args    cc77 cc7a: E 2 f0 N : UW N 
args    d0ef d0f2: E 2 f0 N : O 2 UY 
