
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## skip	cc77 cc77
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    7958 795b: O 2 UW 
args    7984 7987: O 2 UY : O 2 UY 
args    799a 799b: O 2 UY 
args    79ea 79ed: O 2 UY : O 2 UY 
args    79f6 79f7: O 2 UY 
args    7a04 7a05: O 2 UY 
args    7a11 7a14: O 2 UY : O 2 UY 
args    7a25 7a26: O 2 UY 
args    7a2d 7a32: E 3 f0 N : E 3 f0 N : UW N 
args    7a4e 7a50: O 2 UY : UY 
args    7a54 7a55: O 2 UY 
args    7a5b 7a5c: O 2 UY 
args    7a5f 7a61: O 2 UY : UY 
args    7a64 7a66: O 2 UY : UY 
args    7a69 7a6c: O 2 UY : O 2 UY 
args    7a6f 7a72: O 2 UY : O 2 UY 
args    7a75 7a78: O 2 UY : O 2 UY 
args    7a7b 7a7e: O 2 UY : O 2 UY 
args    7a81 7a84: O 2 UY : O 2 UY 
args    7d30 7d31: UW 
word    7d34 7d39
code    7d3a 96ec
args    7d3c 7d41: E 3 f0 N : E 3 f0 N : UW 
args    7d47 7d4c: E 3 f0 N : E 3 f0 N : UW 
args    7d53 7d5a: UW N : E 3 f0 N : E 3 f0 N : UW 
args    7d5d 7d62: E 3 f0 N : E 3 f0 N : UW 
args    7d68 7d6d: E 3 f0 N : E 3 f0 N : UW 
args    7d74 7d7b: UW N : E 3 f0 N : E 3 f0 N : UW 
args    7d88 7d89: UW 
args    7d8f 7d96: UW N : E 3 f0 N : E 3 f0 N : UW 
args    7da0 7da5: E 3 f0 N : E 3 f0 N : UW 
args    7dab 7db0: E 3 f0 N : E 3 f0 N : UW 
args    7db7 7dbe: UW N : E 3 f0 N : E 3 f0 N : UW 
args    7dc1 7dc6: E 3 f0 N : E 3 f0 N : UW 
args    7dcc 7dd1: E 3 f0 N : E 3 f0 N : UW 
args    7dd7 7dde: E 3 f0 N : E 3 f0 N : E 3 f0 N : UW 
args    7de5 7dee: E 3 f0 N : E 3 f0 N : E 3 f0 N : UW : UW 
args    7df4 7df5: UW 
args    7dfe 7e05: E 3 f0 N : E 3 f0 N : E 3 f0 N : UW 
args    7e0a 7e11: UW N : E 3 f0 N : E 3 f0 N : UW 
args    7e1f 7e20: UW 
args    7e23 7e28: E 3 f0 N : E 3 f0 N : UW 
args    7e31 7e32: UW 
args    7e37 7e37: UY 
args    7eb8 7eb9: E 3 f0 N 
args    7ebf 7ec0: UW 
args    7ec6 7ec7: E 3 f0 N 
args    7ecd 7ece: UW 
args    7ee5 7ee9: UW : UW : UY 
args    7eec 7ef0: UW : UW : UY 
args    7f00 7f04: UW : O 2 UY : UY 
args    7f07 7f0b: UW : UW : UY 
args    7f24 7f28: UW : UW : UY 
args    7f2e 7f32: UW : UW : UY 
args    7f35 7f39: UW : UW : UY 
args    7f3c 7f40: UW : UW : UY 
args    7f43 7f47: UW : UW : UY 
args    7f4a 7f4e: UW : UW : UY 
args    7f9e 7f9e: UY 
args    8012 8013: E 3 f0 N 
args    802e 802f: UW 
args    804c 804d: UW 
args    80cc 80cc: UY 
args    80e0 80e0: UY 
args    80e3 80e4: UW 
args    80e7 80e8: UW 
args    8112 8113: UW 
args    811c 811d: UW 
args    8122 8123: UW 
args    812d 812e: UW 
args    8134 8135: UW 
args    813b 813c: UW 
args    8142 8143: UW 
args    8149 814a: UW 
args    8150 8151: UW 
args    8197 8198: E 3 f0 N 
args    819b 81a0: E 3 f0 N : E 3 f0 N : UW 
args    81ba 81c1: UW : E 3 f0 N : E 3 f0 N : UW 
args    81c4 81cb: UW : E 3 f0 N : E 3 f0 N : UW 
args    81d8 81d9: UW 
args    81df 81e6: UW : E 3 f0 N : E 3 f0 N : UW 
args    81e9 81f0: UW : E 3 f0 N : E 3 f0 N : UW 
args    81f3 81fa: UW : E 3 f0 N : E 3 f0 N : UW 
args    8223 8224: E 3 f0 N 
args    8227 8228: E 3 f0 N 
args    822b 822c: UW 
args    8236 8237: E 3 f0 N 
args    8247 8248: E 3 f0 N 
args    824b 824c: UW 
args    825e 825f: E 3 f0 N 
args    8262 8263: E 3 f0 N 
args    826f 8270: E 3 f0 N 
args    8273 8274: UW 
args    8281 8282: E 3 f0 N 
args    8285 8286: UW 
args    8297 8298: E 3 f0 N 
args    829e 829f: UW 
args    82c0 82c0: UY 
args    82c4 82c5: E 3 f0 N 
args    82fe 82fe: UY 
args    8302 8303: E 3 f0 N 
args    831a 831b: E 3 f0 N 
args    8352 8353: UW 
args    835c 835d: E 3 f0 N 
args    8365 8366: E 3 f0 N 
args    8372 837b: UW N : E 3 f0 N : E 3 f0 N : UW : UW 
args    83b8 83b9: UW 
args    83c5 83c5: UY 
args    83c9 83ca: O 2 UY 
args    83ce 83cf: O 2 UY 
args    841a 841b: E 3 f0 N 
args    841e 8423: E 3 f0 N : E 3 f0 N : UW 
args    844f 8450: E 3 f0 N 
args    84c6 84c7: E 3 f0 N 
args    84d5 84d6: UW 
args    84df 84e0: UW 
args    84e7 84e8: UW 
args    84f2 84f3: UW 
args    850f 8510: UW 
args    8528 8529: UW 
args    8536 8537: UW 
args    85db 85dc: E 3 f0 N 
args    85e6 85e7: E 3 f0 N 
args    893b 893e: E 2 f0 N : UW N 
args    8a8e 8a91: E 2 f0 N : UW N 
args    8b7d 8b80: E 2 f0 N : UW N 
args    8bf3 8bf6: E 2 f0 N : UW N 
args    8bfd 8c00: E 2 f0 N : UW N 
args    8c2e 8c31: E 2 f0 N : UW N 
args    8c5b 8c5e: E 2 f0 N : UW N 
args    8c68 8c6b: E 2 f0 N : UW N 
args    8c7e 8c81: E 2 f0 N : UW N 
args    8c9a 8c9d: E 2 f0 N : UW N 
args    8caa 8cad: E 2 f0 N : UW N 
args    8d62 8d65: UW N : UW N 
args    8e70 8e73: E 2 f0 N : UW N 
args    8e86 8e89: E 2 f0 N : UW N 
args    8f9e 8fa1: E 2 f0 N : UW N 
args    92a7 92a8: O 2 UY 
args    92b1 92b2: O 2 UY 
args    92b8 92b9: O 2 UY 
args    93b5 93b8: UW N : UW N 
args    93bc 93bf: UW N : UW N 
args    93c7 93ca: UW N : UW N 
args    93ce 93d1: UW N : UW N 
args    95ba 95bd: UW N : UW N 
args    964e 9651: E 2 f0 N : UW N 
args    9663 9666: E 2 f0 N : UW N 
args    966d 9670: E 2 f0 N : UW N 
word    96ee 96f9
code    96fa 9c42
args    96fd 9700: E 2 f0 N : UW N 
args    972f 9732: E 2 f0 N : UW N 
args    98bb 98be: E 2 f0 N : UW N 
args    9b13 9b16: UW N : UW N 
word    9c44 9c47
word    9c4c 9c4d
word    9c50 9c51
code    9c56 a3d8
args    9ce4 9ce7: E 2 f0 N : UW N 
args    9f1a 9f1d: E 2 f0 N : UW N 
args    9f25 9f28: E 2 f0 N : UW N 
args    9f3b 9f3e: E 2 f0 N : UW N 
args    9f46 9f49: E 2 f0 N : UW N 
args    9f55 9f58: E 2 f0 N : UW N 
args    9f60 9f63: E 2 f0 N : UW N 
args    a32b a32c: O 2 UY 
args    a39e a39f: O 2 UY 
byte    a3e0 a3e0
code    a3e1 a840
args    a56a a56d: E 2 f0 N : UW N 
# timer   a841 a843: UW 
# timer   a844 a846: UW N 
# timer   a847 a849: UW N 
# timer   a84a a84e: UW N 
# timer   a84f a853: UW N 
# timer   a854 a858: UW N 
# timer   a859 a85d: UW N 
# timer   a85e a862: UW N 
# timer   a863 a867: UW N 
# timer   a868 a86c: UW N 
# timer   a86d a871: UW N 
# timer   a872 a876: UW N 
# timer   a877 a87b: UW N 
# timer   a87c a87e: UW N 
# timer   a87f a883: UW N 
# timer   a884 a888: UW N 
# timer   a889 a88d: UW N 
# timer   a88e a892: UW N 
# timer   a893 a897: UW N 
# timer   a898 a89c: UW N 
# timer   a89d a8a1: UW N 
# timer   a8a2 a8a4: UW N 
# timer   a8a5 a8a7: UW N 
# timer   a8a8 a8aa: UW N 
# timer   a8ab a8ad: UW N 
# timer   a8ae a8b2: UW N 
# timer   a8b3 a8b7: UW N 
# timer   a8b8 a8ba: UW N 
# timer   a8bb a8bd: UW N 
# timer   a8be a8c0: UW N 
# timer   a8c1 a8c3: UW N 
# timer   a8c4 a8c6: UW N 
# timer   a8c7 a8c9: UW N 
# timer   a8ca a8cc: UW N 
# timer   a8cd a8cf: UW N 
# timer   a8d0 a8d2: UW N 
# timer   a8d3 a8d7: UW N 
# timer   a8d8 a8da: UW N 
# timer   a8db a8dd: UW N 
# timer   a8de a8e0: UW N 
# timer   a8e1 a8e3: UW N 
# timer   a8e4 a8e8: UW N 
# timer   a8e9 a8ed: UW N 
# timer   a8ee a8f2: UW N 
# timer   a8f3 a8f7: UW N 
# timer   a8f8 a8fa: UW N 
# timer   a8fb a8ff: UW N 
# timer   a900 a904: UW N 
# timer   a905 a909: UW N 
# timer   a90a a90e: UW N 
# timer   a90f a911: UW N 
# timer   a912 a916: UW N 
# timer   a917 a919: UW N 
# timer   a91a a91e: UW N 
# timer   a91f a921: UW N 
# timer   a922 a924: UW N 
# timer   a925 a927: UW N 
# timer   a928 a92a: UW N 
# timer   a92b a92d: UW N 
# timer   a92e a930: UW N 
# timer   a931 a933: UW N 
# timer   a934 a938: UW N 
# timer   a939 a93d: UW N 
# timer   a93e a942: UW N 
# timer   a943 a947: UW N 
# timer   a948 a94a: UW N 
# timer   a94b a94d: UW N 
# timer   a94e a950: UW N 
# timer   a951 a953: UW N 
# timer   a954 a956: UW N 
# timer   a957 a959: UW N 
# timer   a95a a95c: UW N 
# timer   a95d a95f: UW N 
# timer   a960 a962: UW N 
# timer   a963 a965: UW N 
# timer   a966 a968: UW N 
# timer   a969 a96b: UW N 
# timer   a96c a96e: UW N 
# timer   a96f a973: UW N 
# timer   a974 a978: UW N 
# timer   a979 a97d: UW N 
# timer   a97e a980: UW N 
# timer   a981 a983: UW N 
# timer   a984 a986: UW N 
# timer   a987 a989: UW N 
# timer   a98a a98c: UW N 
# timer   a98d a991: UW N 
# timer   a992 a996: UW N 
# timer   a997 a999: UW N 
byte    a99a a99a
code    a99b a9bc
word    a9be a9d5
code    a9d6 aa67
word    aa68 aa6b
byte    aa6c aa97
word    aa98 aa9d
byte    aa9e aadd
word    aade aae3
byte    aae4 aae7
word    aae8 aaed
byte    aaee ab1f
word    ab20 ab25
byte    ab26 ab29
code    ab2a ab91
fill    ab92 ac31
byte    ac32 ac32
fill    ac33 afff
word    b000 b001
byte    b002 b008
word    b00a b017
byte    b018 b018
word    b01a b031
byte    b032 b033
byte    b035 b037
word    b038 b03d
byte    b03e b03f
byte    b041 b041
word    b042 b051
byte    b052 b053
word    b054 b055
byte    b056 b05c
word    b05e b071
byte    b072 b073
func    b074 b08b: UW X 10 : UW X 10 
func    b08c b097: SY X 10 : UY X 10 
func    b098 b0bf: UW X 10 : UW X 10 
func    b0c0 b0cb: UY X 10 : UY X 10 
func    b0cc b0df: SY X 10 : UY X 10 
func    b0e0 b0ed: SY X 10 : UY X 10 
func    b0ee b0fb: SY X 10 : UY X 10 
func    b0fc b109: UY X 10 : UY X 10 
func    b10a b111: UY X 10 : UY X 10 
func    b112 b129: UW X 10 : UW X 10 
func    b12a b141: UW X 10 : UW X 10 
func    b142 b15d: UW X 10 : UW X 10 
func    b15e b16b: UY X 10 : UY X 10 
func    b16c b187: UW X 10 : UW X 10 
func    b188 b19f: UW X 10 : UW X 10 
func    b1a0 b1ab: SY X 10 : UY X 10 
func    b1ac b1b3: UY X 10 : UY X 10 
func    b1b4 b1bf: UY X 10 : UY X 10 
table   b1c0 b1e9: O 7 UY X 10 
func    b1ea b211: UW X 10 : SW X 10 
func    b212 b23d: UW X 10 : SW X 10 
func    b23e b259: UW X 10 : UW X 10 
func    b25a b26d: UW X 10 : UW X 10 
func    b26e b28d: SW X 10 : UW X 10 
func    b28e b2bd: UW X 10 : UW X 10 
func    b2be b2e5: SW X 10 : UW X 10 
func    b2e6 b2fd: UW X 10 : UW X 10 
func    b2fe b319: UW X 10 : UW X 10 
func    b31a b335: UW X 10 : UW X 10 
func    b336 b351: UW X 10 : UW X 10 
func    b352 b365: UW X 10 : UW X 10 
func    b366 b379: UW X 10 : UW X 10 
func    b37a b395: UW X 10 : UW X 10 
func    b396 b3b5: UW X 10 : UW X 10 
func    b3b6 b3d1: UW X 10 : UW X 10 
func    b3d2 b3e9: SW X 10 : UW X 10 
func    b3ea b3fd: UW X 10 : UW X 10 
func    b3fe b411: UW X 10 : UW X 10 
func    b412 b425: UW X 10 : UW X 10 
func    b426 b43d: SW X 10 : UW X 10 
word    b43e b43f
byte    b440 b441
word    b442 b443
byte    b444 b444
word    b446 b449
byte    b44a b44a
word    b44c b451
byte    b452 b455
word    b456 b459
byte    b45a b463
word    b464 b465
byte    b466 b467
word    b468 b469
byte    b46a b478
word    b47a b47d
byte    b47e b483
word    b484 b489
byte    b48a b48e
word    b490 b491
word    b49a b49d
byte    b49e b4a5
word    b4a6 b4b1
byte    b4b2 b4b9
word    b4ba b4bd
byte    b4be b4cd
word    b4ce b4cf
byte    b4d0 b4d0
word    b4d2 b4d5
byte    b4d6 b4d6
word    b4d8 b4db
byte    b4dc b4dc
word    b4de b4f3
byte    b4f4 b4f4
word    b4f6 b4f9
func    b4fa b511: UW X 10 : UW X 10 
func    b512 b529: SW X 10 : SW X 10 
func    b52a b535: SY X 10 : UY X 10 
func    b536 b549: UW X 10 : UW X 10 
func    b54a b565: UW X 10 : UW X 10 
table   b566 b595: O 6 UY X 10 
table   b596 b5c5: O 6 SY X 10 
func    b5c6 b5dd: UW X 10 : UW X 10 
func    b5de b601: UW X 10 : UW X 10 
func    b602 b60f: UY X 10 : UY X 10 
func    b610 b62b: UW X 10 : UW X 10 
func    b62c b639: SY X 10 : UY X 10 
func    b63a b655: UW X 10 : SW X 10 
func    b656 b679: UW X 10 : UW X 10 
table   b67a b6c9: O 10 UY X 10 
table   b6ca b719: O 10 UY X 10 
func    b71a b727: UY X 10 : UY X 10 
table   b728 b777: O 10 UY X 10 
table   b778 b7c7: O 10 UY X 10 
table   b7c8 b817: O 10 SY X 10 
table   b818 b847: O 6 UY X 10 
func    b848 b85f: UW X 10 : UW X 10 
func    b860 b877: UW X 10 : UW X 10 
table   b878 b890: O 5 UY X 10 
table   b891 b8a9: O 5 UY X 10 
table   b8aa b8c2: O 5 UY X 10 
table   b8c3 b912: O 10 UY X 10 
word    b914 b915
byte    b916 b919
word    b91a b923
byte    b924 b925
word    b926 b937
byte    b938 b939
word    b93c b947
byte    b948 b949
word    b94a b94b
byte    b94c b94d
word    b94e b94f
byte    b950 b971
word    b972 b973
byte    b974 b974
func    b975 b97e: SY X 10 : UY X 10 
func    b97f b988: SY X 10 : UY X 10 
func    b989 b99a: UY X 10 : UY X 10 
func    b99b b9a0: UY X 10 : UY X 10 
table   b9a1 ba04: O 10 UY X 10 
func    ba06 ba1d: UW X 10 : UW X 10 
table   ba1e ba4a: O 5 UY X 10 
func    ba4b ba56: UY X 10 : UY X 10 
func    ba58 ba6f: UW X 10 : UW X 10 
func    ba70 ba8b: UW X 10 : UW X 10 
func    ba8c baaf: UW X 10 : UW X 10 
word    bab2 bae5
func    bae6 baf5: UW X 10 : UW X 10 
func    baf6 bafd: UY X 10 : UY X 10 
func    bafe bb0d: SY X 10 : UY X 10 
func    bb0e bb1d: SY X 10 : UY X 10 
func    bb1e bb3d: SW X 10 : SW X 10 
func    bb3e bb47: UY X 10 : UY X 10 
table   bb48 bb6b: O 6 SY X 10 
func    bb6c bb79: UY X 10 : SY X 10 
word    bb7a bb7b
byte    bb7c bb81
word    bb82 bb83
byte    bb84 bb86
word    bb88 bb91
byte    bb92 bb94
word    bb96 bb97
byte    bb98 bba2
word    bba4 bbab
byte    bbac bbad
word    bbae bbb1
byte    bbb2 bbb6
word    bbb8 bbb9
byte    bbba bbbb
word    bbbc bbc5
byte    bbc6 bbc8
func    bbc9 bbd2: UY X 10 : UY X 10 
func    bbd3 bbdc: UY X 10 : UY X 10 
func    bbde bbf5: SW X 10 : UW X 10 
func    bbf6 bc19: SW X 10 : UW X 10 
func    bc1a bc35: UW X 10 : UW X 10 
func    bc36 bc51: UW X 10 : UW X 10 
func    bc52 bc6d: UW X 10 : SW X 10 
func    bc6e bc79: UY X 10 : UY X 10 
table   bc7a bcc9: O 10 UY X 10 
table   bcca bd19: O 10 UY X 10 
table   bd1a bd69: O 10 UY X 10 
table   bd6a bdb9: O 10 UY X 10 
table   bdba be09: O 10 UY X 10 
table   be0a be59: O 10 SY X 10 
table   be5a bea9: O 10 UY X 10 
func    beaa bed5: UW X 10 : UW X 10 
func    bed6 bee3: SY X 10 : UY X 10 
func    bee4 beed: UY X 10 : UY X 10 
func    beee bf15: UW X 10 : UW X 10 
func    bf16 bf23: SY X 10 : UY X 10 
func    bf24 bf4b: UW X 10 : UW X 10 
func    bf4c bf67: SW X 10 : SW X 10 
func    bf68 bf6f: UY X 10 : UY X 10 
table   bf70 bfbf: O 10 UY X 10 
table   bfc0 c00f: O 10 UY X 10 
func    c010 c023: UY X 10 : UY X 10 
func    c024 c03b: UW X 10 : UW X 10 
func    c03c c073: UW X 10 : UW X 10 
func    c074 c087: UW X 10 : UW X 10 
func    c088 c09f: UW X 10 : UW X 10 
func    c0a0 c0a7: UY X 10 : UY X 10 
word    c0a8 c0af
byte    c0b0 c0b0
word    c0b2 c0b5
byte    c0b6 c0b6
word    c0b8 c0bf
byte    c0c0 c0c1
word    c0c2 c0cb
word    c0d0 c0d1
word    c0d6 c0d9
byte    c0da c0e6
word    c0e8 c0e9
word    c0ec c0ef
word    c0f4 c0fb
byte    c0fc c0fc
word    c0fe c101
byte    c102 c105
byte    c10c c10c
byte    c10e c10e
byte    c111 c112
byte    c11b c11b
word    c11e c127
word    c130 c131
byte    c132 c132
word    c138 c139
word    c140 c149
byte    c14b c14d
word    c14e c151
byte    c152 c154
word    c156 c157
byte    c158 c15b
word    c15c c15d
byte    c15e c15f
word    c160 c16b
byte    c16c c16d
word    c16e c16f
byte    c170 c172
word    c174 c177
byte    c178 c17b
word    c17c c17d
byte    c17e c180
word    c182 c18d
byte    c18e c195
word    c196 c19b
byte    c19c c19d
word    c19e c19f
byte    c1a0 c1a3
word    c1a4 c1bf
byte    c1c0 c1c1
word    c1c2 c1cd
byte    c1ce c1d5
word    c1d6 c1db
byte    c1dc c1dd
word    c1de c1df
byte    c1e0 c1e3
word    c1e4 c1e5
byte    c1e6 c1ef
word    c1f2 c1ff
byte    c200 c201
word    c202 c205
byte    c206 c206
word    c208 c21d
byte    c21e c225
byte    c235 c236
byte    c23a c23a
word    c23e c23f
word    c24e c24f
byte    c25d c25d
func    c25e c279: UW X 10 : UW X 10 
func    c27a c285: UY X 10 : UY X 10 
