setopts  : default 
args    3f86 3f89: UW N : O 2 UY 
args    3f8c 3f8f: UW N : O 2 UY 
args    3f92 3f95: UW N : O 2 UY 
args    3f98 3f9b: UW N : O 2 UY 
args    3f9e 3fa1: UW N : O 2 UY 
args    3fa4 3fa7: UW N : O 2 UY 
args    3fad 3fb0: UW N : O 2 UY 
args    3fb3 3fb6: UW N : O 2 UY 
args    3fc2 3fc5: UW N : O 2 UY 
args    3fcb 3fce: UW N : O 2 UY 
args    3fd1 3fd4: UW N : O 2 UY 
args    3ffe 4001: UW N : O 2 UY 
args    41eb 41eb: UY 
args    4288 4289: UW N 
args    428d 428e: UW N 
args    4292 4293: UW N 
args    4297 4298: UW N 
args    431d 431e: UW N 
word    4322 4323
word    4324 4325
word    4326 4327
args    432a 432f: E 3 f0 N : E 3 f0 N : O 2 UY 
args    4335 433a: E 3 f0 N : E 3 f0 N : O 2 UY 
args    4344 434b: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    435c 435d: UW N 
args    4363 436a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    439f 43a4: E 3 f0 N : E 3 f0 N : O 2 UY 
args    43aa 43af: E 3 f0 N : E 3 f0 N : O 2 UY 
args    43b6 43bd: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    43c4 43cd: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    43ea 43eb: UW N 
args    43f2 43f3: UW N 
args    4400 4401: UW N 
args    440e 440f: UW N 
args    441c 441d: UW N 
args    4425 442a: E 3 f0 N : E 3 f0 N : O 2 UY 
args    442f 4434: E 3 f0 N : E 3 f0 N : O 2 UY 
args    443a 443f: E 3 f0 N : E 3 f0 N : O 2 UY 
args    4445 444c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    4450 4450: UY 
args    44bf 44c0: UW N 
args    44c6 44c7: UW N 
args    44e0 44e1: E 3 f0 N 
args    44e7 44e8: UW N 
args    44f4 44f5: E 3 f0 N 
args    44fb 44fc: UW N 
args    4518 451c: UW N : O 2 UY : UY 
args    4522 4526: UW N : UW N : UY 
args    4529 452d: UW N : UW N : UY 
args    4530 4534: UW N : UW N : UY 
args    454d 4551: UW N : UW N : UY 
args    4554 4558: UW N : UW N : UY 
args    4562 4566: UW N : UW N : UY 
args    4573 4577: UW N : UW N : UY 
args    457b 457c: E 3 f0 N 
args    458a 458e: UW N : O 2 UY : UY 
args    4592 4593: E 3 f0 N 
args    45d9 45d9: UY 
args    4729 4729: UY 
args    473d 473d: UY 
args    4740 4741: UW N 
args    4744 4745: UW N 
args    4779 477a: UW N 
args    4784 4785: UW N 
args    478b 478c: UW N 
args    4792 4793: UW N 
args    4799 479a: UW N 
args    47a0 47a1: UW N 
args    47a7 47a8: UW N 
args    47ae 47af: UW N 
args    47b5 47b6: UW N 
args    47c0 47c1: UW N 
args    47c7 47c8: UW N 
args    47ce 47cf: UW N 
args    47d5 47d6: UW N 
args    482f 4830: E 3 f0 N 
args    4843 4848: E 3 f0 N : E 3 f0 N : O 2 UY 
args    4859 4860: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    4866 486d: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    4870 4877: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    487a 4881: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    48c9 48ca: E 3 f0 N 
args    48cd 48ce: E 3 f0 N 
args    48d4 48d5: UW N 
args    48db 48dc: UW N 
args    48f5 48f6: E 3 f0 N 
args    4907 4908: E 3 f0 N 
args    490e 490f: UW N 
args    4915 4916: UW N 
args    4928 4929: E 3 f0 N 
args    492c 492d: E 3 f0 N 
args    4947 4948: E 3 f0 N 
args    494e 494f: UW N 
args    4955 4956: UW N 
args    496a 496b: E 3 f0 N 
args    496e 496f: UW N 
args    4997 4997: UY 
args    499b 499c: E 3 f0 N 
args    49e3 49e3: UY 
args    49e7 49e8: E 3 f0 N 
args    49ff 4a00: E 3 f0 N 
args    4a37 4a38: UW N 
args    4a41 4a42: E 3 f0 N 
args    4a4a 4a4b: E 3 f0 N 
args    4a53 4a5c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    4a98 4a99: UW N 
args    4aa5 4aa5: UY 
args    4aa9 4aaa: O 2 UY 
args    4aae 4aaf: O 2 UY 
args    4afa 4afb: E 3 f0 N 
args    4b0e 4b13: E 3 f0 N : E 3 f0 N : O 2 UY 
args    4b43 4b44: E 3 f0 N 
args    4bba 4bbb: E 3 f0 N 
args    4bd1 4bd2: UW N 
args    4bdb 4bdc: UW N 
args    4be3 4be4: UW N 
args    4bee 4bef: UW N 
args    4c0b 4c0c: UW N 
args    4c24 4c25: UW N 
args    4c2c 4c2d: UW N 
args    4c70 4c71: E 3 f0 N 
args    4c7a 4c7b: E 3 f0 N 
args    4d15 4d16: E 3 f0 N 
args    4d45 4d46: E 3 f0 N 
args    4d50 4d51: E 3 f0 N 
args    4d6e 4d6f: E 3 f0 N 
args    4d79 4d7a: E 3 f0 N 
args    4dfb 4dfc: UW N 
args    4e10 4e11: E 3 f0 N 
args    4e87 4e88: UW N 

struct 53e0 53fd :Y P 3: W N P 4 
vect 5400 5401
struct  5402 5421 :W R N : Y O 3 : Y D 240 N : W R N          # cmd
vect 5422 5423
word 5424 5425
vect 5426 5427
struct  5428 5437 :W R N : Y O 3 : Y D 240 N : W R N
struct  5438 543f :W R N : Y O 3 : Y D 240 N : W R N 

struct  5442 54f3 :W R N : Y O 3 : Y D 240 N : Y O 2 : W P 1 : W N

word    5602 5603
word    5604 5605
word    5606 5607
word    5608 5609
code    5dc9 5de6
code    5de7 5e0b
code    5e0c 5ef5

struct  5ef6 5f28 :O 1 Y: R N O1 W

word    5f2a 5f63

struct 5f64 5ff0 :W N :Y

vect    5ff6 5ff6
byte    6261 6261
byte    6262 6262
byte    6263 6263
word    65e0 65e1
word    65e2 65e3
args    6c2c 6c2f: E 2 f0 N : O 2 UY 
args    6c3e 6c41: E 2 f0 N : UW N 
args    6c4d 6c50: E 2 f0 N : O 2 UY 
args    6c60 6c63: E 2 f0 N : O 2 UY 
args    6c7b 6c7e: E 2 f0 N : UW N 
args    6c85 6c88: E 2 f0 N : UW N 
word    70bc 70c1
args    796d 7970: E 2 f0 N : UW N 
args    79a6 79a9: E 2 f0 N : UW N 
args    79b4 79b7: E 2 f0 N : UW N 
args    79d2 79d5: E 2 f0 N : O 2 UY 
args    79df 79e2: E 2 f0 N : O 2 UY 
args    79f8 79fb: E 2 f0 N : UW N 
args    7a08 7a0b: E 2 f0 N : O 2 UY 
args    7a6c 7a6f: E 2 f0 N : UW N 
args    7ad8 7adb: E 2 f0 N : UW N 
args    7b0e 7b11: E 2 f0 N : O 2 UY 
args    7c88 7c8b: E 2 f0 N : UW N 
args    7cf8 7cfb: E 2 f0 N : UW N 
args    7d7b 7d7e: E 2 f0 N : UW N 
args    7eb0 7eb3: E 2 f0 N : UW N 
args    8051 8054: E 2 f0 N : UW N 
args    8079 807a: UW N 
args    80cb 80ce: E 2 f0 N : UW N 
args    812b 812e: E 2 f0 N : UW N 
args    81ba 81bd: E 2 f0 N : UW N 
args    81c7 81ca: E 2 f0 N : UW N 
args    820a 820d: E 2 f0 N : UW N 
args    8214 8217: E 2 f0 N : UW N 
args    82ed 82f0: E 2 f0 N : UW N 
args    83be 83c1: E 2 f0 N : UW N 
args    8419 841c: E 2 f0 N : O 2 UY 
args    844e 8451: E 2 f0 N : O 2 UY 
args    8516 8519: E 2 f0 N : UW N 
args    85ac 85af: E 2 f0 N : UW N 
args    8602 8605: E 2 f0 N : UW N 
args    861d 8620: E 2 f0 N : UW N 
args    8668 866b: E 2 f0 N : UW N 
args    8698 869b: E 2 f0 N : UW N 
args    86bd 86c0: E 2 f0 N : O 2 UY 
args    8713 8716: E 2 f0 N : UW N 
args    877f 8782: E 2 f0 N : O 2 UY 
args    878f 8792: E 2 f0 N : O 2 UY 
args    88a2 88a5: E 2 f0 N : O 2 UY 
args    88ba 88bd: E 2 f0 N : O 2 UY 
word    8aa6 8aa7
word    8c62 8c63
word    8c64 8c65
args    8e4e 8e51: E 2 f0 N : UW N 
args    8e58 8e5b: E 2 f0 N : UW N 
args    8e65 8e68: E 2 f0 N : UW N 
args    8e83 8e86: E 2 f0 N : UW N 
args    90bf 90c2: E 2 f0 N : UW N 
args    90cd 90d0: E 2 f0 N : UW N 
args    90e9 90ec: E 2 f0 N : UW N 
args    90f3 90f6: E 2 f0 N : UW N 
args    9267 926a: E 2 f0 N : UW N 
args    9275 9278: E 2 f0 N : O 2 UY 
args    927e 9281: E 2 f0 N : O 2 UY 
args    92c3 92c6: E 2 f0 N : O 2 UY 
args    92d3 92d6: E 2 f0 N : O 2 UY 
args    93a9 93ac: E 2 f0 N : O 2 UY 
args    93b3 93b6: E 2 f0 N : UW N 
args    93cb 93ce: E 2 f0 N : O 2 UY 
args    93e6 93e9: E 2 f0 N : O 2 UY 
args    93f0 93f3: E 2 f0 N : O 2 UY 
args    942f 9432: E 2 f0 N : UW N 
args    9439 943c: E 2 f0 N : UW N 
args    9451 9454: E 2 f0 N : O 2 UY 
args    945b 945e: E 2 f0 N : O 2 UY 
args    955f 9562: E 2 f0 N : UW N 
args    956b 956e: E 2 f0 N : O 2 UY 
args    9577 957a: E 2 f0 N : UW N 
args    9581 9584: E 2 f0 N : O 2 UY 
args    9590 9593: E 2 f0 N : UW N 
args    959a 959d: E 2 f0 N : O 2 UY 
args    95c5 95c8: E 2 f0 N : UW N 
args    9618 961b: E 2 f0 N : UW N 
args    96c5 96c8: E 2 f0 N : UW N 
args    96cf 96d2: E 2 f0 N : UW N 
args    96ed 96f0: E 2 f0 N : O 2 UY 
args    976f 9772: E 2 f0 N : O 2 UY 
args    982c 982f: E 2 f0 N : O 2 UY 
args    9837 983a: E 2 f0 N : O 2 UY 
args    9896 9899: E 2 f0 N : O 2 UY 
args    98f6 98f9: E 2 f0 N : O 2 UY 
args    9941 9944: E 2 f0 N : UW N 
args    994e 9951: E 2 f0 N : UW N 
args    996b 996e: E 2 f0 N : UW N 
args    997b 997e: E 2 f0 N : O 2 UY 
args    9b7f 9b82: E 2 f0 N : UW N 
args    9b9b 9b9e: E 2 f0 N : UW N 
args    9d82 9d85: E 2 f0 N : UW N 
args    9d8c 9d8f: E 2 f0 N : UW N 
args    9e79 9e7c: E 2 f0 N : O 2 UY 
args    9e86 9e89: E 2 f0 N : UW N 
args    9e9f 9ea2: E 2 f0 N : UW N 
args    9ef5 9ef8: E 2 f0 N : O 2 UY 
args    9eff 9f02: E 2 f0 N : UW N 
args    9f13 9f16: E 2 f0 N : UW N 
args    a06e a071: E 2 f0 N : O 2 UY 
args    a0b0 a0b3: E 2 f0 N : UW N 
args    a0bd a0c0: E 2 f0 N : UW N 
args    a315 a318: E 2 f0 N : UW N 
args    a31f a322: E 2 f0 N : UW N 
args    a35b a35e: E 2 f0 N : O 2 UY 
args    a368 a36b: E 2 f0 N : O 2 UY 
args    a372 a375: E 2 f0 N : O 2 UY 
args    a5db a5de: E 2 f0 N : O 2 UY 
args    a5ea a5ed: E 2 f0 N : UW N 
args    a65b a65e: E 2 f0 N : UW N 
args    a665 a668: E 2 f0 N : UW N 
args    a680 a683: E 2 f0 N : UW N 
args    a864 a867: E 2 f0 N : O 2 UY 
args    a8f3 a8f6: E 2 f0 N : O 2 UY 
args    a8fd a900: E 2 f0 N : O 2 UY 
args    a90d a910: E 2 f0 N : O 2 UY 
args    a92e a931: E 2 f0 N : O 2 UY 
args    a95a a95d: E 2 f0 N : O 2 UY 
args    aacf aad2: E 2 f0 N : O 2 UY 
args    aad8 aadb: E 2 f0 N : O 2 UY 
args    aae2 aae5: E 2 f0 N : O 2 UY 
args    aaf3 aaf6: E 2 f0 N : UW N 
args    ab4a ab4d: E 2 f0 N : UW N 
args    ab5a ab5d: E 2 f0 N : UW N 
args    ab86 ab89: E 2 f0 N : UW N 
args    acaa acad: E 2 f0 N : UW N 
args    acda acdd: E 2 f0 N : UW N 
args    acec acef: E 2 f0 N : UW N 
args    acf6 acf9: E 2 f0 N : O 2 UY 
args    ad16 ad19: E 2 f0 N : UW N 
args    ad6d ad70: E 2 f0 N : UW N 
args    ad76 ad79: E 2 f0 N : UW N 
args    ad7f ad82: E 2 f0 N : UW N 
args    afbf afc2: E 2 f0 N : UW N 
args    afd5 afd8: E 2 f0 N : UW N 
args    afff b002: E 2 f0 N : O 2 UY 
args    b029 b02c: E 2 f0 N : UW N 
args    b047 b04a: E 2 f0 N : UW N 
args    b051 b054: E 2 f0 N : UW N 
args    b279 b27c: E 2 f0 N : UW N 
args    b288 b28b: E 2 f0 N : O 2 UY 
args    b295 b298: E 2 f0 N : O 2 UY 
args    b591 b594: E 2 f0 N : UW N 
args    b59b b59e: E 2 f0 N : UW N 
args    b5e7 b5ea: E 2 f0 N : UW N 
args    b5f0 b5f3: E 2 f0 N : UW N 
args    b6d4 b6d7: E 2 f0 N : O 2 UY 
args    b75f b762: E 2 f0 N : O 2 UY 
args    b77e b781: E 2 f0 N : UW N 
args    b7b7 b7ba: E 2 f0 N : UW N 
args    b7d6 b7d9: E 2 f0 N : UW N 
args    b801 b804: E 2 f0 N : UW N 
# timer   ba73 bba6: UW 
word    bbf8 bbf9
word    bc64 bc65
word    bc66 bc67
word    bca8 bcdf

word    bf36 bf37
word    bf38 bf39
byte    bf3a bf3a
byte    bf3b bf3b
byte    bf3c bf3c
byte    bf3d bf3d
word    bf58 bf59
word    bf5a bf5b
word    bf5c bf5d
byte    bf5e bf5e
byte    bf5f bf5f
word    c000 c001     # auto
word    c002 c003
word    c006 c007
word    c008 c009
word    c00a c00b
byte    c00c c00c
byte    c00d c00d
byte    c00e c00e
word    c010 c011
word    c012 c013
word    c014 c015
byte    c016 c016
byte    c017 c017
word    c018 c019
word    c01c c01d
word    c01e c01f
word    c020 c021
word    c022 c023
word    c024 c025
word    c026 c027
func    c098 c0a5: SY : UY 
func    c0a6 c0b3: SY : UY 
func    c0b4 c0c3: SY : UY 
func    c0c4 c0d1: SY : UY 
func    c0d2 c0e9: UW : UW 
func    c0ea c0f7: UY : UY 
func    c0f8 c117: UW : UW 
func    c118 c123: SY : UY 
func    c124 c13f: UW : UW 
func    c140 c15b: UW : UW 
func    c15c c177: UW : UW 
func    c178 c181: UY : UY 
func    c182 c18f: UY : UY 
func    c190 c199: UY : UY 
func    c19a c1af: UY : UY 
func    c1b0 c1c3: UY : SY 
word    c1c4 c1c5     # auto
byte    c1c6 c1c6
word    c1c8 c1c9
word    c1ca c1cb
byte    c1cc c1cc
byte    c1cd c1cd
word    c1ce c1cf
word    c1d0 c1d1
byte    c1d2 c1d2
byte    c1d3 c1d3
byte    c1d4 c1d4
word    c1d6 c1d7
byte    c1d8 c1d8
word    c1e0 c1e1
word    c1e2 c1e3
byte    c1e4 c1e4
word    c1e6 c1e7
word    c1e8 c1e9
word    c1ea c1eb
byte    c1ec c1ec
word    c1ee c1ef
word    c1f0 c1f1
word    c1f2 c1f3
word    c1f4 c1f5
word    c1f6 c1f7
word    c1f8 c1f9
word    c1fa c1fb
word    c1fc c1fd
byte    c200 c200
byte    c201 c201
byte    c202 c202
byte    c203 c203
byte    c204 c204
byte    c205 c205
byte    c206 c206
byte    c207 c207
byte    c208 c208
byte    c209 c209
table   c20a c222: O 5 SY 
table   c223 c272: O 10 UY 
func    c274 c293: UW : UW 
func    c294 c2b3: UW : UW 
func    c2b4 c2cf: SW : UW 
func    c2d0 c2eb: UW : UW 
func    c2ec c2ff: UW : UW 
func    c300 c313: UW : UW 
table   c314 c377: O 10 UY 
table   c378 c3db: O 10 UY 
table   c3dc c43e: O 11 UY 
table   c43f c48e: O 10 UY 
func    c490 c4b3: UW : UW 
func    c4b4 c4d7: UW : UW 
byte    c4d8 c4d8
word    c4da c4db
word    c4dc c4dd
word    c4de c4df
word    c4e0 c4e1
word    c4e2 c4e3
word    c4e4 c4e5
word    c4e6 c4e7
word    c4e8 c4e9
word    c4ea c4eb
byte    c4ec c4ec
word    c4ee c4ef
word    c4f0 c4f1
word    c4f2 c4f3
word    c4f4 c4f5
word    c4f6 c4f7
word    c4f8 c4f9
word    c4fa c4fb
word    c4fc c4fd
word    c4fe c4ff
word    c500 c501
word    c502 c503
func    c504 c511: SY : UY 
func    c512 c51d: SY : UY 
func    c51e c529: SY : UY 
func    c52a c53b: UY : UY 
func    c53c c55f: UW : UW 
func    c560 c583: SW : UW 
func    c584 c5a7: UW : UW 
func    c5a8 c5c3: UW : UW 
func    c5c4 c5df: UW : UW 
table   c5e0 c64d: O 11 UY 
table   c64e c6bb: O 11 UY 
table   c6bc c71e: O 11 UY 
table   c71f c781: O 11 UY 
func    c782 c79d: UW : UW 
word    c79e c79f     # auto
byte    c7a0 c7a0
byte    c7a1 c7a1
byte    c7a2 c7a2
byte    c7a3 c7a3
byte    c7a4 c7a4
byte    c7a5 c7a5
byte    c7a6 c7a6
byte    c7a7 c7a7
byte    c7a8 c7a8
byte    c7a9 c7a9
word    c7aa c7ab
word    c7ac c7ad
word    c7ae c7af
word    c7b0 c7b1
word    c7b2 c7b3
word    c7b4 c7b5
word    c7b6 c7b7
word    c7b8 c7b9
word    c7ba c7bb
word    c7bc c7bd
byte    c7be c7be
word    c7c0 c7c1
word    c7c2 c7c3
byte    c7c9 c7c9
byte    c7ca c7ca
byte    c7cb c7cb
byte    c7cc c7cc
byte    c7cd c7cd
byte    c7ce c7ce
byte    c7cf c7cf
byte    c7d0 c7d0
word    c7d2 c7d3
word    c7d4 c7d5
word    c7d6 c7d7
word    c7d8 c7d9
byte    c7da c7da
byte    c7db c7db
byte    c7dc c7dc
byte    c7dd c7dd
byte    c7de c7de
byte    c7df c7df
byte    c7e0 c7e0
byte    c7e1 c7e1
byte    c7e2 c7e2
word    c7e4 c7e5
word    c7e6 c7e7
word    c7e8 c7e9
word    c7ea c7eb
word    c7ec c7ed
word    c7ee c7ef
byte    c7f0 c7f0
byte    c7f1 c7f1
byte    c7f2 c7f2
byte    c7f3 c7f3
byte    c7f4 c7f4
byte    c7f5 c7f5
byte    c7f6 c7f6
word    c7f8 c7f9
word    c7fa c7fb
word    c7fc c7fd
byte    c7fe c7fe
word    c800 c801
word    c802 c803
word    c804 c805
word    c806 c807
word    c808 c809
word    c80a c80b
word    c80c c80d
word    c80e c80f
word    c810 c811
word    c812 c813
word    c814 c815
byte    c816 c816
byte    c817 c817
byte    c818 c818
byte    c819 c819
byte    c81a c81a
byte    c81b c81b
byte    c81c c81c
byte    c81d c81d
byte    c81e c81e
byte    c81f c81f
byte    c820 c820
byte    c821 c821
byte    c822 c822
byte    c823 c823
byte    c824 c824
byte    c825 c825
word    c826 c827
word    c828 c829
byte    c82a c82a
byte    c82b c82b
byte    c82c c82c
byte    c82d c82d
word    c82e c82f
word    c830 c831
word    c832 c833
word    c834 c835
byte    c836 c836
byte    c837 c837
word    c838 c839
byte    c83a c83a
byte    c83b c83b
byte    c83c c83c
byte    c83e c83e
byte    c83f c83f
word    c840 c841
word    c842 c843
word    c844 c845
func    c846 c861: UW : UW 
func    c862 c879: UW : UW 
func    c87a c891: UW : UW 
func    c892 c8b1: UW : UW 
func    c8b2 c8bd: UY : UY 
func    c8be c8c9: UY : UY 
func    c8ca c8d5: SY : SY 
func    c8d6 c901: SW : UW 
func    c902 c90d: UY : UY 
func    c90e c91b: SY : UY 
func    c91c c929: SY : UY 
func    c92a c945: SW : UW 
func    c946 c961: UW : UW 
func    c962 c97d: UW : UW 
func    c97e c995: UW : UW 
func    c996 c9ad: UW : UW 
func    c9ae c9b9: SY : UY 
func    c9ba c9d1: UW : UW 
func    c9d2 c9f1: UW : UW 
func    c9f2 ca0d: UW : UW 
func    ca0e ca29: UW : UW 
func    ca2a ca37: SY : UY 
func    ca38 ca57: SW : UW 
func    ca58 ca65: UY : UY 
func    ca66 ca71: UY : UY 
table   ca72 cac1: O 10 UY 
table   cac2 cb11: O 10 UY 
table   cb12 cb61: O 10 UY 
func    cb62 cb81: UW : UW 
table   cb82 cba1: O 4 UY 
table   cba2 cbc1: O 4 UY 
table   cbc2 cbe1: O 4 SY 
func    cbe2 cbed: SY : UY 
func    cbee cbf9: SY : UY 
func    cbfa cc11: UW : UW 
func    cc12 cc31: UW : UW 
func    cc32 cc51: UW : UW 
table   cc52 cca1: O 10 UY 
table   cca2 ccf1: O 10 UY 
table   ccf2 cd41: O 10 UY 
func    cd42 cd59: UW : UW 
func    cd5a cd6b: SY : UY 
func    cd6c cd83: UY : UY 
func    cd96 cdb5: UW : UW 
func    cdb6 cdc9: UW : UW 
func    cdca cde1: UW : UW 
byte    ce32 ce32
word    ce3c ce3d
func    ce3e ce59: SW : UW 
func    ce5a ce71: UW : UW 
func    ce72 ce89: UW : UW 
func    ce8a ceb1: UW : UW 
func    ceb2 ced1: SW : UW 
table   ced2 ceea: O 5 UY 
table   ceeb cf03: O 5 UY 
table   cf04 cf33: O 8 UY 
word    cf34 cf35     # auto
byte    cf36 cf36
byte    cf37 cf37
byte    cf38 cf38
byte    cf39 cf39
byte    cf3a cf3a
byte    cf3b cf3b
word    cf3c cf3d
byte    cf3e cf3e
byte    cf3f cf3f
byte    cf42 cf42
byte    cf43 cf43
byte    cf44 cf44
word    cf46 cf47
byte    cf48 cf48
byte    cf49 cf49
byte    cf4a cf4a
byte    cf4b cf4b
word    cf4c cf4d
word    cf4e cf4f
byte    cf50 cf50
byte    cf51 cf51
word    cf52 cf53
word    cf54 cf55
byte    cf56 cf56
byte    cf57 cf57
word    cf58 cf59
word    cf5a cf5b
word    cf5e cf5f
word    cf60 cf61
byte    cf62 cf62
word    cf64 cf65
word    cf66 cf67
word    cf68 cf69
word    cf6a cf6b
word    cf6c cf6d
word    cf6e cf6f
byte    cf70 cf70
byte    cf71 cf71
byte    cf72 cf72
byte    cf73 cf73
byte    cf74 cf74
word    cf7a cf7b
word    cf7c cf7d
byte    cf7e cf7e
byte    cf7f cf7f
byte    cf80 cf80
word    cf82 cf83
word    cf84 cf85
byte    cf8b cf8b
