
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## Invalid opcode at 97546 [5]
 Error -   Invalid  Command
## fill    cf70 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LAD1_lst.txt

Invalid opcode at 97546 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    798c 798f: O 2 UY : UY : UY 
word    7992 7993
byte    799d 799e
code    79a3 7fce
args    7a5c 7a5d: O 2 UY 
args    7a71 7a72: O 2 UY 
args    7a76 7a77: O 2 UY 
args    7aa1 7aa4: E 2 f0 N : UW N 
args    7aea 7aeb: O 2 UY 
args    7b6b 7b6c: O 2 UY 
args    7b8a 7b93: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    7ba0 7ba3: UW N : O 2 UY 
args    7ba7 7baa: UW N : O 2 UY 
args    7bb9 7bbc: UW N : O 2 UY 
args    7be5 7be8: E 3 f0 N : E 3 f0 N 
args    7bfb 7bfc: O 2 UY 
args    7c4b 7c4e: E 3 f0 N : E 3 f0 N 
args    7c57 7c58: O 2 UY 
args    7c65 7c66: O 2 UY 
args    7c72 7c75: E 3 f0 N : E 3 f0 N 
args    7c86 7c87: O 2 UY 
args    7c8e 7c93: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7cb3 7cb4: O 2 UY 
args    7cba 7cbb: O 2 UY 
args    7cc5 7cc6: O 2 UY 
args    7ccc 7ccd: O 2 UY 
args    7cd3 7cd5: O 2 UY : UY 
args    7cd9 7cda: O 2 UY 
args    7ce0 7ce1: O 2 UY 
args    7cf3 7cf5: O 2 UY : UY 
args    7cfb 7cfc: O 2 UY 
args    7cff 7d01: O 2 UY : UY 
args    7d04 7d07: O 2 UY : UY : UY 
args    7d0a 7d0d: O 2 UY : UY : UY 
args    7d10 7d13: O 2 UY : UY : UY 
args    7d16 7d19: O 2 UY : UY : UY 
args    7d1c 7d1f: O 2 UY : UY : UY 
args    7fcb 7fcc: UW N 
word    7fd0 7fd3
code    7fd6 8177
args    7fd8 7fdd: E 3 f0 N : E 3 f0 N : UW N 
args    7fe3 7fe8: E 3 f0 N : E 3 f0 N : UW N 
args    7fef 7ff6: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    7ff9 7ffe: E 3 f0 N : E 3 f0 N : UW N 
args    8004 8009: E 3 f0 N : E 3 f0 N : UW N 
args    8010 8017: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    8024 8025: UW N 
args    802b 8032: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    803c 8041: E 3 f0 N : E 3 f0 N : UW N 
args    8047 804c: E 3 f0 N : E 3 f0 N : UW N 
args    8053 805a: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    805d 8062: E 3 f0 N : E 3 f0 N : UW N 
args    8068 806d: E 3 f0 N : E 3 f0 N : UW N 
args    8073 807a: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    8081 808a: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    8090 8091: UW N 
args    809a 80a1: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    80a6 80ad: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    80bb 80bc: UW N 
args    80bf 80c4: E 3 f0 N : E 3 f0 N : UW N 
args    80cd 80ce: UW N 
args    80d3 80d3: UY 
args    8154 8155: E 3 f0 N 
args    815b 815c: UW N 
args    8162 8163: E 3 f0 N 
args    8169 816a: UW N 
byte    81d0 81d0
code    81ed 8204
code    8230 8905
args    823a 823a: UY 
args    82ae 82af: E 3 f0 N 
args    82ca 82cb: UW N 
args    82e8 82e9: UW N 
args    8368 8368: UY 
args    837c 837c: UY 
args    837f 8380: UW N 
args    8383 8384: UW N 
args    83ae 83af: UW N 
args    83b8 83b9: UW N 
args    83be 83bf: UW N 
args    83c9 83ca: UW N 
args    83d0 83d1: UW N 
args    83d7 83d8: UW N 
args    83de 83df: UW N 
args    83e5 83e6: UW N 
args    83ec 83ed: UW N 
args    8433 8434: E 3 f0 N 
args    8437 843c: E 3 f0 N : E 3 f0 N : UW N 
args    8456 845d: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    8460 8467: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    8474 8475: UW N 
args    847b 8482: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    8485 848c: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    848f 8496: UW N : E 3 f0 N : E 3 f0 N : UW N 
args    84bf 84c0: E 3 f0 N 
args    84c3 84c4: E 3 f0 N 
args    84c7 84c8: UW N 
args    84d2 84d3: E 3 f0 N 
args    84e3 84e4: E 3 f0 N 
args    84e7 84e8: UW N 
args    84fa 84fb: E 3 f0 N 
args    84fe 84ff: E 3 f0 N 
args    850b 850c: E 3 f0 N 
args    850f 8510: UW N 
args    851d 851e: E 3 f0 N 
args    8521 8522: UW N 
args    8533 8534: E 3 f0 N 
args    853a 853b: UW N 
args    855c 855c: UY 
args    8560 8561: UW N 
args    859a 859a: UY 
args    859e 859f: UW N 
args    85b6 85b7: E 3 f0 N 
args    85ee 85ef: UW N 
args    85f8 85f9: E 3 f0 N 
args    8601 8602: E 3 f0 N 
args    860e 8617: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    8654 8655: UW N 
args    8661 8661: UY 
args    8665 8666: UW N 
args    866a 866b: UW N 
args    86b6 86b7: E 3 f0 N 
args    86ba 86bf: E 3 f0 N : E 3 f0 N : UW N 
args    86eb 86ec: E 3 f0 N 
args    8762 8763: E 3 f0 N 
args    8771 8772: UW N 
args    877b 877c: UW N 
args    8783 8784: UW N 
args    878e 878f: UW N 
args    87ab 87ac: UW N 
args    87c4 87c5: UW N 
args    87d2 87d3: UW N 
args    887c 887d: E 3 f0 N 
args    8887 8888: E 3 f0 N 
code    8907 8910
code    8913 8916
code    8918 89f4
code    89f7 8b00
code    8b19 8b42
code    8b4b 99d0
args    8bdd 8be0: E 2 f0 N : O 2 UY 
args    8d30 8d33: E 2 f0 N : UW N 
args    8e2c 8e2f: E 2 f0 N : O 2 UY 
args    8ea2 8ea5: E 2 f0 N : UW N 
args    8eac 8eaf: E 2 f0 N : UW N 
args    8edd 8ee0: E 2 f0 N : O 2 UY 
args    8f0a 8f0d: E 2 f0 N : O 2 UY 
args    8f17 8f1a: E 2 f0 N : UW N 
args    8f2d 8f30: E 2 f0 N : O 2 UY 
args    8f49 8f4c: E 2 f0 N : O 2 UY 
args    8f59 8f5c: E 2 f0 N : UW N 
args    9011 9014: O 2 UY : UW N 
args    9137 913a: E 2 f0 N : UW N 
args    914d 9150: E 2 f0 N : UW N 
args    927e 9281: E 2 f0 N : UW N 
args    958a 958b: O 2 UY 
args    9594 9595: O 2 UY 
args    959b 959c: O 2 UY 
args    9698 969b: O 2 UY : UW N 
args    969f 96a2: O 2 UY : UW N 
args    96aa 96ad: O 2 UY : UW N 
args    96b1 96b4: O 2 UY : UW N 
args    9899 989c: O 2 UY : UW N 
args    992d 9930: E 2 f0 N : UW N 
args    9942 9945: E 2 f0 N : O 2 UY 
args    994c 994f: E 2 f0 N : UW N 
word    99d4 99d5
code    99de 9f26
args    99e1 99e4: E 2 f0 N : O 2 UY 
args    9a13 9a16: E 2 f0 N : O 2 UY 
args    9b9f 9ba2: E 2 f0 N : UW N 
args    9df7 9dfa: O 2 UY : UW N 
word    9f2a 9f2b
word    9f30 9f31
word    9f34 9f35
code    9f3a a6b6
args    9fc8 9fcb: E 2 f0 N : UW N 
args    a1f8 a1fb: E 2 f0 N : UW N 
args    a203 a206: E 2 f0 N : UW N 
args    a219 a21c: E 2 f0 N : UW N 
args    a224 a227: E 2 f0 N : UW N 
args    a233 a236: E 2 f0 N : UW N 
args    a23e a241: E 2 f0 N : UW N 
args    a609 a60a: O 2 UY 
args    a67c a67d: O 2 UY 
byte    a6bd a6bd
code    a6be ab50
args    a87a a87d: E 2 f0 N : UW N 
# timer   ab51 acaf: UW 
code    acb0 acd1
word    acd6 acd7
word    acdc acdd
code    acea ad7b
word    ad7c ad7f
byte    ad80 ad83
word    adac adb1
byte    adb2 adb3
code    ae3e aea5
xcode   b000 ffff
word    b000 b001
byte    b003 b008
word    b00a b017
byte    b018 b018
word    b01a b031
byte    b032 b033
byte    b035 b037
word    b038 b03d
byte    b03e b03f
byte    b041 b041
word    b042 b045
word    b048 b051
byte    b052 b053
word    b054 b055
byte    b056 b05c
word    b05e b071
byte    b072 b073
func    b074 b08b: UW X 10 : UW X 10 V 256 
func    b08c b097: SY X 10 : UY X 10 
func    b098 b0bf: UW X 10 : UW X 10 
func    b0c0 b0cb: UY X 10 : UY X 10 
func    b0cc b0df: SY X 10 : UY X 10 
func    b0e0 b0f3: SY X 10 : UY X 10 
func    b0f4 b101: SY X 10 : UY X 10 
func    b102 b10f: SY X 10 : UY X 10 
func    b110 b11d: UY X 10 : UY X 10 
func    b11e b125: UY X 10 : UY X 10 
func    b126 b13d: UW X 10 : UW X 10 
func    b13e b155: UW X 10 : UW X 10 
func    b156 b171: UW X 10 : UW X 10 
func    b172 b17f: UY X 10 : UY X 10 
func    b180 b19b: UW X 10 : UW X 10 V 256 
func    b19c b1b3: UW X 10 : UW X 10 
func    b1b4 b1bf: SY X 10 : UY X 10 
func    b1c0 b1c7: UY X 10 : UY X 10 
func    b1c8 b1d3: UY X 10 : UY X 10 
table   b1d4 b1fd: O 7 UY X 10 
func    b1fe b225: UW X 10 : SW X 10 
func    b226 b251: UW X 10 : SW X 10 
func    b252 b26d: UW X 10 : UW X 10 V 256 
func    b26e b281: UW X 10 : UW X 10 V 256 
func    b282 b2a1: SW X 10 : UW X 10 V 256 
func    b2a2 b2d1: UW X 10 : UW X 10 
func    b2d2 b2f9: SW X 10 : UW X 10 V 256 
func    b2fa b311: UW X 10 : UW X 10 V 256 
func    b312 b32d: UW X 10 : UW X 10 V 256 
func    b32e b349: UW X 10 : UW X 10 V 256 
func    b34a b365: UW X 10 : UW X 10 V 256 
func    b366 b379: UW X 10 : UW X 10 V 256 
func    b37a b38d: UW X 10 : UW X 10 V 256 
func    b38e b3a9: UW X 10 : UW X 10 V 256 
func    b3aa b3c9: UW X 10 : UW X 10 V 256 
func    b3ca b3e5: UW X 10 : UW X 10 V 256 
func    b3e6 b3fd: SW X 10 : UW X 10 V 256 
func    b3fe b411: UW X 10 : UW X 10 V 256 
func    b412 b425: UW X 10 : UW X 10 V 256 
func    b426 b439: UW X 10 : UW X 10 V 256 
func    b43a b451: SW X 10 : UW X 10 V 256 
word    b452 b453
byte    b454 b455
word    b456 b457
byte    b458 b458
word    b45a b45f
byte    b460 b460
word    b462 b467
byte    b46b b46b
word    b46c b471
byte    b472 b47b
word    b47c b47d
byte    b47e b47f
word    b480 b481
byte    b482 b490
word    b492 b495
byte    b496 b49b
word    b49c b4a1
byte    b4a2 b4a6
word    b4b2 b4b5
byte    b4b6 b4bf
word    b4c0 b4cb
byte    b4cc b4d3
word    b4d4 b4d7
byte    b4d8 b4e7
word    b4e8 b4e9
byte    b4ea b4ea
word    b4ec b4ef
byte    b4f0 b4f0
word    b4f2 b4f5
byte    b4f6 b4f6
word    b4f8 b515
byte    b516 b516
word    b518 b51b
func    b51c b52b: SY X 10 : UY X 10 
func    b52c b53d: SY X 10 : UY X 10 
func    b53e b555: UW X 10 : UW X 10 
func    b556 b56d: SW X 10 : SW X 10 
func    b56e b579: SY X 10 : UY X 10 
func    b57a b58d: UW X 10 : UW X 10 
func    b58e b5a9: UW X 10 : UW X 10 
table   b5aa b5d9: O 6 UY X 10 
table   b5da b609: O 6 SY X 10 
func    b60a b621: UW X 10 : UW X 10 
func    b622 b645: UW X 10 : UW X 10 
func    b646 b653: UY X 10 : UY X 10 
func    b654 b66f: UW X 10 : UW X 10 
func    b670 b67d: SY X 10 : UY X 10 
func    b67e b699: UW X 10 : SW X 10 
func    b69a b6bd: UW X 10 : UW X 10 
table   b6be b70d: O 10 UY X 10 
table   b70e b75d: O 10 UY X 10 
table   b75e b7ad: O 10 UY X 10 
func    b7ae b7bb: UY X 10 : UY X 10 
table   b7bc b80b: O 10 UY X 10 
table   b80c b85b: O 10 UY X 10 
table   b85c b8ab: O 10 SY X 10 
table   b8ac b8db: O 6 UY X 10 
func    b8dc b8f3: UW X 10 : UW X 10 
func    b8f4 b90b: UW X 10 : UW X 10 
table   b90c b924: O 5 UY X 10 
table   b925 b93d: O 5 UY X 10 
table   b93e b956: O 5 UY X 10 
table   b957 b9a6: O 10 UY X 10 
word    b9a8 b9b3
byte    b9b4 b9b8
word    b9ba b9c3
byte    b9c4 b9c5
word    b9c6 b9d7
byte    b9d8 b9d9
byte    b9dc b9dc
word    b9de b9e3
byte    b9e4 b9e4
word    b9e6 b9e7
byte    b9e8 b9e9
word    b9ea b9eb
byte    b9ec b9ed
word    b9ee b9ef
byte    b9f0 ba08
byte    ba0f ba11
word    ba12 ba13
byte    ba14 ba14
func    ba15 ba1e: SY X 10 : UY X 10 
func    ba1f ba28: SY X 10 : UY X 10 
func    ba29 ba3a: UY X 10 : UY X 10 
func    ba3b ba40: UY X 10 : UY X 10 
table   ba41 baa4: O 10 UY X 10 
func    baa6 babd: UW X 10 : UW X 10 
table   babe baea: O 5 UY X 10 
func    baeb baf6: UY X 10 : UY X 10 
func    baf8 bb0f: UW X 10 : UW X 10 
func    bb10 bb2b: UW X 10 : UW X 10 
func    bb2c bb4f: UW X 10 : UW X 10 
word    bb52 bb85
func    bb86 bb95: UW X 10 : UW X 10 
func    bb96 bb9d: UY X 10 : UY X 10 
func    bb9e bbad: SY X 10 : UY X 10 
func    bbae bbbd: SY X 10 : UY X 10 
func    bbbe bbdd: SW X 10 : SW X 10 
func    bbde bbe7: UY X 10 : UY X 10 
table   bbe8 bc0b: O 6 SY X 10 
table   bc0c bc2f: O 6 SY X 10 
func    bc30 bc3d: UY X 10 : SY X 10 
word    bc3e bc3f
byte    bc40 bc45
word    bc46 bc47
byte    bc48 bc4a
word    bc4c bc55
byte    bc56 bc58
word    bc5a bc5b
byte    bc5c bc5c
byte    bc63 bc66
word    bc68 bc6f
byte    bc70 bc71
word    bc72 bc75
byte    bc76 bc7a
word    bc7c bc7d
byte    bc7e bc7f
word    bc80 bc89
byte    bc8a bc8c
func    bc8d bc96: UY X 10 : UY X 10 
func    bc97 bca0: UY X 10 : UY X 10 
func    bca2 bcb9: SW X 10 : UW X 10 
func    bcba bcdd: SW X 10 : UW X 10 V 256 
func    bcde bcf9: UW X 10 : UW X 10 V 256 
func    bcfa bd15: UW X 10 : UW X 10 
func    bd16 bd31: UW X 10 : SW X 10 
func    bd32 bd3d: UY X 10 : UY X 10 
table   bd3e bd8d: O 10 UY X 10 
table   bd8e bddd: O 10 UY X 10 
table   bdde be2d: O 10 UY X 10 
table   be2e be7d: O 10 UY X 10 
table   be7e becd: O 10 UY X 10 
table   bece bf1d: O 10 SY X 10 
table   bf1e bf6d: O 10 UY X 10 
func    bf6e bf99: UW X 10 : UW X 10 
func    bf9a bfa7: SY X 10 : UY X 10 
func    bfa8 bfb1: UY X 10 : UY X 10 
func    bfb2 bfd9: UW X 10 : UW X 10 
func    bfda bfe7: SY X 10 : UY X 10 
func    bfe8 c00f: UW X 10 : UW X 10 
func    c010 c02b: SW X 10 : SW X 10 
func    c02c c033: UY X 10 : UY X 10 
table   c034 c083: O 10 UY X 10 
table   c084 c0d3: O 10 UY X 10 
func    c0d4 c0e7: UY X 10 : UY X 10 
func    c0e8 c0ff: UW X 10 : UW X 10 
func    c100 c137: UW X 10 : UW X 10 
func    c138 c14b: UW X 10 : UW X 10 V 256 
func    c14c c163: UW X 10 : UW X 10 
func    c164 c16b: UY X 10 : UY X 10 
word    c16c c173
byte    c174 c174
word    c176 c179
byte    c17a c17a
word    c17c c183
byte    c184 c185
word    c186 c187
byte    c18e c18f
word    c194 c195
word    c19a c19d
byte    c19e c19f
byte    c1a4 c1a5
byte    c1a8 c1aa
word    c1ac c1ad
word    c1b0 c1b3
word    c1b8 c1bf
byte    c1c0 c1c0
word    c1c2 c1c5
byte    c1d0 c1d0
byte    c1d2 c1d2
byte    c1d5 c1d6
word    c1e2 c1e9
word    c1f4 c1f5
byte    c1f6 c1f6
word    c1fc c1fd
word    c204 c207
byte    c217 c218
word    c21a c21b
byte    c21c c21e
word    c220 c221
byte    c222 c222
word    c224 c233
word    c238 c23b
byte    c23c c23f
word    c240 c243
byte    c244 c244
word    c24a c24b
word    c250 c251
word    c256 c257
byte    c258 c25e
word    c260 c265
byte    c266 c267
word    c268 c269
byte    c26a c26a
byte    c26d c26d
word    c26e c275
byte    c280 c280
byte    c28a c28b
word    c28c c299
byte    c29a c29e
byte    c2a0 c2a1
word    c2a2 c2a7
byte    c2a8 c2a9
word    c2aa c2ab
byte    c2ac c2ac
byte    c2ae c2af
word    c2b0 c2b1
byte    c2b2 c2b2
byte    c2b8 c2bb
word    c2bc c2c5
byte    c2ca c2cb
word    c2cc c2cf
byte    c2d0 c2d0
word    c2d2 c2d9
word    c2dc c2e7
byte    c2ec c2ef
word    c308 c309
word    c318 c319
byte    c326 c327
func    c328 c343: UW X 10 : UW X 10 
func    c344 c34f: UY X 10 : UY X 10 
func    c350 c367: SW X 10 : SW X 10 
func    c37c c38f: UY X 10 : UY X 10 
func    c3a4 c3d3: UW X 10 : UW X 10 
func    c3d4 c3e7: UY X 10 : UY X 10 
func    c3fc c42b: UW X 10 : UW X 10 
func    c42c c43f: UY X 10 : UY X 10 
func    c454 c467: UY X 10 : UY X 10 
func    c47c c48f: UY X 10 : UY X 10 
func    c4a4 c4b7: UY X 10 : UY X 10 
func    c4b8 c4cb: UW X 10 : UW X 10 
func    c4cc c4e7: UW X 10 : UW X 10 
func    c518 c52b: UY X 10 : UY X 10 
func    c578 c58b: UY X 10 : UY X 10 
func    c5a8 c5c3: UW X 10 : UW X 10 
func    c5c4 c5df: UW X 10 : UW X 10 
func    c5e0 c5fb: UW X 10 : UW X 10 
func    c5fc c617: UW X 10 : UW X 10 
func    c618 c633: UW X 10 : UW X 10 
func    c634 c64f: UW X 10 : UW X 10 
func    c650 c667: UW X 10 : UW X 10 
func    c668 c67b: UW X 10 : UW X 10 
func    c844 c84f: UY X 10 : UY X 10 
word    c850 c851
func    c868 c877: UY X 10 : UY X 10 
func    c878 c8a7: UW X 10 : UW X 10 
func    c8a8 c8bf: UY X 10 : UY X 10 
func    c8c0 c8ef: SW X 10 : SW X 10 
func    c8f0 c90f: SW X 10 : UW X 10 
func    c910 c91b: SY X 10 : UY X 10 
func    c91c c925: UY X 10 : UY X 10 
func    c926 c92f: UY X 10 : UY X 10 
func    c930 c93f: UY X 10 : UY X 10 
func    c940 c95b: UW X 10 : UW X 10 
func    c95c c977: UW X 10 : UW X 10 V 256 
func    c978 c993: UW X 10 : UW X 10 V 256 
table   c994 c9f7: O 10 UY X 10 
