
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'SUB2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'SUB2_dir.txt'

## Invalid opcode at 88df4 [5]
 Error -   Invalid  Command
## struct 3cb5 3cd7 :Y P 3: W N P 4 
 Warning - End inconsistent with size, reduced to 83cd5

## byte    3cb5 3cb5
 Error - Commands Overlap

## byte    3cb6 3cb6
 Error - Commands Overlap

## byte    3cb7 3cb7
 Error - Commands Overlap

## byte    3cb8 3cb8
 Error - Commands Overlap

## byte    3cb9 3cb9
 Error - Commands Overlap

## byte    3cba 3cba
 Error - Commands Overlap

## fill    cce0 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file SUB2_lst.txt

Invalid opcode at 88df4 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    5eb8 5ebb: E 2 f0 N : UW N 
args    5ec7 5eca: E 2 f0 N : UW N 
args    5edc 5edf: E 2 f0 N : UW N 
args    5eea 5eed: E 2 f0 N : UW N 
args    5f02 5f05: E 2 f0 N : O 2 UY 
args    606e 6071: E 2 f0 N : O 2 UY 
args    6079 607c: E 2 f0 N : O 2 UY 
args    6086 6089: E 2 f0 N : O 2 UY 
args    60eb 60ee: E 2 f0 N : O 2 UY 
args    6102 6105: E 2 f0 N : UW N 
args    6173 6176: E 2 f0 N : UW N 
args    61d8 61db: E 2 f0 N : UW N 
byte    622b 6230
args    628c 628f: E 2 f0 N : O 2 UY 
args    6337 633a: E 2 f0 N : O 2 UY 
args    6340 6343: E 2 f0 N : O 2 UY 
args    6454 6457: E 2 f0 N : UW N 
args    6462 6465: E 2 f0 N : UW N 
args    6540 6543: E 2 f0 N : UW N 
args    6584 6587: E 2 f0 N : UW N 
args    658e 6591: E 2 f0 N : O 2 UY 
args    65b1 65b4: E 2 f0 N : UW N 
args    65d3 65d6: E 2 f0 N : UW N 
args    668a 668d: E 2 f0 N : O 2 UY 
args    6802 6805: E 2 f0 N : O 2 UY 
args    6822 6825: E 2 f0 N : UW N 
args    6836 6839: E 2 f0 N : O 2 UY 
args    6941 6944: E 2 f0 N : UW N 
args    69c0 69c3: E 2 f0 N : O 2 UY 
args    6b19 6b1c: E 2 f0 N : UW N 
args    6b36 6b39: E 2 f0 N : O 2 UY 
args    6b50 6b53: E 2 f0 N : UW N 
args    6c28 6c2b: E 2 f0 N : O 2 UY 
args    6d7b 6d7e: E 2 f0 N : UW N 
args    6e6a 6e6d: E 2 f0 N : O 2 UY 
args    6ee0 6ee3: E 2 f0 N : UW N 
args    6eea 6eed: E 2 f0 N : UW N 
args    6f1b 6f1e: E 2 f0 N : O 2 UY 
args    6f48 6f4b: E 2 f0 N : O 2 UY 
args    6f55 6f58: E 2 f0 N : UW N 
args    6f6b 6f6e: E 2 f0 N : O 2 UY 
args    6f87 6f8a: E 2 f0 N : O 2 UY 
args    6f97 6f9a: E 2 f0 N : UW N 
args    704f 7052: UW N : O 2 UY 
args    7157 715a: E 2 f0 N : O 2 UY 
args    716d 7170: E 2 f0 N : UW N 
args    7285 7288: E 2 f0 N : UW N 
args    7676 7679: UW N : O 2 UY 
args    767d 7680: UW N : O 2 UY 
args    7688 768b: UW N : O 2 UY 
args    768f 7692: UW N : O 2 UY 
args    7847 784a: UW N : O 2 UY 
args    78d3 78d6: E 2 f0 N : UW N 
args    78e8 78eb: E 2 f0 N : O 2 UY 
args    78f2 78f5: E 2 f0 N : UW N 
word    79a8 79a9
args    79b7 79ba: E 2 f0 N : O 2 UY 
args    79e9 79ec: E 2 f0 N : O 2 UY 
args    7b49 7b4c: E 2 f0 N : UW N 
args    7d17 7d1a: UW N : O 2 UY 
word    7e48 7e49
word    7e50 7e51
word    7e54 7e55
byte    7f05 7f05
byte    801b 801b
args    80da 80dd: E 2 f0 N : O 2 UY 
args    80e5 80e8: E 2 f0 N : O 2 UY 
args    80fb 80fe: E 2 f0 N : UW N 
args    8106 8109: E 2 f0 N : UW N 
args    8115 8118: E 2 f0 N : UW N 
args    8120 8123: E 2 f0 N : UW N 
word    8476 8477
args    86b5 86b8: E 2 f0 N : UW N 
# timer   8993 8adc: UW 
word    8ade 8adf
args    8c30 8c31: UW N 
args    8c35 8c36: UW N 
vect    8df0 8e45
args    8e8b 8e8c: UW N 
args    8ea1 8ea5: O 2 UY : O 2 UY : UY 
args    8ebe 8ebf: UW N 
args    8ec3 8ec4: UW N 
args    8ef3 8ef8: UW N : O 2 UY : O 2 UY 
args    8efc 8f01: UW N : O 2 UY : O 2 UY 
args    8f05 8f0a: UW N : O 2 UY : O 2 UY 
args    8f0e 8f13: UW N : O 2 UY : O 2 UY 
args    8f17 8f1c: UW N : O 2 UY : O 2 UY 
args    8f20 8f25: UW N : O 2 UY : O 2 UY 
args    8f38 8f3b: UW N : O 2 UY 
args    8f42 8f45: E 3 f0 N : E 3 f0 N 
args    8f49 8f4a: UW N 
args    8f97 8f98: UW N 
args    8f9c 8fa1: UW N : O 2 UY : O 2 UY 
args    8fa5 8faa: UW N : O 2 UY : O 2 UY 
byte    90ee 90ee
word    9198 9199
byte    919a 919a
byte    919b 919b
byte    919c 919c
args    91af 91b2: UW N : O 2 UY 
args    922c 922f: UW N : O 2 UY 
word    9232 9233
byte    923d 923d
byte    923e 923e
args    92fc 92fd: UW N 
args    9311 9312: UW N 
args    9316 9317: UW N 
args    9341 9344: E 2 f0 N : O 2 UY 
args    938a 938b: UW N 
args    940a 940b: UW N 
args    9423 942c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    9433 9436: UW N : O 2 UY 
args    943a 943d: UW N : O 2 UY 
args    944c 944f: UW N : O 2 UY 
args    9478 947b: UW N : O 2 UY 
args    948e 948f: UW N 
args    94de 94e1: UW N : O 2 UY 
args    94ea 94eb: UW N 
args    94fa 94fd: UW N : UW N 
args    950e 950f: UW N 
args    9516 951b: UW N : UW N : O 2 UY 
args    9534 9536: UW N : UY 
args    9539 953b: UW N : UY 
args    9541 9543: UW N : UY 
args    9546 9548: UW N : UY 
args    954b 954d: UW N : UY 
args    9550 9552: UW N : UY 
args    9555 9558: UW N : UY : UY 
args    955b 955e: UW N : UY : UY 
args    9561 9564: UW N : UY : UY 
args    9567 956a: UW N : UY : UY 
args    956d 9570: UW N : UY : UY 
args    97dd 97de: UW N 
word    97e2 97e3
word    97e4 97e5
args    97ea 97ef: E 3 f0 N : E 3 f0 N : O 2 UY 
args    97f5 97fa: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9801 9808: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    980b 9810: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9816 981b: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9822 9829: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9836 9837: UW N 
args    983d 9844: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    984e 9853: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9859 985e: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9865 986c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    986f 9874: E 3 f0 N : E 3 f0 N : O 2 UY 
args    987a 987f: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9885 988c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9893 989c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    98a2 98a3: O 2 UY 
args    98ac 98b3: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    98b8 98bf: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    98cd 98ce: O 2 UY 
args    98d1 98d6: E 3 f0 N : E 3 f0 N : O 2 UY 
args    98df 98e0: O 2 UY 
args    98e5 98e5: UY 
args    9966 9967: E 3 f0 N 
args    996d 996e: UW N 
args    9974 9975: E 3 f0 N 
args    997b 997c: UW N 
args    9993 9997: UW N : O 2 UY : UY 
args    999a 999e: UW N : UW N : UY 
args    99ae 99b2: UW N : UW N : UY 
args    99b5 99b9: UW N : UW N : UY 
args    99d2 99d6: UW N : UW N : UY 
args    99dc 99e0: UW N : UW N : UY 
args    99e3 99e7: UW N : UW N : UY 
args    99ea 99ee: UW N : UW N : UY 
args    99f1 99f5: UW N : UW N : UY 
args    99f8 99fc: UW N : UW N : UY 
args    9a4c 9a4c: UY 
args    9ac0 9ac1: E 3 f0 N 
args    9adc 9add: UW N 
args    9afa 9afb: UW N 
args    9b7a 9b7a: UY 
args    9b8e 9b8e: UY 
args    9b91 9b92: UW N 
args    9b95 9b96: UW N 
args    9bc0 9bc1: UW N 
args    9bca 9bcb: UW N 
args    9bd0 9bd1: UW N 
args    9bdb 9bdc: UW N 
args    9be2 9be3: UW N 
args    9be9 9bea: UW N 
args    9bf0 9bf1: UW N 
args    9bf7 9bf8: UW N 
args    9bfe 9bff: UW N 
args    9c45 9c46: E 3 f0 N 
args    9c49 9c4e: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c68 9c6f: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c72 9c79: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    9c86 9c87: O 2 UY 
args    9c8d 9c94: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9c97 9c9e: UW N : O 2 UY : E 3 f0 N : O 2 UY 
args    9ca1 9ca8: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    9cc6 9cc7: E 3 f0 N 
args    9cca 9ccb: E 3 f0 N 
args    9cce 9ccf: UW N 
args    9cd9 9cda: E 3 f0 N 
args    9cea 9ceb: E 3 f0 N 
args    9cee 9cef: UW N 
args    9d01 9d02: E 3 f0 N 
args    9d05 9d06: E 3 f0 N 
args    9d12 9d13: E 3 f0 N 
args    9d16 9d17: UW N 
args    9d24 9d25: E 3 f0 N 
args    9d28 9d29: UW N 
args    9d3a 9d3b: E 3 f0 N 
args    9d41 9d42: UW N 
args    9d63 9d63: UY 
args    9d67 9d68: E 3 f0 N 
args    9da1 9da1: UY 
args    9da5 9da6: E 3 f0 N 
args    9dbd 9dbe: E 3 f0 N 
args    9df5 9df6: UW N 
args    9dff 9e00: E 3 f0 N 
args    9e08 9e09: E 3 f0 N 
args    9e15 9e1e: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    9e5a 9e5b: UW N 
args    9e67 9e67: UY 
args    9e6b 9e6c: O 2 UY 
args    9e70 9e71: O 2 UY 
args    9ebc 9ebd: E 3 f0 N 
args    9ec0 9ec5: E 3 f0 N : E 3 f0 N : O 2 UY 
args    9eee 9eef: E 3 f0 N 
args    9f65 9f66: E 3 f0 N 
args    9f74 9f75: UW N 
args    9f7e 9f7f: UW N 
args    9f86 9f87: UW N 
args    9f91 9f92: UW N 
args    9fae 9faf: UW N 
args    9fc7 9fc8: UW N 
args    9fd5 9fd6: UW N 
args    a07a a07b: E 3 f0 N 
args    a085 a086: E 3 f0 N 
word    a3a0 a3a1
word    a3a6 a3a7
word    a44a a44b
word    a44c a44d
byte    a44e a44e
byte    a44f a44f
byte    a450 a450
byte    a451 a451
word    a47a a47b
word    a47c a47d
word    a47e a47f
byte    a480 a480
byte    a481 a481
word    a580 a581
word    b000 b001
byte    b003 b003
byte    b004 b004
byte    b005 b005
byte    b006 b006
byte    b007 b007
byte    b008 b008
word    b00a b00b
word    b00c b00d
word    b00e b00f
word    b010 b011
word    b012 b013
word    b014 b015
word    b016 b017
byte    b018 b018
word    b01a b01b
word    b01c b01d
word    b01e b01f
word    b020 b021
word    b022 b023
word    b024 b025
word    b026 b027
word    b028 b029
word    b02a b02b
word    b02c b02d
word    b02e b02f
word    b030 b031
byte    b032 b032
byte    b033 b033
byte    b035 b035
byte    b036 b036
byte    b037 b037
word    b038 b039
word    b03a b03b
word    b03c b03d
byte    b03e b03e
byte    b03f b03f
byte    b041 b041
word    b042 b043
word    b044 b045
word    b048 b049
word    b04a b04b
word    b04c b04d
word    b04e b04f
word    b050 b051
word    b052 b053
word    b054 b055
byte    b056 b056
byte    b057 b057
byte    b058 b058
byte    b059 b059
byte    b05a b05a
byte    b05b b05b
byte    b05c b05c
word    b05e b05f
word    b060 b061
word    b062 b063
word    b064 b065
word    b066 b067
word    b068 b069
word    b06a b06b
word    b06c b06d
word    b06e b06f
word    b070 b071
byte    b072 b072
byte    b073 b073
func    b074 b08b: UW X 16 : UW X 16 
func    b08c b097: SY X 16 : UY X 16 
func    b098 b0bf: UW X 16 : UW X 16 
func    b0c0 b0cb: UY X 16 : UY X 16 
func    b0cc b0df: SY X 16 : UY X 16 
func    b0e0 b0ed: SY X 16 : UY X 16 
func    b0ee b0fb: SY X 16 : UY X 16 
func    b0fc b109: UY X 16 : UY X 16 
func    b10a b111: UY X 16 : UY X 16 
func    b112 b129: UW X 16 : UW X 16 
func    b12a b141: UW X 16 : UW X 16 
func    b142 b15d: UW X 16 : UW X 16 
func    b15e b16b: UY X 16 : UY X 16 
func    b16c b187: UW X 16 : UW X 16 
func    b188 b18f: UY X 16 : UY X 16 
func    b190 b19b: UY X 16 : UY X 16 
table   b19c b1c5: O 7 UY X 16 
func    b1c6 b1ed: UW X 16 : SW X 16 
func    b1ee b219: UW X 16 : SW X 16 
func    b21a b235: UW X 16 : UW X 16 
func    b236 b249: UW X 16 : UW X 16 
func    b24a b269: SW X 16 : UW X 16 
func    b26a b299: UW X 16 : UW X 16 
func    b29a b2c1: SW X 16 : UW X 16 
func    b2c2 b2d9: UW X 16 : UW X 16 
func    b2da b2f5: UW X 16 : UW X 16 
func    b2f6 b311: UW X 16 : UW X 16 
func    b312 b32d: UW X 16 : UW X 16 
func    b32e b341: UW X 16 : UW X 16 
func    b342 b355: UW X 16 : UW X 16 
func    b356 b371: UW X 16 : UW X 16 
func    b372 b391: UW X 16 : UW X 16 
func    b392 b3ad: UW X 16 : UW X 16 
func    b3ae b3c5: SW X 16 : UW X 16 
func    b3c6 b3d9: UW X 16 : UW X 16 
func    b3da b3ed: UW X 16 : UW X 16 
func    b3ee b401: UW X 16 : UW X 16 
func    b402 b419: SW X 16 : UW X 16 
word    b41a b41b
byte    b41c b41c
byte    b41d b41d
word    b41e b41f
byte    b420 b420
word    b422 b423
byte    b424 b424
word    b426 b427
word    b428 b429
word    b42a b42b
byte    b42f b42f
word    b430 b431
word    b432 b433
byte    b434 b434
byte    b435 b435
byte    b436 b436
byte    b437 b437
byte    b438 b438
byte    b439 b439
byte    b43a b43a
byte    b43b b43b
byte    b43c b43c
byte    b43d b43d
word    b43e b43f
byte    b440 b440
byte    b441 b441
byte    b442 b442
byte    b443 b443
byte    b444 b444
byte    b445 b445
byte    b446 b446
byte    b447 b447
byte    b448 b448
byte    b449 b449
byte    b44a b44a
byte    b44b b44b
byte    b44c b44c
byte    b44d b44d
byte    b44e b44e
word    b450 b451
word    b452 b453
byte    b454 b454
byte    b455 b455
byte    b456 b456
byte    b457 b457
byte    b458 b458
byte    b459 b459
word    b45a b45b
word    b45c b45d
word    b45e b45f
byte    b460 b460
byte    b461 b461
byte    b462 b462
byte    b463 b463
byte    b464 b464
word    b470 b471
word    b472 b473
byte    b474 b474
byte    b475 b475
byte    b476 b476
byte    b477 b477
byte    b478 b478
byte    b479 b479
byte    b47a b47a
word    b47c b47d
word    b47e b47f
word    b480 b481
word    b482 b483
word    b484 b485
word    b486 b487
byte    b488 b488
byte    b489 b489
byte    b48a b48a
byte    b48b b48b
byte    b48c b48c
byte    b48d b48d
byte    b48e b48e
byte    b48f b48f
word    b490 b491
word    b492 b493
byte    b494 b494
byte    b495 b495
byte    b496 b496
byte    b497 b497
byte    b498 b498
byte    b499 b499
byte    b49a b49a
byte    b49b b49b
byte    b49c b49c
byte    b49d b49d
byte    b49e b49e
byte    b49f b49f
byte    b4a0 b4a0
byte    b4a1 b4a1
word    b4a2 b4a3
byte    b4a4 b4a4
byte    b4a5 b4a5
word    b4a6 b4a7
byte    b4a8 b4a8
word    b4aa b4ab
word    b4ac b4ad
word    b4ae b4af
word    b4b0 b4b1
word    b4b2 b4b3
word    b4b4 b4b5
word    b4b6 b4b7
word    b4b8 b4b9
word    b4ba b4bb
word    b4bc b4bd
word    b4be b4bf
byte    b4c0 b4c0
word    b4c2 b4c3
word    b4c4 b4c5
func    b4c6 b4dd: UW X 16 : UW X 16 
func    b4de b4e9: SY X 16 : UY X 16 
func    b4ea b4fd: UW X 16 : UW X 16 
func    b4fe b519: UW X 16 : UW X 16 
table   b51a b549: O 6 UY X 16 
table   b54a b579: O 6 SY X 16 
func    b57a b591: UW X 16 : UW X 16 
func    b592 b5b5: UW X 16 : UW X 16 
func    b5b6 b5c3: UY X 16 : UY X 16 
func    b5c4 b5df: UW X 16 : UW X 16 
func    b5e0 b5ed: SY X 16 : UY X 16 
table   b5ee b63d: O 10 UY X 16 
table   b63e b68d: O 10 UY X 16 
func    b68e b69b: UY X 16 : UY X 16 
table   b69c b6eb: O 10 UY X 16 
table   b6ec b73b: O 10 UY X 16 
table   b73c b78b: O 10 SY X 16 
table   b78c b7bb: O 6 UY X 16 
table   b7bc b7d4: O 5 UY X 16 
table   b7d5 b7ed: O 5 UY X 16 
table   b7ee b806: O 5 UY X 16 
table   b807 b856: O 10 UY X 16 
word    b858 b859
byte    b85a b85a
byte    b85b b85b
byte    b85c b85c
byte    b85d b85d
word    b85e b85f
word    b860 b861
word    b862 b863
word    b864 b865
word    b866 b867
byte    b868 b868
byte    b869 b869
word    b86a b86b
word    b86c b86d
word    b86e b86f
word    b870 b871
word    b872 b873
word    b874 b875
word    b876 b877
word    b878 b879
word    b87a b87b
byte    b87c b87c
byte    b87d b87d
byte    b880 b880
word    b882 b883
word    b884 b885
word    b886 b887
word    b888 b889
word    b88a b88b
byte    b88c b88c
byte    b88d b88d
word    b88e b88f
byte    b890 b890
byte    b891 b891
word    b892 b893
byte    b894 b894
byte    b895 b895
byte    b896 b896
byte    b897 b897
byte    b898 b898
byte    b899 b899
byte    b89a b89a
byte    b89b b89b
byte    b89f b89f
byte    b8a0 b8a0
byte    b8a1 b8a1
byte    b8a2 b8a2
byte    b8a3 b8a3
byte    b8a4 b8a4
byte    b8a5 b8a5
byte    b8a6 b8a6
byte    b8a7 b8a7
byte    b8a8 b8a8
byte    b8a9 b8a9
byte    b8aa b8aa
byte    b8ab b8ab
byte    b8ac b8ac
byte    b8b3 b8b3
byte    b8b4 b8b4
byte    b8b5 b8b5
word    b8b6 b8b7
byte    b8b8 b8b8
func    b8b9 b8c2: SY X 16 : UY X 16 
func    b8c3 b8cc: SY X 16 : UY X 16 
func    b8cd b8de: UY X 16 : UY X 16 
func    b8df b8e4: UY X 16 : UY X 16 
table   b8e5 b948: O 10 UY X 16 
func    b94a b961: UW X 16 : UW X 16 
table   b962 b98e: O 5 UY X 16 
func    b98f b99a: UY X 16 : UY X 16 
func    b99c b9b3: UW X 16 : UW X 16 
func    b9b4 b9cf: UW X 16 : UW X 16 
func    b9d0 b9f3: UW X 16 : UW X 16 
word    b9f4 b9f5
word    b9f6 b9f7
word    b9f8 b9f9
word    b9fa b9fb
word    b9fc b9fd
word    b9fe b9ff
word    ba00 ba01
word    ba02 ba03
word    ba04 ba05
word    ba06 ba07
word    ba08 ba09
word    ba0a ba0b
word    ba0c ba0d
word    ba0e ba0f
word    ba10 ba11
word    ba12 ba13
word    ba14 ba15
word    ba16 ba17
word    ba18 ba19
word    ba1a ba1b
word    ba1c ba1d
word    ba1e ba1f
word    ba20 ba21
word    ba22 ba23
word    ba24 ba25
word    ba26 ba27
word    ba28 ba29
func    ba2a ba39: UW X 16 : UW X 16 
func    ba3a ba41: UY X 16 : UY X 16 
func    ba42 ba51: SY X 16 : UY X 16 
func    ba52 ba61: SY X 16 : UY X 16 
func    ba62 ba81: SW X 16 : SW X 16 
func    ba82 ba8b: UY X 16 : UY X 16 
table   ba8c baaf: O 6 SY X 16 
func    bab0 babd: UY X 16 : SY X 16 
word    babe babf
byte    bac0 bac0
byte    bac1 bac1
byte    bac2 bac2
byte    bac3 bac3
byte    bac4 bac4
byte    bac5 bac5
word    bac6 bac7
byte    bac8 bac8
byte    bac9 bac9
byte    baca baca
word    bacc bacd
word    bace bacf
word    bad0 bad1
word    bad2 bad3
word    bad4 bad5
byte    bad6 bad6
byte    bad7 bad7
byte    bad8 bad8
word    bada badb
byte    badc badc
byte    bae3 bae3
byte    bae4 bae4
word    bae6 bae7
word    bae8 bae9
word    baea baeb
word    baec baed
byte    baee baee
byte    baef baef
word    baf0 baf1
word    baf2 baf3
byte    baf4 baf4
byte    baf5 baf5
byte    baf6 baf6
byte    baf7 baf7
byte    baf8 baf8
word    bafa bafb
byte    bafc bafc
byte    bafd bafd
word    bafe baff
word    bb00 bb01
word    bb02 bb03
word    bb04 bb05
word    bb06 bb07
byte    bb08 bb08
byte    bb09 bb09
byte    bb0a bb0a
func    bb0b bb14: UY X 16 : UY X 16 
func    bb15 bb1e: UY X 16 : UY X 16 
func    bb20 bb37: SW X 16 : UW X 16 
func    bb38 bb5b: SW X 16 : UW X 16 
func    bb5c bb77: UW X 16 : UW X 16 
func    bb78 bb93: UW X 16 : UW X 16 
func    bb94 bbaf: UW X 16 : SW X 16 
func    bbb0 bbbb: UY X 16 : UY X 16 
table   bbbc bc0b: O 10 UY X 16 
table   bc0c bc5b: O 10 UY X 16 
table   bc5c bcab: O 10 UY X 16 
table   bcac bcfb: O 10 UY X 16 
table   bcfc bd4b: O 10 UY X 16 
table   bd4c bd9b: O 10 SY X 16 
table   bd9c bdeb: O 10 UY X 16 
func    bdec be17: UW X 16 : UW X 16 
func    be18 be25: SY X 16 : UY X 16 
func    be26 be2f: UY X 16 : UY X 16 
func    be30 be57: UW X 16 : UW X 16 
