
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'LA3_SD.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LA3_SD_dir.txt'

## xcode   769b ffff     # auto
 Error - Invalid Address

## fill    769b ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LA3_SD_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sub  589b  "SUYFuncLU_589b"   $ F suyflu 32 #cmd
sub  58a0  "SSYFuncLU_58a0"   $ F ssyflu 32 #cmd
sub  58a3  "USYFuncLU_58a3"   $ F usyflu 32 #cmd
sub  58a6  "UUYFuncLU_58a6"   $ F uuyflu 32 #cmd
sub  58f0  "SUWFuncLU_58f0"   $ F suwflu 32 #cmd
sub  58f5  "SSWFuncLU_58f5"   $ F sswflu 32 #cmd
sub  58f8  "USWFuncLU_58f8"   $ F uswflu 32 #cmd
sub  58fb  "UUWFuncLU_58fb"   $ F uuwflu 32 #cmd
sub  5943  "UYTabLU_5943"   $ F uytlu 38 34 #cmd


# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "LIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 2000  "Sub_2000"
sym 202a  "Sub_202a"
sym 211c  "Sub_211c"
sym 2302  "Sub_2302"                  # auto
sym 23dc  "Func_23dc"
sym 240e  "Func_240e"
sym 242a  "Func_242a"
sym 2492  "Func_2492"
sym 24b6  "Func_24b6"
sym 24f0  "Func_24f0"
sym 24fc  "Func_24fc"
sym 252c  "Func_252c"
sym 2554  "Func_2554"
sym 2560  "Func_2560"
sym 2580  "Table_2580"
sym 25b0  "Table_25b0"
sym 25e0  "Table_25e0"
sym 26b3  "Table_26b3"
sym 26e3  "Table_26e3"
sym 2713  "Table_2713"
sym 2752  "Func_2752"
sym 2772  "Func_2772"
sym 2796  "Func_2796"
sym 27d4  "Func_27d4"
sym 27fc  "Func_27fc"
sym 2818  "Func_2818"
sym 2834  "Func_2834"
sym 2850  "Func_2850"
sym 286c  "Func_286c"
sym 2888  "Func_2888"
sym 2894  "Func_2894"
sym 28d0  "Func_28d0"
sym 28ec  "Func_28ec"
sym 2908  "Func_2908"
sym 2982  "Table_2982"
sym 29b3  "Table_29b3"
sym 29e4  "Table_29e4"
sym 2a15  "Table_2a15"
sym 2a70  "Func_2a70"
sym 2a9c  "Func_2a9c"
sym 2ab4  "Func_2ab4"
sym 2ac2  "Func_2ac2"
sym 2ad0  "Func_2ad0"
sym 2af0  "Func_2af0"
sym 2b06  "Table_2b06"
sym 2b69  "Table_2b69"
sym 2bcc  "Table_2bcc"
sym 2be5  "Table_2be5"
sym 2c08  "Func_2c08"
sym 2c48  "Func_2c48"
sym 2c56  "Func_2c56"
sym 2c64  "Func_2c64"
sym 2c72  "Func_2c72"
sym 2c80  "Func_2c80"
sym 2c8c  "Table_2c8c"
sym 2d47  "Table_2d47"
sym 2e02  "Table_2e02"
sym 2e8e  "Func_2e8e"
sym 2eaa  "Func_2eaa"
sym 2ebe  "Func_2ebe"
sym 2eca  "Func_2eca"
sym 2eea  "Func_2eea"
sym 2f06  "Func_2f06"
sym 2fd8  "Func_2fd8"
sym 2fec  "Func_2fec"
sym 3010  "Func_3010"
sym 3028  "Func_3028"
sym 3070  "Table_3070"
sym 3124  "Func_3124"
sym 317e  "Func_317e"
sym 31a6  "Func_31a6"
sym 31c2  "Func_31c2"
sym 31d8  "Func_31d8"
sym 31f0  "Table_31f0"
sym 3208  "Table_3208"
sym 3226  "Func_3226"
sym 324e  "Func_324e"
sym 327a  "Table_327a"
sym 32d2  "Func_32d2"
sym 32ea  "Func_32ea"
sym 3302  "Func_3302"
sym 330e  "Func_330e"
sym 331a  "Func_331a"
sym 3342  "Func_3342"
sym 3352  "Func_3352"
sym 3362  "Table_3362"
sym 3424  "Func_3424"
sym 3450  "Func_3450"
sym 3478  "Func_3478"
sym 348c  "Func_348c"
sym 349a  "Func_349a"
sym 34ae  "Func_34ae"
sym 3518  "Table_3518"
sym 35a0  "Table_35a0"
sym 362c  "Func_362c"
sym 3658  "Func_3658"
sym 366e  "Func_366e"
sym 368e  "Table_368e"
sym 3716  "Sub_3716"                  # auto
sym 371a  "Sub_371a"                  # auto
sym 3733  "Sub_3733"                  # auto
sym 374b  "Sub_374b"                  # auto
sym 3758  "Sub_3758"                  # auto
sym 3759  "Sub_3759"                  # auto
sym 377a  "Sub_377a"                  # auto
sym 39c6  "Sub_39c6"
sym 39ef  "Sub_39ef"
sym 3b23  "Sub_3b23"
sym 3c48  "Sub_3c48"
sym 3cc8  "Sub_3cc8"
sym 3cf9  "Sub_3cf9"
sym 3d53  "Sub_3d53"
sym 3d67  "Sub_3d67"
sym 3de1  "Sub_3de1"
sym 3e23  "Sub_3e23"
sym 3e7d  "Sub_3e7d"
sym 3eb7  "Sub_3eb7"                  # auto
sym 3eef  "Sub_3eef"                  # auto
sym 3fdf  "Sub_3fdf"                  # auto
sym 4177  "Sub_4177"                  # auto
sym 4251  "Sub_4251"                  # auto
sym 4413  "Sub_4413"                  # auto
sym 4526  "Sub_4526"                  # auto
sym 462e  "Sub_462e"                  # auto
sym 4692  "Sub_4692"                  # auto
sym 47fa  "Sub_47fa"                  # auto
sym 4801  "Sub_4801"                  # auto
sym 4851  "Sub_4851"                  # auto
sym 4866  "Sub_4866"                  # auto
sym 48b6  "Sub_48b6"                  # auto
sym 48d2  "Sub_48d2"                  # auto
sym 49d8  "Sub_49d8"
sym 49e2  "Sub_49e2"
sym 4a09  "Sub_4a09"                  # auto
sym 4af9  "Sub_4af9"                  # auto
sym 4b6b  "Sub_4b6b"                  # auto
sym 4d9d  "Sub_4d9d"
sym 4f63  "Sub_4f63"
sym 4fa7  "Sub_4fa7"
sym 5047  "Sub_5047"
sym 510e  "Sub_510e"
sym 5179  "Sub_5179"                  # auto
sym 5270  "Sub_5270"                  # auto
sym 52d6  "Sub_52d6"                  # auto
sym 5485  "Sub_5485"                  # auto
sym 54ec  "Sub_54ec"                  # auto
sym 5751  "Sub_5751"                  # auto
sym 584b  "Sub_584b"
sym 587f  "Sub_587f"
sym 5972  "Sub_5972"
sym 5985  "Sub_5985"
sym 598a  "Sub_598a"
sym 59bb  "Sub_59bb"                  # auto
sym 5ac9  "Sub_5ac9"                  # auto
sym 5b3a  "Sub_5b3a"                  # auto
sym 5dac  "Sub_5dac"
sym 5dc1  "Sub_5dc1"
sym 5e42  "Sub_5e42"
sym 5e4f  "Sub_5e4f"
sym 5ef9  "Sub_5ef9"                  # auto
sym 5ffd  "Sub_5ffd"                  # auto
sym 6099  "Sub_6099"                  # auto
sym 610c  "Sub_610c"                  # auto
sym 615b  "Sub_615b"
sym 6163  "Sub_6163"
sym 6339  "Sub_6339"                  # auto
sym 642a  "Sub_642a"                  # auto
sym 64a6  "Sub_64a6"                  # auto
sym 655f  "Sub_655f"                  # auto
sym 6622  "Sub_6622"                  # auto
sym 6640  "Sub_6640"                  # auto
sym 66be  "Sub_66be"                  # auto
sym 66c8  "Sub_66c8"                  # auto
sym 6785  "Sub_6785"                  # auto
sym 67b5  "Sub_67b5"                  # auto
sym 6818  "Sub_6818"                  # auto
sym 686e  "Sub_686e"                  # auto
sym 690e  "Sub_690e"                  # auto
sym 6931  "Sub_6931"                  # auto
sym 6954  "Sub_6954"                  # auto
sym 6977  "Sub_6977"                  # auto
sym 699a  "Sub_699a"                  # auto
sym 69bd  "Sub_69bd"                  # auto
sym 6a41  "Sub_6a41"                  # auto
sym 6a66  "Sub_6a66"                  # auto
sym 6ad1  "Sub_6ad1"                  # auto
sym 6b39  "Sub_6b39"                  # auto
sym 6b5d  "Sub_6b5d"
sym 6c9c  "Sub_6c9c"                  # auto
sym 6d97  "Sub_6d97"
sym 6daa  "Sub_6daa"                  # auto
sym 6df0  "Sub_6df0"                  # auto
sym 6dfb  "Sub_6dfb"                  # auto
sym 6e98  "Sub_6e98"                  # auto
sym 6f8f  "Sub_6f8f"                  # auto
sym 6fb6  "Sub_6fb6"                  # auto
sym 7038  "Sub_7038"
sym 7065  "Sub_7065"                  # auto
sym 7074  "Sub_7074"                  # auto
sym 712c  "Sub_712c"                  # auto
sym 715c  "Sub_715c"                  # auto
sym 7162  "Sub_7162"                  # auto
sym 7185  "Sub_7185"                  # auto
sym 71fc  "Sub_71fc"                  # auto
sym 720d  "Sub_720d"                  # auto
sym 722d  "Sub_722d"                  # auto
sym 7238  "Sub_7238"                  # auto
sym 724f  "Sub_724f"                  # auto
sym 7292  "Sub_7292"                  # auto
sym 729c  "Sub_729c"                  # auto
sym 72dc  "Sub_72dc"                  # auto
sym 730e  "Sub_730e"                  # auto
sym 7321  "Sub_7321"                  # auto
sym 735c  "Sub_735c"                  # auto
sym 7383  "Sub_7383"                  # auto
sym 73a9  "Sub_73a9"                  # auto
sym 73bd  "Sub_73bd"                  # auto
sym 73cb  "Sub_73cb"                  # auto
sym 746d  "Sub_746d"                  # auto
sym 7473  "Sub_7473"                  # auto
sym 7479  "Sub_7479"                  # auto
sym 747f  "Sub_747f"                  # auto
sym 7485  "Sub_7485"                  # auto
sym 7495  "Sub_7495"                  # auto
sym 74a3  "Sub_74a3"                  # auto
sym 74ae  "Sub_74ae"                  # auto
sym 74b4  "Sub_74b4"                  # auto
sym 74bc  "Sub_74bc"                  # auto
sym 74c4  "Sub_74c4"                  # auto
sym 74e2  "Sub_74e2"                  # auto
sym 758d  "Sub_758d"                  # auto
sym 759c  "Sub_759c"                  # auto
sym 75a2  "Sub_75a2"                  # auto
sym 75a7  "Sub_75a7"                  # auto
sym 75ad  "Sub_75ad"                  # auto
sym 766e  "Sub_766e"                  # auto
sym d004  "I_HSO_2"



# ----- END of disassembly run -----

