
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'CBR2.bin'

# File is 256K (0x40000) bytes


# Read commands from directive file at 'CBR2_dir.txt'

## xcode   0fd55 0ffff     # auto
 Error - Invalid Address

## fill    0fd55 0ffff     # auto
 Error - Invalid Address

## vect    1a98e 1aaf2: K 8 
 Error - Bank Number Invalid 
## xcode   1df09 1ffff     # auto
 Error - Invalid Address

## fill    1df09 1ffff     # auto
 Error - Invalid Address

## xcode   8ff2e 8ffff     # auto
 Error - Invalid Address

## fill    8ff2e 8ffff     # auto
 Error - Invalid Address

## text    9ff06 9ff11     # auto
 Error - Invalid Address

## text    9ff14 9ff1b     # auto
 Error - Invalid Address

## xcode   9ff1b 9ffff     # auto
 Error - Invalid Address

## text    9ff63 9ff91     # auto
 Error - Invalid Address

## fill    9ff92 9ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file CBR2_lst.txt

Invalid opcode at 1d214 [5]
Invalid opcode at 1d224 [5]
Invalid opcode at 1d346 [5]
Invalid opcode at 1d34b [5]
Invalid opcode at 1d350 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default : 8065 
word    1399a 1399b
byte    1399c 1399e
word    139a0 139a1
byte    139a2 139a2
word    139a4 139b3
byte    139b4 139b7
word    139b8 139c5
byte    139c6 139c6
word    139c8 139c9
byte    139ca 139ca
word    139cc 139d5
byte    139d6 139d7
word    139d8 139df
byte    139e0 139e0
word    139e2 139f3
byte    139f4 139f4
word    139f6 139fb
byte    139fc 139fe
word    13a00 13a03
byte    13a04 13a08
word    13a0a 13a17
byte    13a18 13a18
byte    13a1a 13a1a
byte    13a1c 13a1f
word    13a20 13a27
byte    13a28 13a28
word    13a2a 13a2b
byte    13a2c 13a2d
word    13a2e 13a2f
byte    13a30 13a30
word    13a32 13a37
byte    13a38 13a38
word    13a70 13a71
word    13a76 13a77
word    13a7c 13a7d
table   13a98 13ce3: O 6 UY X 10 
table   13ce4 13ddd: O 10 UY X 10 
table   13de6 13e0f: O 7 UY X 10 
table   13e10 13fa5: O 7 UY X 10 
table   13fac 1428b: O 4 UY X 10 
table   1428e 142b1: O 6 UY X 10 
table   142b2 14359: O 8 UY X 10 
table   1435a 14435: O 5 UY X 10 
table   14438 14473: O 10 UY X 10 
table   14474 144a9: O 6 UY X 10 
word    144aa 144ab
byte    144ac 144b4
byte    144bb 144bd
word    144be 144c1
byte    144c2 144c2
byte    144cc 144cc
byte    144d6 144d9
word    144da 144dd
byte    144de 144e3
word    144e4 144e5
byte    144e6 144ea
word    144ec 144f1
byte    144f2 144f4
byte    144fe 144ff
byte    14503 14503
table   14508 14577: O 8 UY X 10 
table   14578 145d1: O 15 UY X 10 
table   145d6 14625: O 10 UY X 10 
table   14626 14675: O 10 UY X 10 
table   14676 146c5: O 10 SY X 10 
table   146c6 14715: O 10 SY X 10 
table   14716 14765: O 10 UY X 10 
table   14766 147b5: O 10 UY X 10 
table   147b6 14b43: O 10 UY X 10 
table   14b46 14ba9: O 10 UY X 10 
table   14bb2 14ca7: O 6 UY X 10 
table   14cac 14cc9: O 6 UY X 10 
table   14cca 14d58: O 13 UY X 10 
table   14d5c 14dbe: O 11 SY X 10 
table   14dbf 14ddc: O 6 UY X 10 
table   14ddd 14dfa: O 6 SY X 10 
table   14dfb 14e18: O 6 UY X 10 
table   14e19 14e48: O 8 UY X 10 
table   14e4c 14ead: O 7 SY X 10 
table   14eae 14ed7: O 7 SY X 10 
table   14ed8 14ef5: O 6 SY X 10 
table   14ef6 14ff1: O 6 SY X 10 
table   14ff6 15019: O 6 UY X 10 
table   1501a 150d4: O 11 UY X 10 
table   150dc 15147: O 12 SY X 10 
table   15148 151a1: O 9 SY X 10 
table   151a6 15259: O 6 SY X 10 
byte    1525c 1525c
table   1525e 1527b: O 6 SY X 10 
table   1527c 15299: O 5 UY X 10 
word    1529a 1529b
table   1529c 15363: O 10 UY X 10 
word    1536c 1536d
word    15376 15377
byte    1538e 1538e
word    15390 15391
byte    15392 15392
word    15394 15397
byte    15398 15399
byte    1539b 1539b
byte    1539d 1539d
byte    153a3 153a5
byte    153ab 153ac
byte    153ae 153b2
byte    153b5 153b5
byte    153b7 153b8
byte    153bb 153bb
word    153bc 153bd
word    153c2 153c5
byte    153c6 153c6
word    153c8 153cd
word    153d0 153d1
byte    153d2 153d4
byte    15408 1540a
byte    1540f 1540f
byte    15411 15411
byte    15415 15416
byte    15418 15418
byte    15423 15423
byte    15429 15429
byte    15468 15468
byte    15470 15470
byte    15472 15475
word    15478 15479
byte    1547b 15483
byte    15486 15487
word    1548c 1548d
word    15490 15497
table   15790 1581f: O 8 UY X 10 
table   15822 15939: O 10 UY X 10 
word    1593a 1593b
word    15940 15945
byte    15946 15946
word    15948 15951
byte    15952 15952
word    15954 15957
byte    15958 15958
byte    1597e 15993
word    15994 15995
word    1599e 1599f
word    159a6 159c7
byte    159c8 159c8
word    159ca 159ff
word    15a0c 15a0d
word    15a12 15a21
word    15a24 15a25
byte    15a2a 15a2a
byte    15a2d 15a2d
word    15a2e 15a35
byte    15a37 15a3a
word    15a40 15a45
byte    15a4a 15a4a
word    15a4c 15a51
byte    15a52 15a52
word    15a54 15a59
byte    15a5a 15a5a
word    15a5c 15a5f
byte    15a82 15a93
word    15a94 15a97
byte    15a98 15aa2
byte    15aa4 15ab4
word    15ab6 15ab7
byte    15ab8 15abe
word    15ac0 15ac9
byte    15aca 15ad2
word    15ad4 15aef
byte    15af0 15af0
word    15af2 15af7
byte    15af8 15afb
byte    15afd 15b00
word    15b10 15b11
byte    15b12 15b12
word    15b14 15b1d
byte    15b1e 15b1e
byte    15b58 15b58
word    15b5a 15b61
byte    15b62 15b64
word    15b7e 15b81
byte    15b82 15b82
table   15be8 1650b: O 10 UY X 10 
func    16512 16521: UY X 10 : UY X 10 
func    16522 16531: UY X 10 : UY X 10 
func    16532 16541: UY X 10 : UY X 10 
func    16552 16571: SW X 10 : UW X 10 
table   16592 16611: O 8 UY X 10 
func    16612 16631: SW X 10 : UW X 10 
byte    16862 16864
byte    16866 16866
word    16868 16869
table   168ba 16a67: O 5 UY X 10 
func    16a6a 16a81: UW X 10 : UW X 10 V 256 
func    16a82 16a99: UW X 10 : UW X 10 V 256 
func    16a9a 16aa5: UY X 10 : UY X 10 
func    16aa6 16ab1: UY X 10 : UY X 10 
func    16ab2 16abd: UY X 10 : UY X 10 
func    16abe 16ac9: UY X 10 : UY X 10 
func    16aca 16ad5: UY X 10 : UY X 10 
func    16ad6 16ae1: UY X 10 : UY X 10 
func    16ae2 16aed: UY X 10 : UY X 10 
func    16aee 16af9: UY X 10 : UY X 10 
func    16afa 16b05: UY X 10 : UY X 10 
func    16b06 16b11: UY X 10 : UY X 10 
func    16b12 16b1d: UY X 10 : UY X 10 
func    16b1e 16b29: UY X 10 : UY X 10 
func    16b2a 16b35: UY X 10 : UY X 10 
func    16b36 16b41: UY X 10 : UY X 10 
func    16b42 16b4d: UY X 10 : UY X 10 
func    16b4e 16b59: UY X 10 : UY X 10 
func    16b5a 16b65: UY X 10 : UY X 10 
func    16b66 16b71: UY X 10 : UY X 10 
func    16b72 16b7d: UY X 10 : UY X 10 
func    16b7e 16b89: UY X 10 : UY X 10 
table   16caa 16ccd: O 6 UY X 10 
table   16cce 16cf1: O 6 UY X 10 
table   16cf2 16d15: O 6 UY X 10 
table   16d16 16d39: O 6 UY X 10 
table   16d3a 16e41: O 6 UY X 10 
func    16e42 16e59: SW X 10 : UW X 10 
func    16e5a 16e71: SW X 10 : UW X 10 
func    16e72 16e89: SW X 10 : UW X 10 
func    16e8a 16ea1: SW X 10 : UW X 10 
func    16ea2 16eb9: SW X 10 : UW X 10 
func    16eba 16ed1: SW X 10 : UW X 10 
func    16ed2 16ee9: SW X 10 : UW X 10 
func    16eea 16f01: SW X 10 : UW X 10 
func    16f02 16f19: SW X 10 : UW X 10 
func    16f7a 16f99: SW X 10 : UW X 10 
func    16f9a 16fb1: UW X 10 : UW X 10 
word    170c6 170c7
byte    170c8 170c9
byte    171f3 171f3
byte    171f9 171fe
word    17200 17201
byte    17202 17202
word    17204 17207
byte    17208 17209
word    1720a 17219
byte    1721a 1721d
word    1721e 17221
byte    17222 17228
word    1722a 17231
byte    17232 17233
byte    17236 17238
func    17275 17288: UY X 10 : UY X 10 
func    172ed 17300: UY X 10 : UY X 10 
func    17339 1734c: UY X 10 : UY X 10 
func    17375 17388: UY X 10 : UY X 10 
byte    17455 17455
word    17462 17463
byte    17464 17468
word    1746a 17475
byte    17476 17477
table   174e8 175c7: O 7 UY X 10 
word    175c8 175cb
byte    175d6 175d6
word    175d8 175d9
word    175f4 17605
byte    17606 17606
byte    17608 17608
word    17610 17615
byte    17616 17617
word    17638 1763b
word    17658 17659
byte    1765c 1765c
word    1765e 1765f
byte    17660 17664
word    17666 17669
byte    1766a 1766a
word    1766c 17677
byte    17678 1767c
byte    1767e 17687
word    17688 17689
byte    1768a 1768b
word    1768c 1768f
byte    17690 1769e
word    176a0 176a3
byte    176a4 176a7
word    176a8 176b5
byte    176b8 176ba
word    176bc 176c3
byte    176c4 176c4
word    176c6 176d5
byte    176d6 176d8
word    176da 176f1
byte    176f2 176f2
word    176f4 176f7
byte    176f8 176fa
word    176fc 17703
byte    17704 17704
word    17706 17707
byte    17708 17709
word    1774a 1774f
byte    17750 17750
word    17752 17759
byte    1775a 1775f
word    17760 17767
byte    17768 17768
word    1776a 1776b
byte    1776c 1776f
word    17770 17771
byte    177a2 177a4
word    177a6 177af
byte    177b0 177b1
word    177b2 177b3
func    177ca 177cf: UY X 10 : UY X 10 
word    177d2 177d7
byte    177d8 177da
word    177dc 177df
byte    177e0 177e2
word    177e4 177e7
byte    177e8 177ea
word    177ec 177ef
byte    177f0 177f1
word    177f2 177f7
byte    177f8 177fa
word    177fc 177fd
byte    177fe 177fe
word    17800 17809
byte    1780a 1780d
word    1780e 17811
byte    17812 17812
word    17814 1781f
byte    17820 17821
word    17822 17825
byte    17826 17828
word    1782a 17831
byte    17832 17832
word    17834 17837
byte    17838 17838
word    1783a 1783f
byte    17840 17840
word    17842 17847
byte    17848 17848
word    1784a 1784b
byte    1784c 1784d
word    1784e 1784f
byte    17850 17852
word    17854 17855
byte    17856 17856
byte    1785b 1785e
word    17860 17867
table   17868 178cb: O 10 SY X 10 
table   178cc 1792f: O 10 SY X 10 
table   17930 17993: O 10 SY X 10 
table   17994 17b23: O 10 SY X 10 
func    17b24 17b39: UY X 10 : UY X 10 
func    17b3a 17b4f: UY X 10 : UY X 10 
func    17b50 17b65: UY X 10 : UY X 10 
func    17b66 17b7b: UY X 10 : UY X 10 
func    17b7c 17b91: UY X 10 : UY X 10 
func    17b92 17ba7: UY X 10 : UY X 10 
func    17ba8 17bbd: UY X 10 : UY X 10 
func    17bbe 17bd3: UY X 10 : UY X 10 
func    17bd4 17be9: UY X 10 : UY X 10 
func    17bea 17bff: UY X 10 : UY X 10 
func    17c00 17c15: UY X 10 : UY X 10 
func    17c16 17c2b: UY X 10 : UY X 10 
func    17c2c 17c41: UY X 10 : UY X 10 
func    17c42 17c57: UY X 10 : UY X 10 
func    17c58 17c6f: SW X 10 : UW X 10 V 256 
func    17c70 17c73: UY X 10 : UY X 10 
func    17c88 17c8b: UY X 10 : UY X 10 
func    17ca0 17ca3: UY X 10 : UY X 10 
func    17cb8 17cbb: UY X 10 : UY X 10 
func    17cd0 17cd3: UY X 10 : UY X 10 
func    17ce8 17ceb: UY X 10 : UY X 10 
func    17d00 17d17: UW X 10 : UW X 10 V 256 
func    17d18 17d1b: UY X 10 : UY X 10 
func    17d30 17d33: UY X 10 : UY X 10 
func    17d48 17d5f: UY X 10 : UY X 10 
func    17d60 17d65: UY X 10 : UY X 10 
func    17d78 17d7d: UY X 10 : UY X 10 
func    17d90 17d95: UY X 10 : UY X 10 
func    17da8 17dab: UY X 10 : UY X 10 
func    17dc0 17dc3: UY X 10 : UY X 10 
func    17dd8 17ddb: UY X 10 : UY X 10 
func    17df0 17df3: UY X 10 : UY X 10 
func    17e08 17e0b: UY X 10 : UY X 10 
func    17e20 17e2b: UY X 10 : UY X 10 
func    17e2c 17e37: UY X 10 : UY X 10 
func    17e38 17e43: UY X 10 : UY X 10 
func    17e44 17e4f: UY X 10 : UY X 10 
func    17e50 17e5b: UY X 10 : UY X 10 
func    17e5c 17e67: UY X 10 : UY X 10 
func    17e68 17e73: UY X 10 : UY X 10 
func    17e74 17e7f: UY X 10 : UY X 10 
func    17e80 17e8b: UY X 10 : UY X 10 
func    17e8c 17e97: UY X 10 : UY X 10 
func    17e98 17ea3: UY X 10 : UY X 10 
func    17ea4 17eaf: UY X 10 : UY X 10 
func    17eb0 17ec1: UY X 10 : UY X 10 
func    17ec2 17ed3: UY X 10 : UY X 10 
func    17ed4 17ee5: UY X 10 : UY X 10 
func    17ee6 17ef7: UY X 10 : UY X 10 
func    17ef8 17f09: UY X 10 : UY X 10 
func    17f0a 17f1b: UY X 10 : UY X 10 
func    17f1c 17f2d: UY X 10 : UY X 10 
byte    17f5c 17f5c
byte    17f5e 17f61
byte    17fe2 17fe8
word    17fea 17fed
byte    17fee 17ff0
word    17ff2 17ff3
byte    17ff4 18005
byte    18007 18008
word    1800a 18011
word    18034 18037
table   1804d 18058: O 6 UY X 10 
word    180de 180df
byte    180e4 180e4
byte    180e7 180e7
byte    18131 18131
table   18198 181e7: O 10 UY X 10 
table   181e8 18237: O 10 UY X 10 
table   18238 18287: O 10 UY X 10 
table   18288 182d7: O 10 UY X 10 
table   182d8 18327: O 10 UY X 10 
table   18328 18467: O 10 UY X 10 
word    18468 1846b
table   1846c 1855b: O 6 UY X 10 
table   1855c 1885b: O 6 UY X 10 
table   1885c 188d9: O 6 UY X 10 
table   188da 18929: O 10 UY X 10 
table   1892a 18979: O 10 SY X 10 
table   1897a 189c9: O 10 UY X 10 
table   189ca 18a19: O 10 UY X 10 
table   18a1a 18c35: O 10 UY X 10 
table   18c3a 18c79: O 8 UY X 10 
table   18c7a 19209: O 8 UY X 10 
word    1920e 19241: D 2593a UW N 
byte    1924a 1924a
byte    1924f 1924f
byte    19254 19254
byte    19259 19259
byte    1925f 19266
byte    195dc 195dc
byte    195df 195df
byte    1963b 1963d
byte    19732 1973b
byte    19772 19775
byte    19777 1977b
byte    19795 19795
word    1985c 19881: D 275c8 UW N 
word    19884 198d3: D 275c8 UW N 
byte    198d6 198d6
word    198da 198db
word    198de 198df
word    198e2 198e3
word    198ea 198eb
word    198f2 198fb
word    19902 19903
word    19944 1994f
word    199da 199eb: D 2593a UW N 
byte    199ec 199ec
vect    199f2 19a19
byte    19a1b 19a1b
byte    19a1d 19a1d
byte    19a21 19a21
byte    19a29 19a29
byte    19a39 19a3b
byte    19a3d 19a3d
byte    19a41 19a41
byte    19a49 19a49
byte    19a59 19a5d
byte    19a61 19a61
byte    19a69 19a69
byte    19a79 19a79
byte    19a7d 19a7d
byte    19a81 19a81
byte    19a89 19a89
byte    19a99 19a99
byte    19a9d 19a9d
byte    19aa1 19aa1
byte    19aa9 19aa9
byte    19aac 19aac
byte    19ab0 19ab0
byte    19ab8 19ab9
byte    19ac9 19ad1
word    19ad2 19ad3
byte    19ad4 19ad5
byte    19c09 19c09
byte    19c11 19c12
byte    19c19 19c1d
byte    19c33 19c34
byte    19d9c 19da4
byte    19dab 19dab
byte    19db1 19db3
byte    19e89 19e8b
byte    19e92 19e92
byte    1a6e8 1a6e8
byte    1a6ef 1a6ef
byte    1a6f1 1a6f1
word    1a778 1a779
vect    1a98e 1aaf2: K 8 
word    1abbc 1abbf
word    1ac7c 1ac7f
byte    1af1f 1af1f
byte    1af2d 1af2d
word    1af4e 1af4f
word    1af78 1af79
word    1af7e 1af7f
code    1afa8 1d24d
args    1b09b 1b09c: UW N 
args    1b0af 1b0b0: UW N 
args    1b0c7 1b0c8: UW N 
args    1b0da 1b0db: UW N 
args    1b135 1b136: UW N 
args    1b15c 1b15d: UW N 
args    1b1bb 1b1bc: UW N 
args    1b1c2 1b1c3: UW N 
args    1b268 1b269: UW N 
args    1b271 1b272: UW N 
args    1b293 1b294: UW N 
args    1b29c 1b29d: UW N 
args    1b38b 1b38c: UW N 
args    1b392 1b393: UW N 
args    1b399 1b39a: UW N 
args    1b3a0 1b3a1: UW N 
args    1b3a7 1b3a8: UW N 
args    1b3ae 1b3af: UW N 
args    1b3b5 1b3b6: UW N 
args    1b3bc 1b3bd: UW N 
args    1bbc1 1bbc2: UW N 
args    1bbd4 1bbd5: UW N 
args    1bbe0 1bbe1: UW N 
args    1bbea 1bbeb: UW N 
args    1bbfa 1bbfb: UW N 
args    1bc10 1bc11: UW N 
args    1bc2d 1bc2e: UW N 
args    1bc39 1bc3a: UW N 
args    1bc45 1bc46: UW N 
args    1c5d8 1c5d9: UW N 
args    1c5df 1c5e0: UW N 
args    1c5e6 1c5e7: UW N 
args    1c5ed 1c5ee: UW N 
args    1c5f4 1c5f5: UW N 
args    1c5fb 1c5fc: UW N 
args    1c602 1c603: UW N 
args    1c609 1c60a: UW N 
args    1d066 1d067: UW N 
args    1d06f 1d070: UW N 
code    1d25b 1df08
args    1d587 1d588: UW N 
args    1d59b 1d59c: UW N 
args    1da0d 1da0e: UW N 
args    1da16 1da17: UW N 
args    1da67 1da68: UW N 
args    1da6e 1da6f: UW N 
args    1dcda 1dcdb: UW N 
args    1dcf2 1dcf3: UW N 
xcode   1df09 1ffff     # auto
fill    1df09 1ffff     # auto
code    82000 82004
word    8200a 8200f
vect    82010 8205f
byte    82060 82061
word    82062 82071
code    82072 83027
args    825ea 825eb: UW N 
args    82604 82605: UW N 
args    82610 82611: UW N 
args    82617 82618: UW N 
args    82643 82644: UW N 
args    82653 82654: UW N 
args    826fb 826fc: UW N 
args    82702 82703: UW N 
args    82720 82721: UW N 
args    82730 82731: UW N 
args    82a51 82a52: UW N 
args    82a68 82a69: UW N 
args    82b1c 82b1d: UW N 
args    82b23 82b24: UW N 
args    82b41 82b42: UW N 
args    82b54 82b55: UW N 
args    82bb4 82bb5: UW N 
args    82bdb 82bdc: UW N 
args    82c6c 82c6d: UW N 
args    82c73 82c74: UW N 
args    82c91 82c92: UW N 
args    82ca4 82ca5: UW N 
args    82d04 82d05: UW N 
args    82d2b 82d2c: UW N 
args    82d94 82d95: UW N 
args    82dab 82dac: UW N 
args    82f73 82f74: UW N 
args    82f8d 82f8e: UW N 
args    82f99 82f9a: UW N 
args    82fc5 82fc6: UW N 
args    82fe1 82fe2: UW N 
args    8300e 8300f: UW N 
code    8305a 8310b
code    831ac 83235
code    8324c 8420a
code    8422a 8426b
code    84882 857cd
args    84bf7 84bf8: UW N 
args    84bfe 84bff: UW N 
args    84c05 84c06: UW N 
args    84c0c 84c0d: UW N 
args    84d53 84d54: UW N 
args    84d6b 84d6c: UW N 
args    84d85 84d86: UW N 
args    84da3 84da4: UW N 
args    84daa 84dab: UW N 
args    84db1 84db2: UW N 
